0 Technic Bush 1/2
0 Name: 4265.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 -5 1 0 0 0 0 1 0 8 0 axlehole.dat
 1 16 0 0 -5 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 3 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 -5 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 -5 9 0 0 0 0 9 0 3 0 4-4cyli.dat
 1 16 0 0 -2 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 2 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 2 9 0 0 0 0 9 0 1 0 4-4cyli.dat
 1 16 0 0 3 -1 0 0 0 0 1 0 1 0 bushloc2.dat

 4 16 0 6 -5 -2.30 5.54 -5 -3.44 8.31 -5 0 9 -5
 4 16 0 9 -2 -3.44 8.31 -2 -2.90 7 -1.42 0 7.58 -1.42
 5 24 0 9 -2 0 7.58 -1.42 -3.44 8.31 -2 3.44 8.31 -2
 4 16 0 7.58 -1.42 -2.90 7 -1.42 -2.68 6.47 0 0 7 0
 5 24 0 7.58 -1.42 0 7 0 -2.90 7 -1.42 2.90 7 -1.42
 4 16 0 7 0 -2.68 6.47 0 -2.90 7 1.42 0 7.58 1.42
 5 24 0 7 0 0 7.58 1.42 -2.68 6.47 0 2.68 6.47 0
 4 16 0 7.58 1.42 -2.90 7 1.42 -3.44 8.31 2 0 9 2
 5 24 0 7.58 1.42 0 9 2 -2.90 7 1.42 2.90 7 1.42
 5 24 0 7.58 -1.42 -2.90 7 -1.42 0 9 -2 0 7 0
 5 24 0 7 0 -2.68 6.47 0 0 7.58 -1.42 0 7.58 1.42
 5 24 0 7.58 1.42 -2.90 7 1.42 0 7 0 0 9 2
 4 16 -2.30 5.54 -5 -4.24 4.24 -5 -6.36 6.36 -5 -3.44 8.31 -5
 4 16 -3.44 8.31 -2 -6.36 6.36 -2 -5.36 5.36 -1.42 -2.90 7 -1.42
 5 24 -3.44 8.31 -2 -2.90 7 -1.42 -6.36 6.36 -2 0 9 -2
 4 16 -2.90 7 -1.42 -5.36 5.36 -1.42 -4.95 4.95 0 -2.68 6.47 0
 5 24 -2.90 7 -1.42 -2.68 6.47 0 -5.36 5.36 -1.42 0 7.58 -1.42
 4 16 -2.68 6.47 0 -4.95 4.95 0 -5.36 5.36 1.42 -2.90 7 1.42
 5 24 -2.68 6.47 0 -2.90 7 1.42 -4.95 4.95 0 0 7 0
 4 16 -2.90 7 1.42 -5.36 5.36 1.42 -6.36 6.36 2 -3.44 8.31 2
 5 24 -2.90 7 1.42 -3.44 8.31 2 -5.36 5.36 1.42 0 7.58 1.42
 5 24 -2.90 7 -1.42 -5.36 5.36 -1.42 -3.44 8.31 -2 -2.68 6.47 0
 5 24 -2.68 6.47 0 -4.95 4.95 0 -2.90 7 -1.42 -2.90 7 1.42
 5 24 -2.90 7 1.42 -5.36 5.36 1.42 -2.68 6.47 0 -3.44 8.31 2
 4 16 -4.24 4.24 -5 -5.54 2.30 -5 -8.31 3.44 -5 -6.36 6.36 -5
 4 16 -6.36 6.36 -2 -8.31 3.44 -2 -7 2.90 -1.42 -5.36 5.36 -1.42
 5 24 -6.36 6.36 -2 -5.36 5.36 -1.42 -8.31 3.44 -2 -3.44 8.31 -2
 4 16 -5.36 5.36 -1.42 -7 2.90 -1.42 -6.47 2.68 0 -4.95 4.95 0
 5 24 -5.36 5.36 -1.42 -4.95 4.95 0 -7 2.90 -1.42 -2.90 7 -1.42
 4 16 -4.95 4.95 0 -6.47 2.68 0 -7 2.90 1.42 -5.36 5.36 1.42
 5 24 -4.95 4.95 0 -5.36 5.36 1.42 -6.47 2.68 0 -2.68 6.47 0
 4 16 -5.36 5.36 1.42 -7 2.90 1.42 -8.31 3.44 2 -6.36 6.36 2
 5 24 -5.36 5.36 1.42 -6.36 6.36 2 -7 2.90 1.42 -2.90 7 1.42
 5 24 -5.36 5.36 -1.42 -7 2.90 -1.42 -6.36 6.36 -2 -4.95 4.95 0
 5 24 -4.95 4.95 0 -6.47 2.68 0 -5.36 5.36 -1.42 -5.36 5.36 1.42
 5 24 -5.36 5.36 1.42 -7 2.90 1.42 -4.95 4.95 0 -6.36 6.36 2
 4 16 -5.54 2.30 -5 -6 0 -5 -9 0 -5 -8.31 3.44 -5
 4 16 -8.31 3.44 -2 -9 0 -2 -7.58 0 -1.42 -7 2.90 -1.42
 5 24 -8.31 3.44 -2 -7 2.90 -1.42 -9 0 -2 -6.36 6.36 -2
 4 16 -7 2.90 -1.42 -7.58 0 -1.42 -7 0 0 -6.47 2.68 0
 5 24 -7 2.90 -1.42 -6.47 2.68 0 -7.58 0 -1.42 -5.36 5.36 -1.42
 4 16 -6.47 2.68 0 -7 0 0 -7.58 0 1.42 -7 2.90 1.42
 5 24 -6.47 2.68 0 -7 2.90 1.42 -7 0 0 -4.95 4.95 0
 4 16 -7 2.90 1.42 -7.58 0 1.42 -9 0 2 -8.31 3.44 2
 5 24 -7 2.90 1.42 -8.31 3.44 2 -7.58 0 1.42 -5.36 5.36 1.42
 5 24 -7 2.90 -1.42 -7.58 0 -1.42 -8.31 3.44 -2 -6.47 2.68 0
