0 Brick  1 x  1 with Blue "0" Pattern
0 Name: 3005-0.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 1 6.8 12 -10 4.8 12 -10 4.4695 10.0865 -10 6.3173 9.3211 -10
4 1 6.3173 9.3211 -10 4.4695 10.0865 -10 3.4355 8.4645 -10 4.8497 7.0503 -10
4 1 4.8497 7.0503 -10 3.4355 8.4645 -10 1.8635 7.3805 -10 2.6289 5.5327 -10
4 1 2.6289 5.5327 -10 1.8635 7.3805 -10 0 7 -10 0 5 -10
4 1 0 5 -10 0 7 -10 -1.8635 7.3805 -10 -2.6289 5.5327 -10
4 1 -2.6289 5.5327 -10 -1.8635 7.3805 -10 -3.4355 8.4645 -10 -4.8497 7.0503 -10
4 1 -4.8497 7.0503 -10 -3.4355 8.4645 -10 -4.4695 10.0865 -10 -6.3173 9.3211 -10
4 1 -6.3173 9.3211 -10 -4.4695 10.0865 -10 -4.8 12 -10 -6.8 12 -10
4 1 -6.8 12 -10 -4.8 12 -10 -4.4695 13.9135 -10 -6.3173 14.6789 -10
4 1 -6.3173 14.6789 -10 -4.4695 13.9135 -10 -3.4355 15.5355 -10 -4.8497 16.9497 -10
4 1 -4.8497 16.9497 -10 -3.4355 15.5355 -10 -1.8635 16.6195 -10 -2.6289 18.4673 -10
4 1 -2.6289 18.4673 -10 -1.8635 16.6195 -10 0 17 -10 0 19 -10
4 1 0 19 -10 0 17 -10 1.8635 16.6195 -10 2.6289 18.4673 -10
4 1 2.6289 18.4673 -10 1.8635 16.6195 -10 3.4355 15.5355 -10 4.8497 16.9497 -10
4 1 4.8497 16.9497 -10 3.4355 15.5355 -10 4.4695 13.9135 -10 6.3173 14.6789 -10
4 1 6.3173 14.6789 -10 4.4695 13.9135 -10 4.8 12 -10 6.8 12 -10
4 16 10 12 -10 6.8 12 -10 6.3173 9.3211 -10 10 0 -10
3 16 10 0 -10 6.3173 9.3211 -10 4.8497 7.0503 -10
4 16 10 0 -10 4.8497 7.0503 -10 2.6289 5.5327 -10 0 0 -10
3 16 0 0 -10 2.6289 5.5327 -10 0 5 -10
3 16 0 0 -10 0 5 -10 -2.6289 5.5327 -10
4 16 0 0 -10 -2.6289 5.5327 -10 -4.8497 7.0503 -10 -10 0 -10
4 16 -10 0 -10 -4.8497 7.0503 -10 -6.3173 9.3211 -10 -10 12 -10
3 16 -10 12 -10 -6.3173 9.3211 -10 -6.8 12 -10
4 16 -10 12 -10 -6.8 12 -10 -6.3173 14.6789 -10 -10 24 -10
3 16 -10 24 -10 -6.3173 14.6789 -10 -4.8497 16.9497 -10
4 16 -10 24 -10 -4.8497 16.9497 -10 -2.6289 18.4673 -10 0 24 -10
3 16 0 24 -10 -2.6289 18.4673 -10 0 19 -10
3 16 0 24 -10 0 19 -10 2.6289 18.4673 -10
4 16 0 24 -10 2.6289 18.4673 -10 4.8497 16.9497 -10 10 24 -10
4 16 10 24 -10 4.8497 16.9497 -10 6.3173 14.6789 -10 10 12 -10
3 16 10 12 -10 6.3173 14.6789 -10 6.8 12 -10
4 16 0 12 -10 4.8 12 -10 4.4695 10.0865 -10 3.4355 8.4645 -10
4 16 0 12 -10 3.4355 8.4645 -10 1.8635 7.3805 -10 0 7 -10
4 16 0 12 -10 0 7 -10 -1.8635 7.3805 -10 -3.4355 8.4645 -10
4 16 0 12 -10 -3.4355 8.4645 -10 -4.4695 10.0865 -10 -4.8 12 -10
4 16 0 12 -10 -4.8 12 -10 -4.4695 13.9135 -10 -3.4355 15.5355 -10
4 16 0 12 -10 -3.4355 15.5355 -10 -1.8635 16.6195 -10 0 17 -10
4 16 0 12 -10 0 17 -10 1.8635 16.6195 -10 3.4355 15.5355 -10
4 16 0 12 -10 3.4355 15.5355 -10 4.4695 13.9135 -10 4.8 12 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
