0 Boat Base  8 x 16
0 Name: 2560.dat
0 Author: Steve Bliss
0 Official LCad update 98-04

2 24 -120 56 -80 -100 56 -80
2 24 -100 56 -80 -100 56 -40
2 24 -100 56 -40 -60 56 -40
2 24 -60 56 -40 -60 56 -80
2 24 -60 56 -80 60 56 -80
2 24 60 56 -80 60 56 -40
2 24 60 56 -40 100 56 -40
2 24 100 56 -40 100 56 -80
2 24 100 56 -80 120 56 -80
2 24 120 56 -80 120 56 80
2 24 120 56 80 100 56 80
2 24 100 56 80 100 56 40
2 24 100 56 40 60 56 40
2 24 60 56 40 60 56 80
2 24 60 56 80 -60 56 80
2 24 -60 56 80 -60 56 40
2 24 -60 56 40 -100 56 40
2 24 -100 56 40 -100 56 80
2 24 -100 56 80 -120 56 80
2 24 -120 56 80 -120 56 -80
2 24 -100 56 -20 100 56 -20
2 24 100 56 -20 100 56 20
2 24 100 56 20 -100 56 20
2 24 -100 56 20 -100 56 -20
2 24 -100 28 -20 100 28 -20
2 24 100 28 -20 100 28 20
2 24 100 28 20 -100 28 20
2 24 -100 28 20 -100 28 -20
2 24 -100 28 -20 -100 56 -20
2 24 100 28 -20 100 56 -20
2 24 100 28 20 100 56 20
2 24 -100 28 20 -100 56 20
1 16 -70 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
2 24 -72 28 -20 -88 28 -20
1 16 -90 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
2 24 -92 28 -20 -100 28 -20
2 24 -100 28 -20 -100 28 -12
1 16 -98 28 -10 0 0 2 0 4 0 2 0 0 box4t.dat
2 24 -100 28 -8 -100 28 8
1 16 -98 28 10 0 0 2 0 4 0 2 0 0 box4t.dat
2 24 -100 28 12 -100 28 20
2 24 -100 28 20 -92 28 20
1 16 -90 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 -88 28 20 -72 28 20
1 16 -70 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
4 16 -72 28 -20 -88 28 -20 -72 32 -20 -88 32 -20
4 16 -92 28 -20 -100 28 -20 -92 32 -20 -100 32 -20
4 16 -100 28 -20 -100 28 -12 -100 32 -20 -100 32 -12
4 16 -100 28 -8 -100 28 8 -100 32 -8 -100 32 8
4 16 -100 28 12 -100 28 20 -100 32 12 -100 32 20
4 16 -100 28 20 -92 28 20 -100 32 20 -92 32 20
4 16 -88 28 20 -72 28 20 -88 32 20 -72 32 20
2 24 -52 28 -20 -68 28 -20
2 24 -52 28 20 -68 28 20
1 16 -30 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 -50 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 -50 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
1 16 -30 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 -32 28 -20 -48 28 -20
2 24 -32 28 20 -48 28 20
2 24 -28 28 -20 -12 28 -20
2 24 -28 28 20 -12 28 20
1 16 10 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 -10 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 -10 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
1 16 10 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 8 28 -20 -8 28 -20
2 24 8 28 20 -8 28 20
2 24 12 28 -20 28 28 -20
2 24 12 28 20 28 28 20
1 16 50 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 30 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
1 16 30 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
1 16 50 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 48 28 -20 32 28 -20
2 24 48 28 20 32 28 20
2 24 52 28 -20 68 28 -20
2 24 52 28 20 68 28 20
1 16 70 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 72 28 20 88 28 20
1 16 90 28 18 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 92 28 20 100 28 20
2 24 100 28 20 100 28 12
1 16 98 28 10 0 0 -2 0 4 0 -2 0 0 box4t.dat
2 24 100 28 8 100 28 -8
1 16 98 28 -10 0 0 -2 0 4 0 -2 0 0 box4t.dat
2 24 100 28 -12 100 28 -20
2 24 100 28 -20 92 28 -20
1 16 90 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
2 24 88 28 -20 72 28 -20
1 16 70 28 -18 -2 0 0 0 4 0 0 0 2 box4t.dat
4 16 72 28 20 88 28 20 72 32 20 88 32 20
4 16 92 28 20 100 28 20 92 32 20 100 32 20
4 16 100 28 20 100 28 12 100 32 20 100 32 12
4 16 100 28 8 100 28 -8 100 32 8 100 32 -8
4 16 100 28 -12 100 28 -20 100 32 -12 100 32 -20
4 16 100 28 -20 92 28 -20 100 32 -20 92 32 -20
4 16 88 28 -20 72 28 -20 88 32 -20 72 32 -20
2 24 -119 56 -76 -104 56 -76
2 24 -104 56 -76 -104 56 -36
2 24 -104 56 -36 -56 56 -36
2 24 -56 56 -36 -56 56 -76
2 24 -56 56 -76 -1.5 56 -76
2 24 -1.5 56 -76 -1.5 56 -24
2 24 -1.5 56 -24 -104 56 -24
2 24 -104 56 -24 -104 56 -1.5
