0 Hinge Brick  1 x  6 Locking with Single and Dual Fingers on Ends
0 Name: 30388.dat
0 Author: John VanZwieten
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CW

0 // 2002-04-21 FWC fixed gaps/overlapping triangles...
0 // 2003-05-25 CWD re-worked to use clh* and box primitives and expanded name


1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 19 0 0 0 60 0 -19 0 -10 0 0 box3u2p.dat
1 16 60 10 0 0 0 -1 0 1 0 1 0 0 clh1.dat
1 16 -66 10 0 0 0 -1 0 1 0 1 0 0 clh4.dat
1 16 -60 10 6.5 0 -6 0 0 0 -6 2.5 0 0 box4o4a.dat
1 16 -66 10 0 0 0 -1 0 1 0 -1 0 0 clh4.dat
1 16 -60 10 -6.5 0 -6 0 0 0 -6 2.5 0 0 box4o4a.dat
1 16 -40 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 23 0 0 0 56 0 -19 0 -6 0 0 box3u2p.dat
1 16 -58 21 0 2 0 0 2 -1 0 0 0 10 rect2p.dat
1 16 -55.5 23.5 -8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 0 24 -8 55 0 0 0 -1 0 0 0 2 rect.dat
1 16 55.5 23.5 -8 -0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 58 21 0 -2 0 0 2 -1 0 0 0 10 rect2p.dat
1 16 55.5 23.5 8 -0.5 0 0 0.5 -1 0 0 0 -2 rect2p.dat
1 16 0 24 8 -55 0 0 0 -1 0 0 0 -2 rect.dat
1 16 -55.5 23.5 8 0.5 0 0 0.5 -1 0 0 0 -2 rect2p.dat
4 16 55 24 -6 56 4 -6 -56 4 -6 -55 24 -6
3 16 56 4 -6 55 24 -6 56 23 -6
3 16 -56 4 -6 -56 23 -6 -55 24 -6
4 16 -55 24 6 -56 4 6 56 4 6 55 24 6
3 16 56 4 6 56 23 6 55 24 6
3 16 -56 4 6 -55 24 6 -56 23 6
4 16 60 0 -10 55 24 -10 -55 24 -10 -60 0 -10
3 16 60 0 -10 60 19 -10 55 24 -10
3 16 -60 0 -10 -55 24 -10 -60 19 -10
4 16 -60 0 10 -55 24 10 55 24 10 60 0 10
3 16 60 0 10 55 24 10 60 19 10
3 16 -60 0 10 -60 19 10 -55 24 10
0
