0 Antenna
0 Name: 148.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 1 0 0 0 4 0 0 0 1 peghole.dat
 1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -84 0 4 0 0 0 80 0 0 0 4 4-4cyli.dat
 1 16 0 -84 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat
0
