0 Duplo Plate  4 x  8
0 Name: 4672.dat
0 Author: Tony Hafner
0 LDRAW_ORG Part UPDATE 2002-02

1 16 120 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 120 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 24 0 156 0 0 0 -20 0 0 0 76 box5.dat
4 16 160 24 80 156 24 76 -156 24 76 -160 24 80
4 16 -160 24 80 -156 24 76 -156 24 -76 -160 24 -80
4 16 -160 24 -80 -156 24 -76 156 24 -76 160 24 -80
4 16 160 24 -80 156 24 -76 156 24 76 160 24 80
1 16 0 24 0 160 0 0 0 -24 0 0 0 80 box5.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
