0 Minifig Head with Standard Grin and Eyebrows Pattern
0 Name: 3626bp05.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-04

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157

4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 4 -9.192
4 16 -4.975 4 -12.01 -4.975 7.05 -12.01 -9.192 7.05 -9.192 -9.192 4 -9.192
4 16 -4.975 8.25 -12.01 -4.975 17 -12.01 -9.192 17 -9.192 -9.192 8.25 -9.192
4 0 -4.975 7.05 -12.01 -4.975 7.8 -12.01 -5.6 8.25 -11.593 -6 7.7 -11.326
4 16 -6 7.05 -11.326 -6 8.25 -11.326 -9.192 8.25 -9.193 -9.192 7.05 -9.193
3 16 -6 7.7 -11.326 -6 8.25 -11.326 -5.6 8.25 -11.593
3 16 -5.6 8.25 -11.593 -4.975 8.25 -12.01 -4.975 7.8 -12.01
3 16 -4.975 7.05 -12.01 -6 7.05 -11.326 -6 7.7 -11.326
4 16 -4.975 4 -12.01 -4.975 6.75 -12.01 0 6.75 -13 0 4 -13
4 16 0 4 -13 0 6.75 -13 4.975 6.75 -12.01 4.975 4 -12.01
4 16 -4.975 8.25 -12.01 -4.975 8.75 -12.01 0 8.75 -13 0 8.25 -13
