0 Technic Gear Rack  1 x  4
0 Name: 3743.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
 4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
 4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
 4 16 40 8 -10 36 8 -6 36 8 6 40 8 10

 2 24 40 8 10 40 8 -10
 2 24 40 8 10 -40 8 10
 2 24 40 8 -10 -40 8 -10
 2 24 -40 8 10 -40 8 -10

 2 24 40 -1 10 40 8 10
 2 24 40 -1 -10 40 8 -10
 2 24 -40 -1 10 -40 8 10
 2 24 -40 -1 -10 -40 8 -10

 2 24 -40 -1 10 -39 -1 10
 2 24 -39 -1 10 -37 -7 10
 2 24 -37 -7 10 -35 -7 10
 2 24 -35 -7 10 -33 -1 10
 2 24 -33 -1 10 -31 -1 10
 2 24 -31 -1 10 -29 -7 10
 2 24 -29 -7 10 -27 -7 10
 2 24 -27 -7 10 -25 -1 10
 2 24 -25 -1 10 -23 -1 10
 2 24 -23 -1 10 -21 -7 10
 2 24 -21 -7 10 -19 -7 10
 2 24 -19 -7 10 -17 -1 10
 2 24 -17 -1 10 -15 -1 10
 2 24 -15 -1 10 -13 -7 10
 2 24 -13 -7 10 -11 -7 10
 2 24 -11 -7 10 -9 -1 10
 2 24 -9 -1 10 -7 -1 10
 2 24 -7 -1 10 -5 -7 10
 2 24 -5 -7 10 -3 -7 10
 2 24 -3 -7 10 -1 -1 10
 2 24 -1 -1 10 1 -1 10
 2 24 1 -1 10 3 -7 10
 2 24 3 -7 10 5 -7 10
 2 24 5 -7 10 7 -1 10
 2 24 7 -1 10 9 -1 10
 2 24 9 -1 10 11 -7 10
 2 24 11 -7 10 13 -7 10
 2 24 13 -7 10 15 -1 10
 2 24 15 -1 10 17 -1 10
 2 24 17 -1 10 19 -7 10
 2 24 19 -7 10 21 -7 10
 2 24 21 -7 10 23 -1 10
 2 24 23 -1 10 25 -1 10
 2 24 25 -1 10 27 -7 10
 2 24 27 -7 10 29 -7 10
 2 24 29 -7 10 31 -1 10
 2 24 31 -1 10 33 -1 10
 2 24 33 -1 10 35 -7 10
 2 24 35 -7 10 37 -7 10
 2 24 37 -7 10 39 -1 10
 2 24 39 -1 10 40 -1 10

 2 24 -40 -1 -10 -39 -1 -10
 2 24 -39 -1 -10 -37 -7 -10
 2 24 -37 -7 -10 -35 -7 -10
 2 24 -35 -7 -10 -33 -1 -10
 2 24 -33 -1 -10 -31 -1 -10
 2 24 -31 -1 -10 -29 -7 -10
 2 24 -29 -7 -10 -27 -7 -10
 2 24 -27 -7 -10 -25 -1 -10
 2 24 -25 -1 -10 -23 -1 -10
 2 24 -23 -1 -10 -21 -7 -10
 2 24 -21 -7 -10 -19 -7 -10
 2 24 -19 -7 -10 -17 -1 -10
 2 24 -17 -1 -10 -15 -1 -10
 2 24 -15 -1 -10 -13 -7 -10
 2 24 -13 -7 -10 -11 -7 -10
 2 24 -11 -7 -10 -9 -1 -10
 2 24 -9 -1 -10 -7 -1 -10
 2 24 -7 -1 -10 -5 -7 -10
 2 24 -5 -7 -10 -3 -7 -10
 2 24 -3 -7 -10 -1 -1 -10
 2 24 -1 -1 -10 1 -1 -10
 2 24 1 -1 -10 3 -7 -10
 2 24 3 -7 -10 5 -7 -10
 2 24 5 -7 -10 7 -1 -10
 2 24 7 -1 -10 9 -1 -10
 2 24 9 -1 -10 11 -7 -10
 2 24 11 -7 -10 13 -7 -10
 2 24 13 -7 -10 15 -1 -10
 2 24 15 -1 -10 17 -1 -10
 2 24 17 -1 -10 19 -7 -10
 2 24 19 -7 -10 21 -7 -10
 2 24 21 -7 -10 23 -1 -10
 2 24 23 -1 -10 25 -1 -10
 2 24 25 -1 -10 27 -7 -10
 2 24 27 -7 -10 29 -7 -10
 2 24 29 -7 -10 31 -1 -10
 2 24 31 -1 -10 33 -1 -10
 2 24 33 -1 -10 35 -7 -10
 2 24 35 -7 -10 37 -7 -10
 2 24 37 -7 -10 39 -1 -10
 2 24 39 -1 -10 40 -1 -10

 2 24 -40 -1 10 -40 -1 -10
 2 24 -39 -1 10 -39 -1 -10
 2 24 -37 -7 10 -37 -7 -10
 2 24 -35 -7 10 -35 -7 -10
 2 24 -33 -1 10 -33 -1 -10
 2 24 -31 -1 10 -31 -1 -10
 2 24 -29 -7 10 -29 -7 -10
 2 24 -27 -7 10 -27 -7 -10
 2 24 -25 -1 10 -25 -1 -10
 2 24 -23 -1 10 -23 -1 -10
 2 24 -21 -7 10 -21 -7 -10
 2 24 -19 -7 10 -19 -7 -10
 2 24 -17 -1 10 -17 -1 -10
 2 24 -15 -1 10 -15 -1 -10
 2 24 -13 -7 10 -13 -7 -10
 2 24 -11 -7 10 -11 -7 -10
 2 24 -9 -1 10 -9 -1 -10
 2 24 -7 -1 10 -7 -1 -10
 2 24 -5 -7 10 -5 -7 -10
 2 24 -3 -7 10 -3 -7 -10
 2 24 -1 -1 10 -1 -1 -10
 2 24 1 -1 10 1 -1 -10
 2 24 3 -7 10 3 -7 -10
 2 24 5 -7 10 5 -7 -10
 2 24 7 -1 10 7 -1 -10
 2 24 9 -1 10 9 -1 -10
 2 24 11 -7 10 11 -7 -10
 2 24 13 -7 10 13 -7 -10
 2 24 15 -1 10 15 -1 -10
 2 24 17 -1 10 17 -1 -10
 2 24 19 -7 10 19 -7 -10
 2 24 21 -7 10 21 -7 -10
 2 24 23 -1 10 23 -1 -10
 2 24 25 -1 10 25 -1 -10
 2 24 27 -7 10 27 -7 -10
 2 24 29 -7 10 29 -7 -10
 2 24 31 -1 10 31 -1 -10
 2 24 33 -1 10 33 -1 -10
 2 24 35 -7 10 35 -7 -10
 2 24 37 -7 10 37 -7 -10
 2 24 39 -1 10 39 -1 -10
 2 24 40 -1 10 40 -1 -10

 4 16 -40 -1 10 -40 -1 -10 -39 -1 -10 -39 -1 10
 4 16 -39 -1 10 -39 -1 -10 -37 -7 -10 -37 -7 10
 4 16 -37 -7 10 -37 -7 -10 -35 -7 -10 -35 -7 10
 4 16 -35 -7 10 -35 -7 -10 -33 -1 -10 -33 -1 10
 4 16 -33 -1 10 -33 -1 -10 -31 -1 -10 -31 -1 10
 4 16 -31 -1 10 -31 -1 -10 -29 -7 -10 -29 -7 10
 4 16 -29 -7 10 -29 -7 -10 -27 -7 -10 -27 -7 10
 4 16 -27 -7 10 -27 -7 -10 -25 -1 -10 -25 -1 10
 4 16 -25 -1 10 -25 -1 -10 -23 -1 -10 -23 -1 10
 4 16 -23 -1 10 -23 -1 -10 -21 -7 -10 -21 -7 10
 4 16 -21 -7 10 -21 -7 -10 -19 -7 -10 -19 -7 10
 4 16 -19 -7 10 -19 -7 -10 -17 -1 -10 -17 -1 10
 4 16 -17 -1 10 -17 -1 -10 -15 -1 -10 -15 -1 10
 4 16 -15 -1 10 -15 -1 -10 -13 -7 -10 -13 -7 10
 4 16 -13 -7 10 -13 -7 -10 -11 -7 -10 -11 -7 10
 4 16 -11 -7 10 -11 -7 -10 -9 -1 -10 -9 -1 10
 4 16 -9 -1 10 -9 -1 -10 -7 -1 -10 -7 -1 10
 4 16 -7 -1 10 -7 -1 -10 -5 -7 -10 -5 -7 10
 4 16 -5 -7 10 -5 -7 -10 -3 -7 -10 -3 -7 10
 4 16 -3 -7 10 -3 -7 -10 -1 -1 -10 -1 -1 10
 4 16 -1 -1 10 -1 -1 -10 1 -1 -10 1 -1 10
 4 16 1 -1 10 1 -1 -10 3 -7 -10 3 -7 10
 4 16 3 -7 10 3 -7 -10 5 -7 -10 5 -7 10
 4 16 5 -7 10 5 -7 -10 7 -1 -10 7 -1 10
 4 16 7 -1 10 7 -1 -10 9 -1 -10 9 -1 10
 4 16 9 -1 10 9 -1 -10 11 -7 -10 11 -7 10
 4 16 11 -7 10 11 -7 -10 13 -7 -10 13 -7 10
 4 16 13 -7 10 13 -7 -10 15 -1 -10 15 -1 10
 4 16 15 -1 10 15 -1 -10 17 -1 -10 17 -1 10
 4 16 17 -1 10 17 -1 -10 19 -7 -10 19 -7 10
 4 16 19 -7 10 19 -7 -10 21 -7 -10 21 -7 10
 4 16 21 -7 10 21 -7 -10 23 -1 -10 23 -1 10
 4 16 23 -1 10 23 -1 -10 25 -1 -10 25 -1 10
 4 16 25 -1 10 25 -1 -10 27 -7 -10 27 -7 10
 4 16 27 -7 10 27 -7 -10 29 -7 -10 29 -7 10
 4 16 29 -7 10 29 -7 -10 31 -1 -10 31 -1 10
 4 16 31 -1 10 31 -1 -10 33 -1 -10 33 -1 10
 4 16 33 -1 10 33 -1 -10 35 -7 -10 35 -7 10
 4 16 35 -7 10 35 -7 -10 37 -7 -10 37 -7 10
 4 16 37 -7 10 37 -7 -10 39 -1 -10 39 -1 10
 4 16 39 -1 10 39 -1 -10 40 -1 -10 40 -1 10

 4 16 -39 -1 10 -37 -7 10 -35 -7 10 -33 -1 10
 4 16 -31 -1 10 -29 -7 10 -27 -7 10 -25 -1 10
 4 16 -23 -1 10 -21 -7 10 -19 -7 10 -17 -1 10
 4 16 -15 -1 10 -13 -7 10 -11 -7 10 -9 -1 10
 4 16 -7 -1 10 -5 -7 10 -3 -7 10 -1 -1 10
 4 16 1 -1 10 3 -7 10 5 -7 10 7 -1 10
 4 16 9 -1 10 11 -7 10 13 -7 10 15 -1 10
 4 16 17 -1 10 19 -7 10 21 -7 10 23 -1 10
 4 16 25 -1 10 27 -7 10 29 -7 10 31 -1 10
 4 16 33 -1 10 35 -7 10 37 -7 10 39 -1 10

 4 16 -39 -1 -10 -37 -7 -10 -35 -7 -10 -33 -1 -10
 4 16 -31 -1 -10 -29 -7 -10 -27 -7 -10 -25 -1 -10
 4 16 -23 -1 -10 -21 -7 -10 -19 -7 -10 -17 -1 -10
 4 16 -15 -1 -10 -13 -7 -10 -11 -7 -10 -9 -1 -10
 4 16 -7 -1 -10 -5 -7 -10 -3 -7 -10 -1 -1 -10
 4 16 1 -1 -10 3 -7 -10 5 -7 -10 7 -1 -10
 4 16 9 -1 -10 11 -7 -10 13 -7 -10 15 -1 -10
 4 16 17 -1 -10 19 -7 -10 21 -7 -10 23 -1 -10
 4 16 25 -1 -10 27 -7 -10 29 -7 -10 31 -1 -10
 4 16 33 -1 -10 35 -7 -10 37 -7 -10 39 -1 -10

 4 16 40 8 10 40 -1 10 40 -1 -10 40 8 -10
 4 16 40 8 10 40 -1 10 -40 -1 10 -40 8 10
 4 16 40 8 -10 40 -1 -10 -40 -1 -10 -40 8 -10
 4 16 -40 8 10 -40 -1 10 -40 -1 -10 -40 8 -10
0
