0 Tyre Technic Racing
0 Name: 32296.dat
0 Author: Marc Klein
0 LDRAW_ORG Part UPDATE 2004-02

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 0.866025 0 -0.866025 0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.866025 0.5 0 -0.5 0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.866025 -0.5 0 0.5 0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 -0.866025 0 0.866025 0.5 1 0 0 s\32296s.dat
0
