0 Slope Brick 33  3 x  2 with Explorien Logo Pattern
0 Name: 3298p10.dat
0 Author: Steve Bliss
0 Official LCad update 98-05

1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat
2 24 16 24 6 -16 24 6
2 24 -16 24 6 -16 24 -46
2 24 -16 24 -46 16 24 -46
2 24 16 24 -46 16 24 6
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -50
2 24 -20 24 -50 20 24 -50
2 24 20 24 -50 20 24 10
2 24 16 24 6 16 4 6
2 24 -16 24 6 -16 4 6
2 24 16 24 -46 16 20 -46
2 24 -16 24 -46 -16 20 -46
2 24 16 4 6 -16 4 6
2 24 16 4 -10 -16 4 -10
2 24 16 20 -42 -16 20 -42
2 24 16 20 -46 -16 20 -46
2 24 16 4 6 16 4 -10
2 24 -16 4 6 -16 4 -10
2 24 16 20 -42 16 4 -10
2 24 -16 20 -42 -16 4 -10
2 24 16 20 -46 16 20 -42
2 24 -16 20 -46 -16 20 -42
2 24 20 24 10 20 0 10
2 24 -20 24 10 -20 0 10
2 24 20 24 -50 20 20 -50
2 24 -20 24 -50 -20 20 -50
2 24 20 0 10 -20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 20 -50 -20 20 -50
2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 20 -50 20 0 -10
2 24 -20 20 -50 -20 0 -10
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -46 -20 24 -50
4 16 -20 24 -50 -16 24 -46 16 24 -46 20 24 -50
4 16 20 24 -50 16 24 -46 16 24 6 20 24 10
4 16 16 20 -42 16 20 -46 -16 20 -46 -16 20 -42
4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10
4 16 20 24 10 20 0 10 -20 0 10 -20 24 10
4 16 16 24 6 16 4 6 -16 4 6 -16 24 6
4 16 16 24 -46 16 20 -46 -16 20 -46 -16 24 -46
4 16 20 24 -50 20 20 -50 -20 20 -50 -20 24 -50
4 16 20 24 10 20 0 10 20 20 -50 20 24 -50
3 16 20 0 10 20 0 -10 20 20 -50
4 16 16 24 6 16 4 6 16 20 -46 16 24 -46
3 16 16 4 6 16 4 -10 16 20 -46
4 16 -16 24 6 -16 4 6 -16 20 -46 -16 24 -46
3 16 -16 4 6 -16 4 -10 -16 20 -46
4 16 -20 24 10 -20 0 10 -20 20 -50 -20 24 -50
3 16 -20 0 10 -20 0 -10 -20 20 -50
4 16 16 20 -42 16 4 -10 -16 4 -10 -16 20 -42
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 16 -20 1.775 -13.775 20 1.775 -13.775 20 0 -10 -20 0 -10
4 16 -20 1.775 -13.755 -4.5 1.775 -13.755 -4.5 2.225 -14.645 -20 2.225 -14.645
4 7 -4.5 1.775 -13.755 -3.5 1.775 -13.755 -3.5 2.225 -14.645 -4.5 2.225 -14.645
4 8 -3.5 1.775 -13.755 -1.5 1.775 -13.755 -1.5 2.225 -14.645 -3.5 2.225 -14.645
4 0 -1.5 1.775 -13.755 1.5 1.775 -13.755 1.5 2.225 -14.645 -1.5 2.225 -14.645
4 8 1.5 1.775 -13.755 3.5 1.775 -13.755 3.5 2.225 -14.645 1.5 2.225 -14.645
4 7 3.5 1.775 -13.755 4.5 1.775 -13.755 4.5 2.225 -14.645 3.5 2.225 -14.645
4 16 4.5 1.775 -13.755 20 1.775 -13.755 20 2.225 -14.645 4.5 2.225 -14.645
4 16 -20 2.225 -14.645 -8.5 2.225 -14.645 -8.5 2.675 -15.535 -20 2.675 -15.535
4 7 -8.5 2.225 -14.645 -6.5 2.225 -14.645 -6.5 2.675 -15.535 -8.5 2.675 -15.535
4 8 -6.5 2.225 -14.645 -5.5 2.225 -14.645 -5.5 2.675 -15.535 -6.5 2.675 -15.535
4 0 -5.5 2.225 -14.645 6.5 2.225 -14.645 6.5 2.675 -15.535 -5.5 2.675 -15.535
4 7 6.5 2.225 -14.645 8.5 2.225 -14.645 8.5 2.675 -15.535 6.5 2.675 -15.535
4 16 8.5 2.225 -14.645 20 2.225 -14.645 20 2.675 -15.535 8.5 2.675 -15.535
4 16 -20 2.675 -15.535 -10.5 2.675 -15.535 -10.5 3.125 -16.425 -20 3.125 -16.425
4 7 -10.5 2.675 -15.535 -9.5 2.675 -15.535 -9.5 3.125 -16.425 -10.5 3.125 -16.425
4 8 -9.5 2.675 -15.535 -8.5 2.675 -15.535 -8.5 3.125 -16.425 -9.5 3.125 -16.425
4 0 -8.5 2.675 -15.535 -5.5 2.675 -15.535 -5.5 3.125 -16.425 -8.5 3.125 -16.425
4 8 -5.5 2.675 -15.535 -4.5 2.675 -15.535 -4.5 3.125 -16.425 -5.5 3.125 -16.425
4 9 -4.5 2.675 -15.535 -0.5 2.675 -15.535 -0.5 3.125 -16.425 -4.5 3.125 -16.425
4 0 -0.5 2.675 -15.535 0.5 2.675 -15.535 0.5 3.125 -16.425 -0.5 3.125 -16.425
4 9 0.5 2.675 -15.535 5.5 2.675 -15.535 5.5 3.125 -16.425 0.5 3.125 -16.425
4 1 5.5 2.675 -15.535 6.5 2.675 -15.535 6.5 3.125 -16.425 5.5 3.125 -16.425
4 0 6.5 2.675 -15.535 8.5 2.675 -15.535 8.5 3.125 -16.425 6.5 3.125 -16.425
4 8 8.5 2.675 -15.535 9.5 2.675 -15.535 9.5 3.125 -16.425 8.5 3.125 -16.425
4 7 9.5 2.675 -15.535 10.5 2.675 -15.535 10.5 3.125 -16.425 9.5 3.125 -16.425
4 16 10.5 2.675 -15.535 20 2.675 -15.535 20 3.125 -16.425 10.5 3.125 -16.425
4 16 -20 3.125 -16.425 -11.5 3.125 -16.425 -11.5 3.575 -17.315 -20 3.575 -17.315
4 7 -11.5 3.125 -16.425 -10.5 3.125 -16.425 -10.5 3.575 -17.315 -11.5 3.575 -17.315
4 0 -10.5 3.125 -16.425 -7.5 3.125 -16.425 -7.5 3.575 -17.315 -10.5 3.575 -17.315
4 8 -7.5 3.125 -16.425 -6.5 3.125 -16.425 -6.5 3.575 -17.315 -7.5 3.575 -17.315
4 7 -6.5 3.125 -16.425 -3.5 3.125 -16.425 -3.5 3.575 -17.315 -6.5 3.575 -17.315
4 9 -3.5 3.125 -16.425 -1.5 3.125 -16.425 -1.5 3.575 -17.315 -3.5 3.575 -17.315
4 0 -1.5 3.125 -16.425 1.5 3.125 -16.425 1.5 3.575 -17.315 -1.5 3.575 -17.315
4 9 1.5 3.125 -16.425 7.5 3.125 -16.425 7.5 3.575 -17.315 1.5 3.575 -17.315
4 1 7.5 3.125 -16.425 8.5 3.125 -16.425 8.5 3.575 -17.315 7.5 3.575 -17.315
4 0 8.5 3.125 -16.425 10.5 3.125 -16.425 10.5 3.575 -17.315 8.5 3.575 -17.315
4 7 10.5 3.125 -16.425 11.5 3.125 -16.425 11.5 3.575 -17.315 10.5 3.575 -17.315
4 16 11.5 3.125 -16.425 20 3.125 -16.425 20 3.575 -17.315 11.5 3.575 -17.315
4 16 -20 3.575 -17.315 -13.5 3.575 -17.315 -13.5 4.025 -18.205 -20 4.025 -18.205
4 7 -13.5 3.575 -17.315 -12.5 3.575 -17.315 -12.5 4.025 -18.205 -13.5 4.025 -18.205
4 8 -12.5 3.575 -17.315 -11.5 3.575 -17.315 -11.5 4.025 -18.205 -12.5 4.025 -18.205
4 0 -11.5 3.575 -17.315 -9.5 3.575 -17.315 -9.5 4.025 -18.205 -11.5 4.025 -18.205
4 8 -9.5 3.575 -17.315 -8.5 3.575 -17.315 -8.5 4.025 -18.205 -9.5 4.025 -18.205
4 7 -8.5 3.575 -17.315 -3.5 3.575 -17.315 -3.5 4.025 -18.205 -8.5 4.025 -18.205
4 8 -3.5 3.575 -17.315 -2.5 3.575 -17.315 -2.5 4.025 -18.205 -3.5 4.025 -18.205
4 1 -2.5 3.575 -17.315 -1.5 3.575 -17.315 -1.5 4.025 -18.205 -2.5 4.025 -18.205
4 6 -1.5 3.575 -17.315 -0.5 3.575 -17.315 -0.5 4.025 -18.205 -1.5 4.025 -18.205
4 14 -0.5 3.575 -17.315 0.5 3.575 -17.315 0.5 4.025 -18.205 -0.5 4.025 -18.205
4 6 0.5 3.575 -17.315 1.5 3.575 -17.315 1.5 4.025 -18.205 0.5 4.025 -18.205
4 0 1.5 3.575 -17.315 2.5 3.575 -17.315 2.5 4.025 -18.205 1.5 4.025 -18.205
4 9 2.5 3.575 -17.315 9.5 3.575 -17.315 9.5 4.025 -18.205 2.5 4.025 -18.205
4 1 9.5 3.575 -17.315 10.5 3.575 -17.315 10.5 4.025 -18.205 9.5 4.025 -18.205
4 0 10.5 3.575 -17.315 11.5 3.575 -17.315 11.5 4.025 -18.205 10.5 4.025 -18.205
4 8 11.5 3.575 -17.315 12.5 3.575 -17.315 12.5 4.025 -18.205 11.5 4.025 -18.205
4 7 12.5 3.575 -17.315 13.5 3.575 -17.315 13.5 4.025 -18.205 12.5 4.025 -18.205
4 16 13.5 3.575 -17.315 20 3.575 -17.315 20 4.025 -18.205 13.5 4.025 -18.205
4 16 -20 4.025 -18.205 -14.5 4.025 -18.205 -14.5 4.475 -19.095 -20 4.475 -19.095
