0 ~Electric Light & Sound Computer Screen
0 Name: 906.dat
0 Author: Kevin Bane
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -18 28.284 0 -18 0 0
 2 24 -18 0 0 18 0 0
 2 24 18 0 0 18 28.284 0
 2 24 18 28.284 0 -18 28.284 0
 2 24 -16 24.042 4.243 -16 4.243 4.243
 2 24 -16 4.243 4.243 16 4.243 4.243
 2 24 16 4.243 4.243 16 24.042 4.243
 2 24 16 24.042 4.243 -16 24.042 4.243
 2 24 -18 28.284 0 -18 22.627 5.657
 2 24 -18 22.627 5.657 -16 22.627 5.657
 2 24 -16 22.627 5.657 -16 24.042 4.243
 2 24 -18 22.627 5.657 -18 5.657 5.657
 2 24 -16 22.627 5.657 -16 5.657 5.657
 2 24 -18 0 0 -18 5.657 5.657
 2 24 -18 5.657 5.657 -16 5.657 5.657
 2 24 -16 5.657 5.657 -16 4.243 4.243
 2 24 18 0 0 18 5.657 5.657
 2 24 18 5.657 5.657 16 5.657 5.657
 2 24 16 5.657 5.657 16 4.243 4.243
 2 24 18 5.657 5.657 18 22.627 5.657
 2 24 16 5.657 5.657 16 22.627 5.657
 2 24 18 28.284 0 18 22.627 5.657
 2 24 18 22.627 5.657 16 22.627 5.657
 2 24 16 22.627 5.657 16 24.042 4.243
 2 24 -4 3.536 3.536 -4 2.121 3.536
 2 24 -4 2.121 3.536 -4 1.414 2.828
 2 24 -4 1.414 2.828 -4 2.121 2.121
 2 24 -4 2.121 2.121 -4 3.536 3.536
 2 24 4 3.536 3.536 4 2.121 3.536
 2 24 4 2.121 3.536 4 1.414 2.828
 2 24 4 1.414 2.828 4 2.121 2.121
 2 24 4 3.536 3.536 4 2.121 2.121
 2 24 -4 3.536 3.536 4 3.536 3.536
 2 24 -4 2.121 3.536 4 2.121 3.536
 2 24 -4 1.414 2.828 4 1.414 2.828
 2 24 -4 2.121 2.121 4 2.121 2.121
 2 24 -4 24.749 3.536 -4 26.163 3.536
 2 24 -4 26.163 3.536 -4 26.87 2.828
 2 24 -4 26.87 2.828 -4 26.163 2.121
 2 24 -4 24.749 3.536 -4 26.163 2.121
 2 24 4 24.749 3.536 4 26.163 3.536
 2 24 4 26.163 3.536 4 26.87 2.828
 2 24 4 26.87 2.828 4 26.163 2.121
 2 24 4 24.749 3.536 4 26.163 2.121
 2 24 -4 24.749 3.536 4 24.749 3.536
 2 24 -4 26.163 3.536 4 26.163 3.536
 2 24 -4 26.87 2.828 4 26.87 2.828
 2 24 -4 26.163 2.121 4 26.163 2.121

 4 16 -18 22.627 5.657 -18 28.284 0 -18 0 0 -18 5.657 5.657
 4 16 -18 5.657 5.657 -18 0 0 -16 0 0 -16 5.657 5.657
 4 16 -16 4.243 4.243 -16 0 0 -4 2.121 2.121 -4 3.536 3.536
 4 16 -4 2.121 2.121 -16 0 0 16 0 0 4 2.121 2.121
 4 16 4 3.536 3.536 4 2.121 2.121 16 0 0 16 4.243 4.243
 4 16 -16 4.243 4.243 -4 3.536 3.536 4 3.536 3.536 16 4.243 4.243
 4 16 -4 2.121 2.121 -4 1.414 2.828 -4 2.121 3.536 -4 3.536 3.536
 4 16 4 2.121 2.121 4 1.414 2.828 4 2.121 3.536 4 3.536 3.536
 4 16 -4 2.121 2.121 -4 1.414 2.828 4 1.414 2.828 4 2.121 2.121
 4 16 -4 1.414 2.828 -4 2.121 3.536 4 2.121 3.536 4 1.414 2.828
 4 16 -4 2.121 3.536 -4 3.536 3.536 4 3.536 3.536 4 2.121 3.536
 4 16 16 5.657 5.657 16 0 0 18 0 0 18 5.657 5.657
 4 16 18 5.657 5.657 18 0 0 18 28.284 0 18 22.627 5.657
 4 16 18 22.627 5.657 18 28.284 0 16 28.284 0 16 22.627 5.657
 4 16 16 24.042 4.243 16 28.284 0 4 26.163 2.121 4 24.749 3.536
 4 16 4 26.163 2.121 16 28.284 0 -16 28.284 0 -4 26.163 2.121
 4 16 -4 24.749 3.536 -4 26.163 2.121 -16 28.284 0 -16 24.042 4.243
 4 16 16 24.042 4.243 -16 24.042 4.243 -4 24.749 3.536 4 24.749 3.536
 4 16 -4 26.163 2.121 -4 26.87 2.828 -4 26.163 3.536 -4 24.749 3.536
 4 16 4 26.163 2.121 4 26.87 2.828 4 26.163 3.536 4 24.749 3.536
 4 16 -4 26.163 2.121 -4 26.87 2.828 4 26.87 2.828 4 26.163 2.121
 4 16 -4 26.87 2.828 -4 26.163 3.536 4 26.163 3.536 4 26.87 2.828
 4 16 -4 26.163 3.536 -4 24.749 3.536 4 24.749 3.536 4 26.163 3.536
 4 16 -16 22.627 5.657 -16 28.284 0 -18 28.284 0 -18 22.627 5.657
 4 16 -18 22.627 5.657 -18 5.657 5.657 -16 5.657 5.657 -16 22.627 5.657
 4 16 -16 22.627 5.657 -16 5.657 5.657 -16 4.243 4.243 -16 24.042 4.243
 4 16 -16 24.042 4.243 -16 4.243 4.243 16 4.243 4.243 16 24.042 4.243
 4 16 16 24.042 4.243 16 4.243 4.243 16 5.657 5.657 16 22.627 5.657
 4 16 16 22.627 5.657 16 5.657 5.657 18 5.657 5.657 18 22.627 5.657

 4 0 -18 28.284 0 -16 26 0 16 26 0 18 28.284 0
 4 0 -18 28.284 0 -18 0 0 -16 2 0 -16 26 0
 4 0 -16 2 0 -18 0 0 18 0 0 16 2 0
