0 Technic Axle Joiner Perpendicular Double
0 Name: 32291.dat
0 Author: William J. Wood
0 Updated: 2001/10/30
0 LDRAW_ORG Part UPDATE 2001-03
1 16 10 0 0 0 -20 0 1 0 0 0 0 1 axlehol5.dat
1 16 10 0 0 0 0 0 3 0 0 0 0 3 ring2.dat
1 16 -10 0 0 0 0 0 3 0 0 0 0 3 ring2.dat
2 24 10 2 5.58 10 0 6
2 24 -10 2 5.58 -10 0 6
2 24 10 -2 5.58 10 0 6
2 24 -10 -2 5.58 -10 0 6
2 24 10 2 -5.58 10 0 -6
2 24 -10 2 -5.58 -10 0 -6
2 24 10 -2 -5.58 10 0 -6
2 24 -10 -2 -5.58 -10 0 -6
2 24 5 1 5.79 5 0 6
2 24 -5 1 5.79 -5 0 6
2 24 5 -1 5.79 5 0 6
2 24 -5 -1 5.79 -5 0 6
2 24 5 1 -5.79 5 0 -6
2 24 -5 1 -5.79 -5 0 -6
2 24 5 -1 -5.79 5 0 -6
2 24 -5 -1 -5.79 -5 0 -6
2 24 5 1 5.79 -5 1 5.79
2 24 5 -1 5.79 -5 -1 5.79
2 24 5 1 -5.79 -5 1 -5.79
2 24 5 -1 -5.79 -5 -1 -5.79
2 24 5 1 6.79 5 0 7
2 24 -5 1 6.79 -5 0 7
2 24 5 -1 6.79 5 0 7
2 24 -5 -1 6.79 -5 0 7
2 24 5 1 -6.79 5 0 -7
2 24 -5 1 -6.79 -5 0 -7
2 24 5 -1 -6.79 5 0 -7
2 24 -5 -1 -6.79 -5 0 -7
2 24 5 1 6.79 -5 1 6.79
2 24 5 -1 6.79 -5 -1 6.79
2 24 5 1 -6.79 -5 1 -6.79
2 24 5 -1 -6.79 -5 -1 -6.79
2 24 5 1 5.79 5 1 6.79
2 24 -5 1 5.79 -5 1 6.79
2 24 5 -1 5.79 5 -1 6.79
2 24 -5 -1 5.79 -5 -1 6.79
2 24 5 1 -5.79 5 1 -6.79
2 24 -5 1 -5.79 -5 1 -6.79
2 24 5 -1 -5.79 5 -1 -6.79
2 24 -5 -1 -5.79 -5 -1 -6.79
4 16 10 2 5.58 10 0 6 5 0 6 5 1 5.79
4 16 -10 2 5.58 -10 0 6 -5 0 6 -5 1 5.79
4 16 10 -2 5.58 10 0 6 5 0 6 5 -1 5.79
4 16 -10 -2 5.58 -10 0 6 -5 0 6 -5 -1 5.79
4 16 10 2 -5.58 10 0 -6 5 0 -6 5 1 -5.79
4 16 -10 2 -5.58 -10 0 -6 -5 0 -6 -5 1 -5.79
4 16 10 -2 -5.58 10 0 -6 5 0 -6 5 -1 -5.79
4 16 -10 -2 -5.58 -10 0 -6 -5 0 -6 -5 -1 -5.79
4 16 10 2 5.58 5 1 5.79 -5 1 5.79 -10 2 5.58
4 16 10 -2 5.58 5 -1 5.79 -5 -1 5.79 -10 -2 5.58
4 16 10 2 -5.58 5 1 -5.79 -5 1 -5.79 -10 2 -5.58
4 16 10 -2 -5.58 5 -1 -5.79 -5 -1 -5.79 -10 -2 -5.58
4 16 6 2.68 6.47 6 0 7 5 0 7 5 1 6.79
4 16 -6 2.68 6.47 -6 0 7 -5 0 7 -5 1 6.79
4 16 6 -2.68 6.47 6 0 7 5 0 7 5 -1 6.79
4 16 -6 -2.68 6.47 -6 0 7 -5 0 7 -5 -1 6.79
4 16 6 2.68 -6.47 6 0 -7 5 0 -7 5 1 -6.79
4 16 -6 2.68 -6.47 -6 0 -7 -5 0 -7 -5 1 -6.79
4 16 6 -2.68 -6.47 6 0 -7 5 0 -7 5 -1 -6.79
4 16 -6 -2.68 -6.47 -6 0 -7 -5 0 -7 -5 -1 -6.79
4 16 6 2.68 6.47 5 1 6.79 -5 1 6.79 -6 2.68 6.47
4 16 6 -2.68 6.47 5 -1 6.79 -5 -1 6.79 -6 -2.68 6.47
4 16 6 2.68 -6.47 5 1 -6.79 -5 1 -6.79 -6 2.68 -6.47
4 16 6 -2.68 -6.47 5 -1 -6.79 -5 -1 -6.79 -6 -2.68 -6.47
4 16 5 1 5.79 5 1 6.79 -5 1 6.79 -5 1 5.79
4 16 5 -1 5.79 5 -1 6.79 -5 -1 6.79 -5 -1 5.79
