0 Brick  1 x  2 with Three-Spot Face
0 Name: 3004p51.dat
0 Author: Chris Dee
0 Official LCad update 98-03

3 4 0 16 -10.1 0 12 -10.1 1.52 12.32 -10.1
3 4 0 16 -10.1 1.52 12.32 -10.1 2.8 13.2 -10.1
3 4 0 16 -10.1 2.8 13.2 -10.1 3.68 14.48 -10.1
3 4 0 16 -10.1 3.68 14.48 -10.1 4 16 -10.1
3 4 0 16 -10.1 4 16 -10.1 3.68 17.52 -10.1
3 4 0 16 -10.1 3.68 17.52 -10.1 2.8 18.8 -10.1
3 4 0 16 -10.1 2.8 18.8 -10.1 1.52 19.68 -10.1
3 4 0 16 -10.1 1.52 19.68 -10.1 0 20 -10.1
3 4 0 16 -10.1 0 12 -10.1 -1.52 12.32 -10.1
3 4 0 16 -10.1 -1.52 12.32 -10.1 -2.8 13.2 -10.1
3 4 0 16 -10.1 -2.8 13.2 -10.1 -3.68 14.48 -10.1
3 4 0 16 -10.1 -3.68 14.48 -10.1 -4 16 -10.1
3 4 0 16 -10.1 -4 16 -10.1 -3.68 17.52 -10.1
3 4 0 16 -10.1 -3.68 17.52 -10.1 -2.8 18.8 -10.1
3 4 0 16 -10.1 -2.8 18.8 -10.1 -1.52 19.68 -10.1
3 4 0 16 -10.1 -1.52 19.68 -10.1 0 20 -10.1
3 0 8 6 -10.1 8 3 -10.1 9.14 3.24 -10.1
3 0 8 6 -10.1 9.14 3.24 -10.1 10.1 3.9 -10.1
3 0 8 6 -10.1 10.1 3.9 -10.1 10.76 4.86 -10.1
3 0 8 6 -10.1 10.76 4.86 -10.1 11 6 -10.1
3 0 8 6 -10.1 11 6 -10.1 10.76 7.14 -10.1
3 0 8 6 -10.1 10.76 7.14 -10.1 10.1 8.1 -10.1
3 0 8 6 -10.1 10.1 8.1 -10.1 9.14 8.76 -10.1
3 0 8 6 -10.1 9.14 8.76 -10.1 8 9 -10.1
3 0 8 6 -10.1 8 9 -10.1 6.86 8.76 -10.1
3 0 8 6 -10.1 6.86 8.76 -10.1 5.9 8.1 -10.1
3 0 8 6 -10.1 5.9 8.1 -10.1 5.24 7.14 -10.1
3 0 8 6 -10.1 5.24 7.14 -10.1 5 6 -10.1
3 0 8 6 -10.1 5 6 -10.1 5.24 4.86 -10.1
3 0 8 6 -10.1 5.24 4.86 -10.1 5.9 3.9 -10.1
3 0 8 6 -10.1 5.9 3.9 -10.1 6.86 3.24 -10.1
3 0 8 6 -10.1 6.86 3.24 -10.1 8 3 -10.1
3 0 -8 6 -10.1 -8 3 -10.1 -9.14 3.24 -10.1
3 0 -8 6 -10.1 -9.14 3.24 -10.1 -10.1 3.9 -10.1
3 0 -8 6 -10.1 -10.1 3.9 -10.1 -10.76 4.86 -10.1
3 0 -8 6 -10.1 -10.76 4.86 -10.1 -11 6 -10.1
3 0 -8 6 -10.1 -11 6 -10.1 -10.76 7.14 -10.1
3 0 -8 6 -10.1 -10.76 7.14 -10.1 -10.1 8.1 -10.1
3 0 -8 6 -10.1 -10.1 8.1 -10.1 -9.14 8.76 -10.1
3 0 -8 6 -10.1 -9.14 8.76 -10.1 -8 9 -10.1
3 0 -8 6 -10.1 -8 9 -10.1 -6.86 8.76 -10.1
3 0 -8 6 -10.1 -6.86 8.76 -10.1 -5.9 8.1 -10.1
3 0 -8 6 -10.1 -5.9 8.1 -10.1 -5.24 7.14 -10.1
3 0 -8 6 -10.1 -5.24 7.14 -10.1 -5 6 -10.1
3 0 -8 6 -10.1 -5 6 -10.1 -5.24 4.86 -10.1
3 0 -8 6 -10.1 -5.24 4.86 -10.1 -5.9 3.9 -10.1
3 0 -8 6 -10.1 -5.9 3.9 -10.1 -6.86 3.24 -10.1
3 0 -8 6 -10.1 -6.86 3.24 -10.1 -8 3 -10.1

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
1 16 0 24 0 20 0 0 0 -24 0 0 0 10 box5.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
