0 Panel  1 x  4 x  3 Left with Blue Stripe Pattern
0 Name: 4215ap06.dat
0 Author: Kevin M Bane
0 LDRAW_ORG Part UPDATE 2002-05
0 2001-Dec-02 BB Replaced non-decorated portion with reference to s\4215as01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.DAT

1 1 25 19 10 0 0 -5 5 0 0 0 1 0 48\1-4ndis.dat
1 1 -5 33 10 0 0 -15 15 0 0 0 1 0 48\1-4disc.dat
4 1 -20 0 10 -20 24 10 20 24 10 20 0 10
4 1 -20 24 10 -20 33 10 40 33 10 40 24 10
4 1 -5 33 10 -5 48 10 40 48 10 40 33 10

1 16 25 19 10 0 0 -5 5 0 0 0 1 0 48\1-4disc.dat
1 16 -5 33 10 0 0 -15 15 0 0 0 1 0 48\1-4ndis.dat
4 16 20 0 10 20 19 10 40 19 10 40 0 10
4 16 25 19 10 25 24 10 40 24 10 40 19 10
4 16 -20 48 10 -40 72 10 40 72 10 40 48 10
4 16 -40 0 10 -40 72 10 -20 48 10 -20 0 10
0
