0 Slope Brick 45  2 x  1 with 3 Buttons 3 Lamps on Yellow Pattern
0 Name: 3040p01.dat
0 Author: Kevin M Bane
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-09-13 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat

4 4 -6 2.86 -12.86 -6 5.71 -15.71 -2 5.71 -15.71 -2 2.86 -12.86
4 4 -6 8.57 -18.57 -6 11.43 -21.43 -2 11.43 -21.43 -2 8.57 -18.57
4 4 -6 14.29 -24.29 -6 17.14 -27.14 -2 17.14 -27.14 -2 14.29 -24.29
4 16 -6 5.71 -15.71 -6 8.57 -18.57 -2 8.57 -18.57 -2 5.71 -15.71
4 16 -6 11.43 -21.43 -6 14.29 -24.29 -2 14.29 -24.29 -2 11.43 -21.43
4 16 0 1.5 -11.5 -2 2.86 -12.86 -2 17.14 -27.14 0 18.5 -28.5
4 16 0 18.5 -28.5 -2 17.14 -27.14 -6 17.14 -27.14 -8 18.5 -28.5
4 16 -8 18.5 -28.5 -6 17.14 -27.14 -6 2.86 -12.86 -8 1.5 -11.5
4 16 -8 1.5 -11.5 -6 2.86 -12.86 -2 2.86 -12.86 0 1.5 -11.5
1 14 4 4.29 -14.29 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4disc.dat
1 16 4 4.29 -14.29 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4ndis.dat
1 14 4 10 -20 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4disc.dat
1 16 4 10 -20 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4ndis.dat
1 14 4 15.71 -25.71 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4disc.dat
1 16 4 15.71 -25.71 2 0 0 0 0.707 1.43 0 0.707 -1.43 4-4ndis.dat
4 16 2 5.71 -15.71 2 8.57 -18.57 6 8.57 -18.57 6 5.71 -15.71
4 16 2 11.43 -21.43 2 14.29 -24.29 6 14.29 -24.29 6 11.43 -21.43
4 16 8 1.5 -11.5 6 2.86 -12.86 6 17.14 -27.14 8 18.5 -28.5
4 16 8 18.5 -28.5 6 17.14 -27.14 2 17.14 -27.14 0 18.5 -28.5
4 16 0 18.5 -28.5 2 17.14 -27.14 2 2.86 -12.86 0 1.5 -11.5
4 16 0 1.5 -11.5 2 2.86 -12.86 6 2.86 -12.86 8 1.5 -11.5
4 14 -10 0 -10 -8 1.5 -11.5 8 1.5 -11.5 10 0 -10
4 14 10 0 -10 8 1.5 -11.5 8 18.5 -28.5 10 20 -30
4 14 10 20 -30 8 18.5 -28.5 -8 18.5 -28.5 -10 20 -30
4 14 -10 20 -30 -8 18.5 -28.5 -8 1.5 -11.5 -10 0 -10
