0 Brick  1 x  1 with Blue "4" Pattern
0 Name: 3005pt4.dat
0 Author: Tore Eriksson 1998
0 LDRAW_ORG Part UPDATE 2004-02

0 // 2003-12-09  Steffen  made use of existing subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 -6 16 -10 -6 14 -10 6 14 -10 6 16 -10
4 1 4 18.5 -10 2 18.5 -10 2 16 -10 4 16 -10
4 1 2 14 -10 2 7.5 -10 4 5 -10 4 14 -10
4 1 -3.5 14 -10 2 7.5 -10 4 5 -10 1.5 5 -10
3 1 -3.5 14 -10 1.5 5 -10 -6 14 -10
4 16 -10 12 -10 -6 14 -10 1.5 5 -10 -10 0 -10
4 16 -10 0 -10 1.5 5 -10 4 5 -10 10 0 -10
4 16 10 0 -10 4 5 -10 4 14 -10 6 14 -10
4 16 10 0 -10 6 14 -10 6 16 -10 10 24 -10
4 16 10 24 -10 6 16 -10 4 16 -10 4 18.5 -10
4 16 10 24 -10 4 18.5 -10 2 18.5 -10 -10 24 -10
4 16 -10 24 -10 2 18.5 -10 2 16 -10 -6 16 -10
4 16 -10 24 -10 -6 16 -10 -6 14 -10 -10 12 -10
3 16 -3.5 14 -10 2 14 -10 2 7.5 -10
0
