0 Technic Tread Segment Transition
0 Name: 681.dat
0 Author: Marc Klein
0 Official LCAD Part - 2000-02 Update

0 Created with stl2dat conversion tool

0 This segment provides a transition from a straight section of tread
0 to a curved section.

4 16 1.5 27 25 -1.5 27 25 -1.5 31 25 1.5 31 25
3 16 -1.5 31 25 1.5 31 25 10 33 25
4 16 -5.59 30.5 25 -7.52 32.1 25 10 33 25 -1.5 31 25
4 16 -5.59 30.5 25 -9.58 29.5 25 -10.2 31.4 25 -7.52 32.1 25
4 16 4.67 33 25 -4.78 32.7 25 -3.67 36 25 3.67 36 25
4 16 10 33 25 -7.52 32.1 25 -4.78 32.7 25 4.67 33 25
3 16 1.5 31 25 10 31 25 10 33 25
4 16 -4.78 32.7 -25 4.67 33 -25 3.67 36 -25 -3.67 36 -25
4 16 -10.2 31.4 -25 10 31 -25 4.67 33 -25 -4.78 32.7 -25
3 16 -10.2 31.4 -25 10 31 -25 1.5 31 -25
4 16 1.5 31 -25 -1.5 31 -25 -1.5 27 -25 1.5 27 -25
3 16 1.5 31 -25 -1.5 31 -25 -10.2 31.4 -25
3 16 -10.2 31.4 -25 -1.5 31 -25 -5.59 30.5 -25
3 16 -10.2 31.4 -25 -5.59 30.5 -25 -9.58 29.5 -25
3 16 -10.2 31.4 -25 -7.52 32.1 -25 -4.78 32.7 -25
3 16 4.67 33 -25 10 33 -25 10 31 -25
4 16 3 38 -10 3 38 10 -3 38 10 -3 38 -10
4 16 3 38 10 4.67 33 -25 4.67 33 25 3.67 36 25
4 16 3 38 -10 3.67 36 -25 4.67 33 -25 3 38 10
4 16 -3 38 -10 -4.78 32.7 25 -4.78 32.7 -25 -3.67 36 -25
4 16 -3 38 10 -3.67 36 25 -4.78 32.7 25 -3 38 -10
4 16 -1.5 27 10 -1.5 31 25 -1.5 31 -25 -1.5 27 -25
3 16 -1.5 31 -25 -1.5 27 -10 -1.5 27 10
3 16 -1.5 31 25 -1.5 27 10 -1.5 27 25
4 16 -1.5 20 7.38 -1.5 20 -7.38 -1.5 27 -10 -1.5 27 10
4 16 1.5 20 7.38 1.5 20 -7.38 -1.5 20 -7.38 -1.5 20 7.38
4 16 1.5 31 -25 1.5 27 10 1.5 27 25 1.5 31 25
4 16 1.5 31 -25 1.5 27 -25 1.5 27 -10 1.5 27 10
4 16 1.5 20 -7.38 1.5 20 7.38 1.5 27 10 1.5 27 -10
4 16 -7.52 32.1 -25 -7.52 32.1 25 -10.2 31.4 25 -10.2 31.4 -25
4 16 -4.78 32.7 -25 -4.78 32.7 25 -7.52 32.1 25 -7.52 32.1 -25
4 16 -5.59 30.5 -25 -5.59 30.5 25 -1.5 31 25 -1.5 31 -25
4 16 -9.58 29.5 -25 -9.58 29.5 25 -5.59 30.5 25 -5.59 30.5 -25
4 16 10 31 25 10 31 -25 1.5 31 -25 1.5 31 25
4 16 4.67 33 -25 10 33 -25 10 33 25 4.67 33 25
4 16 -9.58 29.5 -25 -10.2 31.4 -25 -10.2 31.4 25 -9.58 29.5 25
0 4 16 10 31 -25 10 31 25 10 33 25 10 33 -25
4 16 -1.5 27 25 1.5 27 25 1.5 27 10 -1.5 27 10
4 16 -1.5 20 7.38 -1.5 27 10 1.5 27 10 1.5 20 7.38
4 16 -1.5 27 -10 -1.5 20 -7.38 1.5 20 -7.38 1.5 27 -10
4 16 -1.5 27 -10 1.5 27 -10 1.5 27 -25 -1.5 27 -25
4 16 3 38 10 3.67 36 25 -3.67 36 25 -3 38 10
4 16 -3 38 -10 -3.67 36 -25 3.67 36 -25 3 38 -10
2 24 -1.5 27 25 -1.5 31 25
2 24 1.5 31 25 1.5 27 25
2 24 1.5 27 25 -1.5 27 25
2 24 -1.5 31 25 -5.59 30.5 25
2 24 -10.2 31.4 25 -7.52 32.1 25
2 24 -5.59 30.5 25 -9.58 29.5 25
0 2 24 -9.58 29.5 25 -10.2 31.4 25
2 24 3.67 36 25 4.67 33 25
2 24 -4.78 32.7 25 -3.67 36 25
2 24 -3.67 36 25 3.67 36 25
2 24 -7.52 32.1 25 -4.78 32.7 25
2 24 4.67 33 25 10 33 25
2 24 1.5 31 25 10 31 25
0 2 24 10 31 25 10 33 25
2 24 4.67 33 -25 3.67 36 -25
2 24 -3.67 36 -25 -4.78 32.7 -25
2 24 3.67 36 -25 -3.67 36 -25
2 24 10 31 -25 1.5 31 -25
2 24 -1.5 31 -25 -1.5 27 -25
2 24 1.5 27 -25 1.5 31 -25
2 24 -1.5 27 -25 1.5 27 -25
2 24 -1.5 31 -25 -5.59 30.5 -25
2 24 -5.59 30.5 -25 -9.58 29.5 -25
0 2 24 -9.58 29.5 -25 -10.2 31.4 -25
2 24 -10.2 31.4 -25 -7.52 32.1 -25
2 24 -7.52 32.1 -25 -4.78 32.7 -25
2 24 4.67 33 -25 10 33 -25
0 2 24 10 33 -25 10 31 -25
2 24 3 38 -10 3 38 10
2 24 -3 38 10 -3 38 -10
5 24 3 38 10 -3 38 10 -3 38 -10 3.67 36 25
5 24 -3 38 -10 3 38 -10 3 38 10 -3.67 36 -25
2 24 4.67 33 -25 4.67 33 25
2 24 3.67 36 25 3 38 10
2 24 3 38 -10 3.67 36 -25
2 24 -4.78 32.7 25 -4.78 32.7 -25
2 24 -3.67 36 -25 -3 38 -10
2 24 -3 38 10 -3.67 36 25
2 24 -1.5 31 25 -1.5 31 -25
2 24 -1.5 27 10 -1.5 27 25
2 24 -1.5 20 7.38 -1.5 20 -7.38
2 24 -1.5 27 10 -1.5 20 7.38
2 24 -1.5 20 -7.38 -1.5 27 -10
2 24 1.5 20 7.38 1.5 20 -7.38
2 24 -1.5 20 7.38 1.5 20 7.38
2 24 1.5 20 -7.38 -1.5 20 -7.38
2 24 1.5 31 25 1.5 31 -25
2 24 1.5 27 10 1.5 27 25
2 24 1.5 27 -25 1.5 27 -10
2 24 1.5 20 7.38 1.5 27 10
2 24 1.5 27 -10 1.5 20 -7.38
5 24 -7.52 32.1 -25 -7.52 32.1 25 -10.2 31.4 25 -4.78 32.7 -25
0 2 24 -10.2 31.4 25 -10.2 31.4 -25
5 24 -5.59 30.5 -25 -5.59 30.5 25 -1.5 31 25 -9.58 29.5 -25
0 2 24 -9.58 29.5 -25 -9.58 29.5 25
0 2 24 10 31 25 10 31 -25
0 2 24 10 33 -25 10 33 25
2 24 1.5 27 10 -1.5 27 10
2 24 1.5 27 -10 -1.5 27 -10
0
