0 Tile  1 x  4 with stripes
0 name 2431p51.dat
0 author: Thomas Burger
0 Official LCad update 97-01

2 24 -37.8 0 5.8 38 0 5.8
2 24 38 0 5.8 38 0 2
2 24 38 0 2 -38 0 1.8
2 24 -38 0 1.8 -37.8 0 5.8
2 24 -38.2 0 -2.2 -38.2 0 -6.2
2 24 -38.2 0 -6.2 38.2 0 -6.2
2 24 -38.2 0 -6.2 38.2 0 -6.2
2 24 38.2 0 -6.2 38 0 -2.2
2 24 38 0 -2.2 -38.2 0 -2.2
4 16 -40 0 10 -37.8 0 5.8 38 0 5.8 40 0 10
4 16 -40 0 10 -37.8 0 5.8 -38.2 0 -6.2 -40 0 -10
4 16 -40 0 -10 -38.2 0 -6.2 38.2 0 -6.2 40 0 -10
4 16 -40 0 -10 -38.2 0 -6.2 38.2 0 -6.2 40 0 -10
4 16 40 0 -10 38.2 0 -6.2 38 0 5.8 40 0 10
4 16 -38 0 1.8 38 0 2 38 0 -2.2 -38.2 0 -2.2
4 15 -37.8 0 5.8 -38 0 1.8 38 0 2 38 0 5.8
4 15 -38.2 0 -2.2 -38.2 0 -6.2 38.2 0 -6.2 38 0 -2.2
0 Tile  1 x  4
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
1 16 0 8 0 40 0 0 0 -8 0 0 0 10 box4.dat
