0 Panel 10 x  6 x 11 with Blacktron II Logo Pattern
0 Name: 2408p01.dat
0 Author: Jonathan Wilson
0 Official LCad update 99-06
 
 1 16 40 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 264 -160 56 0 0 0 -4 0 0 0 6 box5.dat
 2 24 60 264 -150 -60 264 -150
 2 24 -60 264 -150 -60 264 -170
 2 24 -60 264 -170 60 264 -170
 2 24 60 264 -170 60 264 -150
 1 16 0 256 -158 60 0 0 0 0 0 0 0 8 rect.dat
 2 24 60 264 -150 60 256 -150
 2 24 -60 264 -150 -60 256 -150
 2 24 60 145.40 -166 -60 145.40 -166
 2 24 60 256 -166 60 145.40 -166
 2 24 -60 256 -166 -60 145.40 -166
 2 24 60 144 -170 -60 144 -170
 2 24 60 264 -170 60 144 -170
 2 24 -60 264 -170 -60 144 -170
 2 24 60 51 -107 -60 51 -107
 2 24 60 145.40 -166 60 51 -107
 2 24 -60 145.40 -166 -60 51 -107
 2 24 60 48 -110 -60 48 -110
 2 24 60 144 -170 60 48 -110
 2 24 -60 144 -170 -60 48 -110
 1 16 0 8 0 56 0 0 0 -4 0 0 0 26 box5.dat
 2 24 60 8 30 -60 8 30
 2 24 -60 8 30 -60 8 -35.33
 2 24 -60 8 -35.33 60 8 -35.33
 2 24 60 8 -35.33 60 8 30
 2 24 60 51 -107 60 8 -35.33
 2 24 -60 51 -107 -60 8 -35.33
 1 16 0 0 0 60 0 0 0 0 0 0 0 30 rect.dat
 2 24 60 8 30 60 0 30
 2 24 -60 8 30 -60 0 30
 2 24 60 48 -110 60 0 -30
 2 24 -60 48 -110 -60 0 -30
 4 16 60 264 -150 56 264 -154 -56 265 -154 -60 264 -150
 4 16 -60 264 -150 -56 264 -154 -56 264 -166 -60 264 -170
 4 16 -60 264 -170 -56 264 -166 56 264 -166 60 264 -170
 4 16 60 264 -170 56 264 -166 56 264 -154 60 264 -150
 4 16 60 8 30 56 8 26 -56 8 26 -60 8 30
 4 16 -60 8 30 -56 8 26 -56 8 -26 -60 8 -35.33
 4 16 -60 8 -35.33 -56 8 -26 56 8 -26 60 8 -35.33
 4 16 60 8 -35.33 56 8 -26 56 8 26 60 8 30
 4 16 60 8 30 60 0 30 -60 0 30 -60 8 30
 4 16 60 264 -150 60 256 -150 -60 256 -150 -60 264 -150
 4 16 60 264 -150 60 256 -150 60 256 -166 60 264 -170
 4 16 60 264 -170 60 256 -166 60 145.40 -166 60 144 -170
 4 16 60 144 -170 60 145.40 -166 60 51 -107 60 48 -110
 4 16 60 48 -110 60 51 -107 60 8 -35.33 60 0 -30
 4 16 60 0 -30 60 8 -35.33 60 8 30 60 0 30
 4 16 -60 264 -150 -60 256 -150 -60 256 -166 -60 264 -170
 4 16 -60 264 -170 -60 256 -166 -60 145.40 -166 -60 144 -170
 4 16 -60 144 -170 -60 145.40 -166 -60 51 -107 -60 48 -110
 4 16 -60 48 -110 -60 51 -107 -60 8 -35.33 -60 0 -30
 4 16 -60 0 -30 -60 8 -35.33 -60 8 30 -60 0 30
 4 16 60 256 -166 60 145.40 -166 -60 145.40 -166 -60 256 -166
 4 16 60 145.40 -166 60 51 -107 -60 51 -107 -60 145.40 -166
 4 16 60 51 -107 60 8 -35.33 -60 8 -35.33 -60 51 -107
 4 16 60 264 -170 60 144 -170 -60 144 -170 -60 264 -170
 4 16 60 48 -110 60 0 -30 -60 0 -30 -60 48 -110
 1 16 50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 4 0 18 53.68 -113.84 -18 53.68 -113.84 -16.36 57.08 -115.96 16.36 57.08 -115.96
