0 Minifig Leg Right
0 Name: 971.dat
0 Author: Steve Bliss
0 Modified by: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2002-04

0 Move down 12 units to align with hips

0 2002-04-10 FWC Fixed overlapping quad...  
0 2002-05-29 FWC Moved all front surfaces to "main" file (from subfile)...  

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\971s01.dat
0
 4 16 -1.50 20 -6 -1.50 20 -11 -19.18 20 -11 -19.18 20 -6
 4 16 -1.50 20 -11 -1.50 28 -11 -19.50 28 -11 -19.18 20 -11
0
 4 16 -19.18 20 -6 -1.5 20 -6 -1.5 7.7 -6 -18.68 7.7 -6
 4 16 -18.64 6.74 -6 -2 6.74 -6 -2 7.7 -6 -18.68 7.7 -6
 4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -2 6.74 -6 -2 3.42 -8.28
 4 16 -18.36 0 -9 -18.5 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
 4 16 -18.23 -3.42 -8.28 -2 -3.42 -8.28 -2 0 -9 -18.36 -0 -9
 4 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -2 -3.42 -8.28 -2 -6.3 -6.3
0
