0 ~Brick  2 x  4 with Wheels Holder Base
0 Name: 34b.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 20 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 18 0 36 0 0 0 2 0 0 0 16 box.dat

 1 16 20 16 10 12 0 0 0 -12 0 0 0 2 box5.dat
 1 16 -20 16 10 12 0 0 0 -12 0 0 0 2 box5.dat
 1 16 20 16 -10 12 0 0 0 -12 0 0 0 2 box5.dat
 1 16 -20 16 -10 12 0 0 0 -12 0 0 0 2 box5.dat
0
