0 Tyre 14 x 10 Single Smooth
0 Name: 7.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliancy, ring subsitutions

1 16 5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 5 0 0 0 1 0 13 0 0 0 0 13 4-4edge.dat
1 16 5 0 0 0 1 0 15 0 0 0 0 15 4-4edge.dat
1 16 5 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 -5 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 -5 0 0 0 1 0 15 0 0 0 0 15 4-4edge.dat
1 16 -5 0 0 0 1 0 13 0 0 0 0 13 4-4edge.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 -10 0 10 0 0 0 0 10 4-4cyli.dat
1 16 5 0 0 0 -10 0 18 0 0 0 0 18 4-4cyli.dat
1 16 5 0 0 0 -1 0 6 0 0 0 0 6 ring2.dat
1 16 5 0 0 0 -1 0 2 0 0 0 0 2 4-4ring5.dat
1 16 -5 0 0 0 1 0 6 0 0 0 0 -6 ring2.dat
1 16 -5 0 0 0 1 0 2 0 0 0 0 -2 4-4ring5.dat
0
