0 Window  1 x  2 x  2 Shutter

 1 16 0 44 0 2 0 0 0 0 0 0 0 2 2-4edge.dat
 1 16 0 4 0 2 0 0 0 0 0 0 0 2 2-4edge.dat

 2 24 2 48 -4 -2 48 -4
 2 24 -2 48 -4 -2 48 -30
 2 24 -2 48 -30 2 48 -30
 2 24 2 48 -30 2 48 -4

 2 24 2 44 -4 -2 44 -4
 2 24 2 4 -4 -2 4 -4

 2 24 -2 44 0 -2 44 -26
 2 24 -2 44 -26 -2 4 -26
 2 24 -2 4 -26 -2 4 0
 2 24 2 4 0 2 4 -26
 2 24 2 4 -26 2 44 -26
 2 24 2 44 -26 2 44 0

 2 24 2 0 -4 -2 0 -4
 2 24 -2 0 -4 -2 0 -30
 2 24 -2 0 -30 2 0 -30
 2 24 2 0 -30 2 0 -4

 2 24  2  0  -4  2  4  -4
 2 24 -2  0  -4 -2  4  -4
 2 24  2  4  -2  2 44  -2
 2 24 -2  4  -2 -2 44  -2
 2 24  2 44  -4  2 48  -4
 2 24 -2 44  -4 -2 48  -4
 2 24  2  0 -30  2 48 -30
 2 24 -2  0 -30 -2 48 -30

 2 24 2 8 -2 2 8 -26
 2 24 2 12 -2 2 12 -26
 2 24 2 16 -2 2 16 -26
 2 24 2 20 -2 2 20 -26
 2 24 2 24 -2 2 24 -26
 2 24 2 28 -2 2 28 -26
 2 24 2 32 -2 2 32 -26
 2 24 2 36 -2 2 36 -26
 2 24 2 40 -2 2 40 -26

 2 24 -2 8 -2 -2 8 -26
 2 24 -2 12 -2 -2 12 -26
 2 24 -2 16 -2 -2 16 -26
 2 24 -2 20 -2 -2 20 -26
 2 24 -2 24 -2 -2 24 -26
 2 24 -2 28 -2 -2 28 -26
 2 24 -2 32 -2 -2 32 -26
 2 24 -2 36 -2 -2 36 -26
 2 24 -2 40 -2 -2 40 -26

 1 16 0 4 0 2 0 0 0 0 0 0 0 2 2-4disc.dat
 4 16 2 44 0 2 44 -4 -2 44 -4 -2 44 0
 4 16 2 44 -4 2 48 -4 -2 48 -4 -2 44 -4
 4 16 2 48 -4 2 48 -30 -2 48 -30 -2 48 -4
 4 16 2 48 -30 2 0 -30 -2 0 -30 -2 48 -30
 4 16 2 0 -30 2 0 -4 -2 0 -4 -2 0 -30
 4 16 2 0 -4 2 4 -4 -2 4 -4 -2 0 -4
 4 16 2 4 -4 2 4 0 -2 4 0 -2 4 -4
 1 16 0 44 0 2 0 0 0 0 0 0 0 2 2-4disc.dat

 4 16 2 0 -30 2 48 -30 2 48 -4 2 0 -4
 4 16 2 4 -4 2 44 -4 2 44 0 2 4 0
 1 16 0 4 0 2 0 0 0 40 0 0 0 2 2-4cyli.dat
 4 16 -2 4 0 -2 44 0 -2 44 -4 -2 4 -4
 4 16 -2 0 -4 -2 48 -4 -2 48 -30 -2 0 -30
