0 Panel  1 x  2 x  2 with Red Cross
0 Name: 4864p66.dat
0 Author: Duane Hess 
0 Official LCad update 98-01

 1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 48 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 48 10 16 48 6 -16 48 6 -20 48 10
 4 16 -20 48 10 -16 48 6 -16 48 -6 -20 48 -10
 4 16 -20 48 -10 -16 48 -6 16 48 -6 20 48 -10
 4 16 20 48 -10 16 48 -6 16 48 6 20 48 10

 2 24 20 48 10 -20 48 10
 2 24 -20 48 10 -20 48 -10
 2 24 -20 48 -10 20 48 -10
 2 24 20 48 -10 20 48 10

 2 24 20 40 6 -20 40 6
 2 24 -20 40 6 -20 40 -10
 2 24 -20 40 -10 20 40 -10
 2 24 20 40 -10 20 40 6

 2 24 20 4 6 -20 4 6
 2 24 -20 4 6 -20 4 -10
 2 24 -20 4 -10 20 4 -10
 2 24 20 4 -10 20 4 6

 2 24 20 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 20 0 -10
 2 24 20 0 -10 20 0 10

 2 24 20 0 -10 20 4 -10
 2 24 -20 0 -10 -20 4 -10
 2 24 20 4 6 20 40 6
 2 24 -20 4 6 -20 40 6
 2 24 20 40 -10 20 48 -10
 2 24 -20 40 -10 -20 48 -10
 2 24 20 0 10 20 48 10
 2 24 -20 0 10 -20 48 10

 4 16 20 40 6 20 40 -10 -20 40 -10 -20 40 6
 4 16 20 4 6 20 4 -10 -20 4 -10 -20 4 6
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 4 16 -20 48 10 -20 48 -10 -20 40 -10 -20 40 10
 4 16 -20 48 -10 20 48 -10 20 40 -10 -20 40 -10
 4 16 20 48 -10 20 48 10 20 40 10 20 40 -10

 4 16 20 48 10 -20 48 10 -20 0 10 20 0 10
 4 16 -20 40 10 -20 40 6 -20 4 6 -20 4 10
 4 16 -20 40 6 20 40 6 20 4 6 -20 4 6
 4 16 20 40 6 20 40 10 20 4 10 20 4 6

 4 16 -20 4 10 -20 4 -10 -20 0 -10 -20 0 10
 4 16 -20 4 -10 20 4 -10 20 0 -10 -20 0 -10
 4 16 20 4 -10 20 4 10 20 0 10 20 0 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

 2 12 5 38 10 -5 38 10
 2 12 -5 38 10 -5 29 10
 2 12 -5 29 10 -14 29 10
 2 12 -14 29 10 -14 19 10
 2 12 -14 19 10 -5 19 10
 2 12 -5 19 10 -5 10 10
 2 12 -5 10 10 5 10 10
 2 12 5 10 10 5 19 10
 2 12 5 19 10 14 19 10
 2 12 14 19 10 14 29 10
 2 12 14 29 10 5 29 10
 2 12 5 29 10 5 38 10

 4 4 5 38 10 5 10 10 -5 10 10 -5 38 10
 4 4 14 29 10 14 19 10 -14 19 10 -14 29 10
