0 Tile  2 x  2 with Red Cross
0 Name: 3068p52.dat
0 Author: Chris Dee
0 Official LCad update 98-03

4 4 -13.5 -0.1 -4.5 13.5 -0.1 -4.5 13.5 -0.1 4.5 -13.5 -0.1 4.5
4 4 -4.5 -0.1 -4.5 -4.5 -0.1 -13.5 4.5 -0.1 -13.5 4.5 -0.1 -4.5
4 4 -4.5 -0.1 4.5 -4.5 -0.1 13.5 4.5 -0.1 13.5 4.5 -0.1 4.5
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box5.dat
