0 Plate  5 x  6 with Hole
0 Name 711.dat
0 Created by Tore Eriksson using SimLego v 0.27
0 Official LCad update 97-16

1 16  -40 4 -30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 -30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 -30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 -30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 -30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 -10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 -10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 -10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 -10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 10  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 30  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 30  1 0 0  0 -1 0  0 0 1 stud4.dat

4 16  -60 0 -50  -8 0 -50  -8 0 50  -60 0 50
4 16   60 0 -50   8 0 -50   8 0 50   60 0 50
4 16   -8 0 -50   8 0 -50   8 0 -18  -8 0 -18
4 16   -8 0  50   8 0  50   8 0  -2  -8 0  -2
4 16  -60 4 -50  -8 4 -50  -8 4 50  -60 4 50
4 16   60 4 -50   8 4 -50   8 4 50   60 4 50
4 16   -8 4 -50   8 4 -50   8 4 -18  -8 4 -18
4 16   -8 4  50   8 4  50   8 4  -2  -8 4  -2
1 16  0 0 -10  8 0 0  0 0 0  0 0 8  4-4ndis.dat
1 16  0 0 -10  8 0 0  0 0 0  0 0 8  4-4edge.dat
1 16  0 4 -10  8 0 0  0 0 0  0 0 8  4-4ndis.dat
1 16  0 4 -10  8 0 0  0 0 0  0 0 8  4-4edge.dat
1 16  0 0 -10  8 0 0  0 4 0  0 0 8  4-4cyli.dat

1 16  0 8 0  56 0 0  0 -4 0  0 0 46 box4.dat

4 16  -60 8 50  60 8 50  56 8 46  -56 8 46
4 16  -60 8 -50  60 8 -50  56 8 -46  -56 8 -46
4 16  -60 8 -50  -60 8 50  -56 8 46  -56 8 -46
4 16  60 8 -50  60 8 50  56 8 46  56 8 -46

1 16  0 8 0  60 0 0  0 -8 0  0 0 50 box4.dat

1 16  -50 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 0  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 20  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 40  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 40  1 0 0  0 1 0  0 0 1 stud.dat
