0 Brick  2 x  2 with Black Eye Pattern on Both Sides
0 Name: 3003pe1.dat
0 Created by Tore Eriksson
0 LDRAW_ORG Part UPDATE 2001-02

1 0  8 17 20  5 0 0  0 0 5  0 0 0 4-4disc.dat
1 16  8 17 20  5 0 0  0 0 5  0 0 0 4-4ndis.dat
4 16 -20 24 20 3 22 20 13 22 20 20 24 20
4 16 -20 24 20 3 22 20 3 12 20 -20 0 20
4 16 -20 0 20 3 12 20 13 12 20 20 0 20
4 16 20 0 20 13 12 20 13 22 20 20 24 20

2 0 16 14 20 15.3912 10.9384 20
2 0 15.3912 10.9384 20 13.6568 8.3432 20
2 0 13.6568 8.3432 20 11.0616 6.6088 20
2 0 11.0616 6.6088 20 8 6 20
2 0 8 6 20 4.9384 6.6088 20
2 0 4.9384 6.6088 20 2.3432 8.3432 20
2 0 2.3432 8.3432 20 0.6088 10.9384 20
2 0 0.6088 10.9384 20 0 14 20
2 0 0 14 20 0.6088 17.0616 20
2 0 0.6088 17.0616 20 2.3432 19.6568 20
2 0 2.3432 19.6568 20 4.9384 21.3912 20
2 0 4.9384 21.3912 20 8 22 20
2 0 8 22 20 11.0616 21.3912 20
2 0 11.0616 21.3912 20 13.6568 19.6568 20
2 0 13.6568 19.6568 20 15.3912 17.0616 20
2 0 15.3912 17.0616 20 16 14 20

1 0  8 17 -20  5 0 0  0 0 5  0 0 0 4-4disc.dat
1 16  8 17 -20  5 0 0  0 0 5  0 0 0 4-4ndis.dat
4 16 -20 24 -20 3 22 -20 13 22 -20 20 24 -20
4 16 -20 24 -20 3 22 -20 3 12 -20 -20 0 -20
4 16 -20 0 -20 3 12 -20 13 12 -20 20 0 -20
4 16 20 0 -20 13 12 -20 13 22 -20 20 24 -20
2 0 16 14 -20 15.3912 10.9384 -20
2 0 15.3912 10.9384 -20 13.6568 8.3432 -20
2 0 13.6568 8.3432 -20 11.0616 6.6088 -20
2 0 11.0616 6.6088 -20 8 6 -20
2 0 8 6 -20 4.9384 6.6088 -20
2 0 4.9384 6.6088 -20 2.3432 8.3432 -20
2 0 2.3432 8.3432 -20 0.6088 10.9384 -20
2 0 0.6088 10.9384 -20 0 14 -20
2 0 0 14 -20 0.6088 17.0616 -20
2 0 0.6088 17.0616 -20 2.3432 19.6568 -20
2 0 2.3432 19.6568 -20 4.9384 21.3912 -20
2 0 4.9384 21.3912 -20 8 22 -20
2 0 8 22 -20 11.0616 21.3912 -20
2 0 11.0616 21.3912 -20 13.6568 19.6568 -20
2 0 13.6568 19.6568 -20 15.3912 17.0616 -20
2 0 15.3912 17.0616 -20 16 14 -20

0 /Brick  2 x  2 without front and back
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 24 0 16 0 0 0 -20 0 0 0 16 box5.dat
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
4 16 20 24 -20 16 24 -16 16 24 16 20 24 20
0 1 16 0 24 0 20 0 0 0 -24 0 0 0 20 box4t.dat

1 16 -20 12 0  0 0 0  12 0 0  0 0 20 rect.dat
1 16  20 12 0  0 0 0  12 0 0  0 0 20 rect.dat
2 24  -20 24 -20  20 24 -20
2 24  -20 24  20  20 24  20
2 24  -20  0 -20  20  0 -20
2 24  -20  0  20  20  0  20
1 16 0 0 0  20 0 0  0 0 0  0 0 20 rect.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0 /Brick  2 x  2 without front and back
