0 Fence spindled  1 x  4 x  2
0 name 30055.dat
0 Steve Bliss
0 Official LCad update 97-01

 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16  30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

 1 16  0 2 0 40 0 0 0  2 0 0 0 10 box.dat

 1 16 -30 3 0 4 0 0 0 37 0 0 0 4 4-4cyli.dat
 1 16 -10 3 0 4 0 0 0 37 0 0 0 4 4-4cyli.dat
 1 16  10 3 0 4 0 0 0 37 0 0 0 4 4-4cyli.dat
 1 16  30 3 0 4 0 0 0 37 0 0 0 4 4-4cyli.dat

 1 16 -30 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -10 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16  10 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16  30 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 1 16 -30 36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -30 36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -30 36 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -30 36 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 -10 36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -10 36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -10 36 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -10 36 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 10 36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 10 36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 10 36 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 10 36 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 30 36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 30 36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 30 36 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 30 36 0 6 0 0 0 0 0 0 0 6 4-4disc.dat

 1 16 -30 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -10 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16  10 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16  30 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 
 1 16 0 40 0 1 0 0 0 1 0 0 0 1 2431.DAT

0 
