0 Minifig Torso with Dungarees Pattern
0 Name: 973p11.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-03

0 1999-04-16 SEB Changed 973 reference to s\973s01; added back surface
0 1999-04-19 SEB Filled in white area on front surface

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Plain back
4 15 -19 32 10 19 32 10 -19 29 10 19 29 10
4 15 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 15 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 16 8 1 -10 11.5 1 -10 10.5 8 -10 7 8 -10
4 16 -8 1 -10 -11.5 1 -10 -10.5 8 -10 -7 8 -10
4 16 7 8 -10 7.5 8 -10 8 10 -10 7.5 10 -10
4 16 10 8 -10 10.5 8 -10 10 10 -10 9.5 10 -10
4 16 -7 8 -10 -7.5 8 -10 -8 10 -10 -7.5 10 -10
4 16 -10 8 -10 -10.5 8 -10 -10 10 -10 -9.5 10 -10
4 16 9 10 -10 9 11 -10 -9 11 -10 -9 10 -10
4 16 8 11 -10 8 12 -10 -8 12 -10 -8 11 -10
4 16 9 12 -10 9 15 -10 -9 15 -10 -9 12 -10
4 16 9 27 -10 9 32 -10 -9 32 -10 -9 27 -10
4 16 9 10 -10 10.5 10 -10 17.5 32 -10 9 32 -10
4 16 9 15 -10 9 27 -10 6.5 27 -10 6.5 15 -10
4 16 0 16 -10 5.5 16 -10 5.5 19.5 -10 0 22 -10
4 16 0 23 -10 5.5 20.5 -10 5.5 26 -10 0 26 -10
4 16 0 23 -10 -5.5 20.5 -10 -5.5 26 -10 0 26 -10
4 16 0 16 -10 -5.5 16 -10 -5.5 19.5 -10 0 22 -10
4 16 -9 15 -10 -9 27 -10 -6.5 27 -10 -6.5 15 -10
4 16 -9 10 -10 -10.5 10 -10 -17.5 32 -10 -9 32 -10
0 Plain Fill around decoration
4 15 12 0 -10 -12 0 -10 11.5 1 -10 -11.5 1 -10
4 15 -12 0 -10 -14.345 2 -10 -11.5 1 -10 -10.5 8 -10
4 15 12 0 -10 14.345 2 -10 11.5 1 -10 10.5 8 -10
4 15 8 1 -10 -8 1 -10 -7 8 -10 7 8 -10
4 15 14.345 2 -10 10.5 8 -10 10 10 -10 10.5 10 -10
4 15 7.5 8 -10 8 10 -10 10 8 -10 9.5 10 -10
4 15 7 8 -10 7.5 10 -10 -7.5 10 -10 -7 8 -10
4 15 -7.5 8 -10 -8 10 -10 -10 8 -10 -9.5 10 -10
4 15 -14.345 2 -10 -10.5 8 -10 -10 10 -10 -10.5 10 -10
4 15 14.345 2 -10 10.5 10 -10 17.5 32 -10 19 29 -10
4 15 -14.345 2 -10 -10.5 10 -10 -17.5 32 -10 -19 29 -10
3 15 17.5 32 -10 19 29 -10 19 32 -10
3 15 -17.5 32 -10 -19 29 -10 -19 32 -10
4 15 9 11 -10 8 11 -10 8 12 -10 9 12 -10
4 15 -9 11 -10 -8 11 -10 -8 12 -10 -9 12 -10
4 15 6.5 15 -10 -6.5 15 -10 -5.5 16 -10 5.5 16 -10
4 15 6.5 15 -10 5.5 16 -10 6.5 27 -10 5.5 26 -10
4 15 -6.5 15 -10 -5.5 16 -10 -6.5 27 -10 -5.5 26 -10
4 15 6.5 27 -10 5.5 26 -10 -5.5 26 -10 -6.5 27 -10
4 15 0 23 -10 5.5 20.5 -10 5.5 19.5 -10 0 22 -10
4 15 0 23 -10 -5.5 20.5 -10 -5.5 19.5 -10 0 22 -10
0
