0 Tile  1 x  4 with Danger Stripes Black Pattern
0 Name: 2431P52.dat
0 Author: James Jessiman
0 Author: Jonathan Wilson
0 Official LCad update 99-06
 
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 
 1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
 
 4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
 4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
 4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
 4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
 
 1 16 0 8 0 40 0 0 0 -8 0 0 0 10 box4.dat
 
 2 8 40 0 -10 35 0 -10
 2 8 35 0 -10 40 0 -5
 2 8 40 0 -5 40 0 -10
 
 2 8 25 0 -10 15 0 -10
 2 8 15 0 -10 35 0 10
 2 8 35 0 10 40 0 10
 2 8 40 0 10 40 0 5
 2 8 40 0 5 25 0 -10
 
 2 8 5 0 -10 -5 0 -10
 2 8 -5 0 -10 15 0 10
 2 8 15 0 10 25 0 10
 2 8 25 0 10 5 0 -10
 
 2 8 -15 0 -10 -25 0 -10
 2 8 -25 0 -10 -5 0 10
 2 8 -5 0 10 5 0 10
 2 8 5 0 10 -15 0 -10
 
 2 8 -35 0 -10 -40 0 -10
 2 8 -40 0 -10 -40 0 -5
 2 8 -40 0 -5 -25 0 10
 2 8 -25 0 10 -15 0 10
 2 8 -15 0 10 -35 0 -10
 
 2 8 -40 0 5 -40 0 10
 2 8 -40 0 10 -35 0 10
 2 8 -35 0 10 -40 0 5
 
 3 16 40 0 -10 35 0 -10 40 0 -5
 3 16 -40 0 -10 -35 0 -10 -40 0 -5
 3 16 40 0 10 35 0 10 40 0 5
 3 16 -40 0 10 -35 0 10 -40 0 5
 
 4 16 25 0 -10 15 0 -10 35 0 10 40 0 5
 4 16 5 0 -10 -5 0 -10 15 0 10 25 0 10
 4 16 -15 0 -10 -25 0 -10 -5 0 10 5 0 10
 4 16 -35 0 -10 -40 0 -5 -25 0 10 -15 0 10
 
 4 0 35 0 -10 25 0 -10 40 0 5 40 0 -5
 4 0 15 0 -10 5 0 -10 25 0 10 35 0 10
 4 0 -5 0 -10 -15 0 -10 5 0 10 15 0 10
 4 0 -25 0 -10 -35 0 -10 -15 0 10 -5 0 10
 4 0 -40 0 -5 -40 0 5 -35 0 10 -25 0 10
0
