0 Hose Flexible Segment End Section (open file for usage guide)
0 Name: 755.dat
0 Author: John VanZwieten, Steve Bliss
0 Official LCad update 99-05

0 CATEGORY Hose
0 KEYWORDS gizmo, hose, flexible, minifig, space, tube
0 1999-05-02 KevinB  Added nipple (taken from 751.dat)

0 This file, the End Section, fastens the chain of 754.dat Link
0 Sections to the 750.dat or 752.dat End pieces.

0 Use this file in conjuction with the files:
0 750.dat/752.dat End piece with or without tabs
0 754.dat Link Section
0 756.dat Center Section
0 to manually construct complete flexible tubes.

0 Example:
0 Start with a 750.dat End piece,
0 Next comes a 755.dat End Section,
0 Then a string of approximately 25 754.dat Link Sections,
0 Place a 756.dat Center Section,
0 Then another string of 754.dat's facing the opposite way,
0 Then a 755.dat End Section,
0 Finish with a 750.dat End piece.

1 16 0 5 0 5 0 0 0 0 0 0 0 5 4-4disc.dat
1 16 0 5 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 5 0 5 0 0 0 -5 0 0 0 5 4-4cyli.dat
1 16 0 0 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 0 0 5 0 0 0 0 0 0 0 5 4-4disc.dat
1 16 0 0 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
1 16 0 0 0 3 0 0 0 -6 0 0 0 3 4-4cyli.dat
1 16 0 -6 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
1 16 0 -6 0 1 0 0 0 0 0 0 0 1 ring3.dat
1 16 0 -6 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 -6 0 4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 0 -8 0 2 0 0 0 -4 0 0 0 2 4-4con12.dat
1 16 0 -12 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 -12 0 2 0 0 0 0 0 0 0 2 4-4disc.dat
0
