0 Tile  1 x  8
0 Name: 4162.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

1 16 0 8 0 76 0 0 0 -4 0 0 0 6 box5.dat

4 16 80 8 10 76 8 6 -76 8 6 -80 8 10
4 16 -80 8 10 -76 8 6 -76 8 -6 -80 8 -10
4 16 -80 8 -10 -76 8 -6 76 8 -6 80 8 -10
4 16 80 8 -10 76 8 -6 76 8 6 80 8 10

1 16 0 8 0 80 0 0 0 -8 0 0 0 10 box5.dat
0
