0 Brick  1 x  1 with Studs on Four Sides
0 Name: 4733.dat
0 Author: James Jessiman
0 LDRAW_ORG Part UPDATE 2004-04

0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliant
0 // 2004-07-24 CWD Add "Four" to part title



2 24 6 24 6 -6 24 6
2 24 -6 24 6 -6 24 -6
2 24 -6 24 -6 6 24 -6
2 24 6 24 -6 6 24 6
2 24 6 4 6 -6 4 6
2 24 -6 4 6 -6 4 -6
2 24 -6 4 -6 6 4 -6
2 24 6 4 -6 6 4 6
2 24 6 4 6 6 24 6
2 24 -6 4 6 -6 24 6
2 24 -6 4 -6 -6 24 -6
2 24 6 4 -6 6 24 -6
2 24 10 24 10 -10 24 10
2 24 -10 24 10 -10 24 -10
2 24 -10 24 -10 10 24 -10
2 24 10 24 -10 10 24 10
2 24 10 0 10 -10 0 10
2 24 -10 0 10 -10 0 -10
2 24 -10 0 -10 10 0 -10
2 24 10 0 -10 10 0 10
2 24 10 0 10 10 24 10
2 24 -10 0 10 -10 24 10
2 24 -10 0 -10 -10 24 -10
2 24 10 0 -10 10 24 -10
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 6 10 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 10 -6 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -6 10 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 10 6 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 10 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -10 10 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 10 10 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 6 10 0 0 1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 10 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 -6 10 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 10 6 4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 10 10 0 0 -1 0 6 0 0 0 0 -6 4-4ndis.dat
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 -10 10 0 0 1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 0 10 10 -6 0 0 0 0 6 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 10 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 -10 4 0 0 0 0 4 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 10 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 10 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
4 16 6 4 6 4 4 4 -4 4 4 -6 4 6
4 16 -6 4 6 -4 4 4 -4 4 -4 -6 4 -6
4 16 -6 4 -6 -4 4 -4 4 4 -4 6 4 -6
4 16 6 4 -6 4 4 -4 4 4 4 6 4 6
4 16 -10 0 10 -6 0 6 6 0 6 10 0 10
4 16 -10 0 -10 -6 0 -6 -6 0 6 -10 0 10
4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10
4 16 10 0 10 6 0 6 6 0 -6 10 0 -10
4 16 -10 24 10 -6 16 10 6 16 10 10 24 10
4 16 -10 24 10 -10 0 10 -6 4 10 -6 16 10
4 16 10 0 10 6 4 10 -6 4 10 -10 0 10
4 16 10 0 10 10 24 10 6 16 10 6 4 10
4 16 6 24 6 4 14 6 -4 14 6 -6 24 6
4 16 -6 24 6 -4 14 6 -4 6 6 -6 4 6
4 16 -6 4 6 -4 6 6 4 6 6 6 4 6
4 16 6 4 6 4 6 6 4 14 6 6 24 6
4 16 -6 24 -6 -4 14 -6 4 14 -6 6 24 -6
4 16 6 24 -6 4 14 -6 4 6 -6 6 4 -6
4 16 6 4 -6 4 6 -6 -4 6 -6 -6 4 -6
4 16 -6 4 -6 -4 6 -6 -4 14 -6 -6 24 -6
4 16 10 24 -10 6 16 -10 -6 16 -10 -10 24 -10
4 16 -10 24 -10 -6 16 -10 -6 4 -10 -10 0 -10
4 16 -10 0 -10 -6 4 -10 6 4 -10 10 0 -10
4 16 10 0 -10 6 4 -10 6 16 -10 10 24 -10
4 16 10 24 10 10 16 6 10 16 -6 10 24 -10
4 16 10 24 -10 10 16 -6 10 4 -6 10 0 -10
4 16 10 0 -10 10 4 -6 10 4 6 10 0 10
4 16 10 0 10 10 4 6 10 16 6 10 24 10
4 16 6 24 -6 6 14 -4 6 14 4 6 24 6
4 16 6 24 6 6 14 4 6 6 4 6 4 6
4 16 6 4 6 6 6 4 6 6 -4 6 4 -6
4 16 6 4 -6 6 6 -4 6 14 -4 6 24 -6
4 16 -6 24 6 -6 14 4 -6 14 -4 -6 24 -6
4 16 -6 24 -6 -6 14 -4 -6 6 -4 -6 4 -6
4 16 -6 4 -6 -6 6 -4 -6 6 4 -6 4 6
4 16 -6 4 6 -6 6 4 -6 14 4 -6 24 6
4 16 -10 24 -10 -10 16 -6 -10 16 6 -10 24 10
4 16 -10 24 -10 -10 0 -10 -10 4 -6 -10 16 -6
4 16 -10 0 10 -10 4 6 -10 4 -6 -10 0 -10
4 16 -10 0 10 -10 24 10 -10 16 6 -10 4 6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 10 0 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 10 0 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 stud2a.dat
0
