0 Minifig Torso with Red Cross Pattern
0 Name: 973p24.dat
0 Author: Joachim Probst (jprobst@shadow-corner.ows.es)
0 LDRAW_ORG Part UPDATE 2001-01

0 2000-11-05 CWD Moved neck mark from s\973s01.dat
0 2001-10-22 PNE Corrected overshading on cross

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 -- Frontseite --
0 Rotes Kreuz
4 4 7.8 12.4 -10 11.8 12.4 -10 7.8 23.4 -10 11.8 23.4 -10
4 4 4.4 15.8 -10 4.4 19.7 -10 15.2 15.8 -10 15.2 19.7 -10
0 Tasche
4 0 -5.9 17.8 -10 -5.2 18.6 -10 -15 26 -10 -14.1 26.8 -10
0 Jacke
4 0 -0.6 7.6 -10 0.6 7.6 -10 -0.6 32 -10 0.6 32 -10
0 Hintergrund links unten
4 16 -19 29 -10 -0.6 29 -10 -19 32 -10 -0.6 32 -10
4 16 -19 29 -10 -14.1 29 -10 -14.1 26.8 -10 -15 26 -10
3 16 -19 29 -10 -15 26 -10 -15.3 7.6 -10
4 16 -15.3 7.6 -10 -0.6 7.6 -10 -5.9 17.8 -10 -15 26 -10
4 16 -0.6 7.6 -10 -0.6 29 -10 -5.2 18.6 -10 -5.9 17.8 -10
4 16 -5.2 18.6 -10 -0.6 29 -10 -14.1 29 -10 -14.1 26.8 -10
0 Hintergrund rechts unten
4 16 19 29 -10 0.6 29 -10 19 32 -10 0.6 32 -10
3 16 19 29 -10 15.3 29 -10 15.3 7.6 -10
4 16 15.3 29 -10 15.2 29 -10 15.3 7.6 -10 15.2 7.6 -10
4 16 0.6 29 -10 0.6 7.6 -10 4.4 29 -10 4.4 7.6 -10
4 16 4.4 7.6 -10 4.4 15.8 -10 7.8 7.6 -10 7.8 15.8 -10
4 16 7.8 7.6 -10 7.8 12.4 -10 11.8 7.6 -10 11.8 12.4 -10
4 16 11.8 7.6 -10 11.8 15.8 -10 15.2 7.6 -10 15.2 15.8 -10
4 16 4.4 29 -10 4.4 19.7 -10 7.8 29 -10 7.8 19.7 -10
4 16 7.8 29 -10 7.8 23.4 -10 11.8 29 -10 11.8 23.4 -10
4 16 11.8 29 -10 11.8 19.7 -10 15.2 29 -10 15.2 19.7 -10
0 Kragen rechts
4 0 3.4 0 -10 4.6 0 -10 0.6 7.6 -10 -0.6 7.6 -10
4 0 9 0 -10 10.8 0 -10 10.8 2.1 -10 12.4 2.1 -10
4 0 10.8 2.1 -10 12.4 2.1 -10 12 4.9 -10 14.25 7.6 -10
4 0 14.25 7.6 -10 12 4.9 -10 10.8 4.3 -10 10.8 5.7 -10
4 0 10.8 4.3 -10 10.8 5.7 -10 7.6 3.2 -10 7.6 4.5 -10
4 0 7.6 3.2 -10 7.6 4.5 -10 4.4 3.2 -10 4.4 4.5 -10
4 0 4.4 3.2 -10 4.4 4.5 -10 2.6 3.9 -10 2.6 5.3 -10
4 0 2.6 3.9 -10 2.6 5.3 -10 -0.6 7.6 -10 0.6 7.6 -10
0 Hintergrund unter Kragen rechts
3 16 0 0 -10 0 6.3 -10 3.4 0 -10
4 16 4.6 0 -10 7.6 3.2 -10 4.4 3.2 -10 2.6 3.9 -10
4 16 4.6 0 -10 7.6 3.2 -10 9 0 -10 10.8 4.3 -10
4 16 9 0 -10 10.8 2.1 -10 12 4.9 -10 10.8 4.3 -10
3 16 10.8 0 -10 12 0 -10 12.4 2.1 -10
4 16 12 0 -10 12.4 2.1 -10 14.25 2 -10 14.25 7.6 -10
3 16 14.25 2 -10 14.25 7.6 -10 15.3 7.6 -10
4 16 0.6 7.6 -10 2.6 5.3 -10 4.4 4.5 -10 4.4 7.6 -10
4 16 4.4 4.5 -10 4.4 7.6 -10 7.6 4.5 -10 7.6 7.6 -10
4 16 7.6 4.5 -10 7.6 7.6 -10 10.8 5.7 -10 10.8 7.6 -10
3 16 10.8 5.7 -10 10.8 7.6 -10 14.25 7.6 -10
0 Kragen links
4 0 -3.4 0 -10 -4.6 0 -10 -0.6 7.6 -10 0.6 7.6 -10
4 0 -9 0 -10 -10.8 0 -10 -10.8 2.1 -10 -12.4 2.1 -10
4 0 -10.8 2.1 -10 -12.4 2.1 -10 -12 4.9 -10 -14.25 7.6 -10
4 0 -14.25 7.6 -10 -12 4.9 -10 -10.8 4.3 -10 -10.8 5.7 -10
4 0 -10.8 4.3 -10 -10.8 5.7 -10 -7.6 3.2 -10 -7.6 4.5 -10
4 0 -7.6 3.2 -10 -7.6 4.5 -10 -4.4 3.2 -10 -4.4 4.5 -10
4 0 -4.4 3.2 -10 -4.4 4.5 -10 -2.6 3.9 -10 -2.6 5.3 -10
4 0 -2.6 3.9 -10 -2.6 5.3 -10 0.6 7.6 -10 -0.6 7.6 -10
0 Hintergrund unter Kragen links
3 16 0 0 -10 0 6.3 -10 -3.4 0 -10
4 16 -4.6 0 -10 -7.6 3.2 -10 -4.4 3.2 -10 -2.6 3.9 -10
4 16 -4.6 0 -10 -7.6 3.2 -10 -9 0 -10 -10.8 4.3 -10
4 16 -9 0 -10 -10.8 2.1 -10 -12 4.9 -10 -10.8 4.3 -10
3 16 -10.8 0 -10 -12 0 -10 -12.4 2.1 -10
4 16 -12 0 -10 -12.4 2.1 -10 -14.25 2 -10 -14.25 7.6 -10
3 16 -14.25 2 -10 -14.25 7.6 -10 -15.3 7.6 -10
4 16 -0.6 7.6 -10 -2.6 5.3 -10 -4.4 4.5 -10 -4.4 7.6 -10
4 16 -4.4 4.5 -10 -4.4 7.6 -10 -7.6 4.5 -10 -7.6 7.6 -10
4 16 -7.6 4.5 -10 -7.6 7.6 -10 -10.8 5.7 -10 -10.8 7.6 -10
3 16 -10.8 5.7 -10 -10.8 7.6 -10 -14.25 7.6 -10
0 -- Rueckseite --
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
