0 Minifig Tool Hammer
0 Name: 6246b.dat
0 Author: Steve Bliss
0 Official LCad Part 2000-01

0 19990819 SEB Changed 4-4con12.dat >> 4-4con1.dat

0 CATEGORY Minifig Accessory
0 KEYWORDS Minifig tools hammer small toolset

2 24 -8 2 -2.5 -8 2 2.5
2 24 -8 2 2.5 6 2 2.5
2 24 6 2 2.5 6 2 -2.5
2 24 6 2 -2.5 -8 2 -2.5
2 24 -8 2 -2.5 -8 7 -2.5
2 24 -8 7 -2.5 -8 7 2.5
2 24 -8 7 2.5 -8 2 2.5
2 24 -8 7 -2.5 10 7 -2.5
2 24 -8 7 2.5 10 7 2.5
2 24 6 2 2.5 10.77 5.36 2.5
2 24 6 2 -2.5 10.77 5.36 -2.5
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 41.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 40 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 38.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 37 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 35.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 34 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 32.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 15 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 7 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 10 6 -2.5 1 0 0 0 0 1 0 0 0 1-4edge.DAT
1 16 10 6 2.5 1 0 0 0 0 1 0 0 0 1-4edge.DAT
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4edge.DAT
1 16 10 6 2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4edge.DAT
1 16 10 6 -2.5 1 0 0 0 0 1 0 0 0 1-4disc.DAT
1 16 10 6 -2.5 1 0 0 0 0 1 0 5 0 1-4cyli.dat
1 16 10 6 2.5 1 0 0 0 0 1 0 0 0 1-4disc.DAT
1 16 10 6 2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4disc.DAT
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 5 0 1-4cyli.dat
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4disc.DAT
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
1 16 0 18 0 4 0 0 0 30 0 0 0 4 4-4cyli.dat
1 16 0 18 0 2 0 0 0 -3 0 0 0 2 4-4con1.dat
1 16 0 7 0 2 0 0 0 8 0 0 0 2 4-4cyli.dat
4 16 -8 2 -2.5 -8 2 2.5 -8 7 -2.5 -8 7 2.5
4 16 -8 7 -2.5 -8 7 2.5 10 7 -2.5 10 7 2.5
4 16 -8 2 -2.5 -8 7 -2.5 10 6 -2.5 10 7 -2.5
4 16 -8 2 -2.5 6 2 -2.5 10.77 5.36 -2.5 10 6 -2.5
4 16 -8 2 2.5 -8 7 2.5 10 6 2.5 10 7 2.5
4 16 -8 2 2.5 6 2 2.5 10.77 5.36 2.5 10 6 2.5
4 16 -8 2 -2.5 -8 2 2.5 6 2 2.5 6 2 -2.5
4 16 6 2 2.5 10.77 5.36 2.5 6 2 -2.5 10.77 5.36 -2.5
0
