0 Bar  4.5L Straight
0 Name: 71184.dat
0 Author: Thomas Burger
0 Official LCad update 98-07

 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -84 0 4 0 0 0 80 0 0 0 4 4-4cyli.dat
 1 16 0 -84 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -88 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -88 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -88 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -84 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -84 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -88 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -84 0 4 0 0 0 80 0 0 0 4 4-4cyli.dat
