0 Roadsign Triangle
0 Name: 649.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Acknowledgements to original designer of 647.dat
0 Official LCad update 98-07

4 16 0 -68 -2 22 -68 -2 22 -70 -2 0 -82.7 -2 
4 16 0 -68 -2 -22 -68 -2 -22 -70 -2 0 -82.7 -2 
4 16 -12.73 -90.05 -2 -23.73 -71 -2 -22 -70 -2 0 -82.7 -2 
4 16 -12.73 -90.05 -2 -1.73 -109.1 -2 -0 -108.1 -2 0 -82.7 -2 
4 16 12.73 -90.05 -2 1.73 -109.1 -2 0 -108.1 -2 0 -82.7 -2 
4 16 12.73 -90.05 -2 23.73 -71 -2 22 -70 -2 0 -82.7 -2 
3 16 22 -70 -2 22 -68 -2 23 -68.27 -2 
3 16 22 -70 -2 23 -68.27 -2 23.73 -69 -2
3 16 22 -70 -2 23.73 -69 -2 24 -70 -2
3 16 22 -70 -2 24 -70 -2 23.73 -71 -2
3 16 -22 -70 -2 -22 -68 -2 -23 -68.27 -2 
3 16 -22 -70 -2 -23 -68.27 -2 -23.73 -69 -2
3 16 -22 -70 -2 -23.73 -69 -2 -24 -70 -2
3 16 -22 -70 -2 -24 -70 -2 -23.73 -71 -2
3 16 0 -108.1 -2 -1.73 -109.1 -2 -1 -109.83 -2
3 16 0 -108.1 -2 -1 -109.83 -2 0 -110.1 -2
3 16 0 -108.1 -2 1 -109.83 -2 0 -110.1 -2
3 16 0 -108.1 -2 1.73 -109.1 -2 1 -109.83 -2

2 24 -22 -68 -2 22 -68 -2
2 24 22 -68 -2 23 -68.27 -2 
2 24 23 -68.27 -2 23.73 -69 -2
2 24 23.73 -69 -2 24 -70 -2
2 24 24 -70 -2 23.73 -71 -2
2 24 23.73 -71 -2 1.73 -109.1 -2
2 24 1.73 -109.1 -2 1 -109.83 -2
2 24 1 -109.83 -2 0 -110.1 -2
2 24 -1 -109.83 -2 0 -110.1 -2
2 24 -1.73 -109.1 -2 -1 -109.83 -2
2 24 -23.73 -71 -2 -1.73 -109.1 -2
2 24 -24 -70 -2 -23.73 -71 -2
2 24 -23.73 -69 -2 -24 -70 -2
2 24 -23 -68.27 -2 -23.73 -69 -2
2 24 -22 -68 -2 -23 -68.27 -2 

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\649s01.dat
0
