0 Boat Mast with Hinges (needs work)
0 Name: 4318.dat
0 Author: Thomas Burger
0 Official LCad update 98-02

2 24 -20 80 20 -16 80 20 
2 24 -16 80 20 -16 80 4 
2 24 -16 80 4 -4 80 4 
2 24 -4 80 4 -4 80 20 
2 24 -4 80 20 4 80 20 
2 24 4 80 20 4 80 4 
2 24 4 80 4 16 80 4 
2 24 16 80 4 16 80 20 
2 24 16 80 20 20 80 20 
2 24 20 80 20 20 80 -20 
2 24 20 80 -20 16 80 -20 
2 24 16 80 -20 16 80 -4 
2 24 16 80 -4 4 80 -4 
2 24 4 80 -4 4 80 -20.05 
2 24 4 80 -20.05 -4 80 -20 
2 24 -4 80 -20 -4 80 -4 
2 24 -4 80 -4 -16 80 -4 
2 24 -16 80 -4 -16 80 -20 
2 24 -16 80 -20 -20 80 -20 
2 24 -20 80 -20 -20 80 20 
2 24 -20 72 -20 -20 72 20 
2 24 20 72 -20 20 72 20 
4 16 -20 80 20 -16 80 20 -16 80 -20 -20 80 -20 
4 16 16 80 20 20 80 20 20 80 -20 16 80 -20 
4 16 -16 80 4 -16 80 -4 16 80 -4 16 80 4 
4 16 -4 80 20 4 80 20 4 80 4 -4 80 4 
4 16 -4 80 -4 4 80 -4 4 80 -20.05 -4 80 -20 
2 24 -16 75 20 -16 75 4 
2 24 -4 75 4 -16 75 4 
2 24 -4 75 4 -4 75 20 
2 24 -4 75 20 -16 75 20 
2 24 4 75 20 16 75 20 
2 24 16 75 20 16 75 4 
2 24 16 75 4 4 75 4 
2 24 4 75 4 4 75 20 
2 24 4 75 -4 16 75 -4 
2 24 16 75 -4 16 75 -20 
2 24 16 75 -20 4 75 -20.05 
2 24 4 75 -20.05 4 75 -4 
2 24 -4 75 -20 -4 75 -4 
2 24 -4 75 -4 -16 75 -4 
2 24 -16 75 -4 -16 75 -20 
2 24 -16 75 -20 -4 75 -20 
4 16 -16 75 20 -4 75 20 -4 75 4 -16 75 4 
4 16 4 75 20 16 75 20 16 75 4 4 75 4 
4 16 4 75 -4 16 75 -4 16 75 -20 4 75 -20.05 
4 16 -16 75 -4 -4 75 -4 -4 75 -20 -16 75 -20 
2 24 -20 72 20 20 72 20 
2 24 20 72 20 20 72 -20 
2 24 20 72 -20 -20 72 -20 
2 24 -20 72 -20 -20 72 20 
4 16 -20 72 20 20 72 20 20 72 -20 -20 72 -20 
0 
2 24 -16 75 -20 -16 80 -20 
2 24 -4 75 -20 -4 80 -20 
2 24 4 75 -20 4 80 -20 
2 24 16 75 -20 16 80 -20 
2 24 -20 72 -20 -20 80 -20 
2 24 20 80 -20 20 72 -20 
4 16 -20 72 -20 -16 75 -20 16 75 -20 20 72 -20 
4 16 16 75 -20 20 72 -20 20 80 -20 16 80 -20 
4 16 -20 72 -20 -16 75 -20 -16 80 -20 -20 80 -20 
4 16 -4 75 -20 4 75 -20 4 80 -20 -4 80 -20 
0 
2 24 -16 75 20 -16 80 20 
2 24 -4 75 20 -4 80 20 
2 24 4 75 20 4 80 20 
2 24 16 75 20 16 80 20 
2 24 -20 72 20 -20 80 20 
2 24 20 80 20 20 72 20 
4 16 -20 72 20 -16 75 20 16 75 20 20 72 20 
4 16 16 75 20 20 72 20 20 80 20 16 80 20 
4 16 -20 72 20 -16 75 20 -16 80 20 -20 80 20 
4 16 -4 75 20 4 75 20 4 80 20 -4 80 20 
0 
4 16 -20 72 -20 -20 80 -20 -20 72 20 -20 80 20 
4 16 20 80 -20 20 72 -20 20 80 20 20 72 20 
1 16 0 72 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 72 0 6 0 0 0 -72 0 0 0 6 4-4cyli.dat
0 
2 24 -6 0 -2 -6 8 -2 
2 24 -2 0 -6 -2 8 -6 
2 24 -2 0 -6 -2 0 -19 
2 24 -2 8 -6 -2 4 -19 
2 24 -2 4 -19 -2 0 -19 
3 24 -2 0 19 -2 0 19 -2 4 19 
2 24 -2 0 19 -2 0 6 
2 24 -2 4 19 -2 8 6 
4 16 -2 0 19 -2 0 6 -2 8 6 -2 4 19 
4 16 -2 8 -6 -2 0 -6 -2 0 -19 -2 4 -19 
2 24 -2 0 -19 2 0 -19 
2 24 -2 0 19 2 0 19 
2 24 -2 4 -19 2 4 -19 
2 24 -2 4 19 2 4 19 
2 24 -2 8 -6 2 8 -6 
2 24 -2 8 6 2 8 6 
2 24 -2 0 -6 2 0 -6 
2 24 -2 0 6 2 0 6 
4 16 -2 0 -6 2 0 -6 -2 0 -19 2 0 -19 
4 16 -2 0 -19 2 0 -19 -2 4 -19 2 4 -19 
4 16 -2 4 -19 2 4 -19 -2 8 -6 2 8 -6 
4 16 -2 0 6 2 0 6 -2 0 19 2 0 19 
4 16 -2 0 19 2 0 19 -2 4 19 2 4 19 
4 16 -2 4 19 2 4 19 -2 8 6 2 8 6 
0 
2 24 2 0 -6 2 8 -6 
2 24 2 0 6 2 8 6 
2 24 2 0 -6 2 0 -19 
2 24 2 8 -6 2 4 -19 
2 24 2 4 -19 2 0 -19 
3 24 2 0 19 2 0 19 2 4 19 
2 24 2 0 19 2 0 6 
2 24 2 4 19 2 8 6 
4 16 2 0 19 2 0 6 2 8 6 2 4 19 
4 16 2 8 -6 2 0 -6 2 0 -19 2 4 -19 
2 24 -1 4 -19 1 4 -19 
2 24 -1 4 19 1 4 19 
1 16 6 -4 14 0 0 0 -4 0 0 0 0 4 2-4edge.dat
