0 Technic Bush 1/2 Type II
0 Name: 4265b.dat
0 Author: James Jessiman
0 Official LCad update 99-05

0 1999-04-09 SEB Modified to newer type

0 CATEGORY Technic
0 KEYWORDS small pulley, half-bushing, half bushing, cross-axle

1 16 0 0 -5 0 0 -6 6 0 0 0 1 0 1-4edge.dat
1 16 0 0 -5 0 0 6 -6 0 0 0 1 0 1-4edge.dat
2 24 5.58 2 3 4.26 4.26 3
2 24 4.26 4.26 3 2 5.58 3
2 24 -5.58 -2 3 -4.26 -4.26 3
2 24 -4.26 -4.26 3 -2 -5.58 3
2 24 5.58 2 -5 2 2 -5
2 24 2 2 -5 2 5.58 -5
2 24 -5.58 -2 -5 -2 -2 -5
2 24 -2 -2 -5 -2 -5.58 -5
2 24 5.58 2 3 2 2 3
2 24 2 2 3 2 5.58 3
2 24 -5.58 -2 3 -2 -2 3
2 24 -2 -2 3 -2 -5.58 3
2 24 5.58 2 -5 5.58 2 3
2 24 2 2 -5 2 2 3
2 24 2 5.58 -5 2 5.58 3
2 24 -5.58 -2 -5 -5.58 -2 3
2 24 -2 -2 -5 -2 -2 3
2 24 -2 -5.58 -5 -2 -5.58 3
4 16 6 0 -5 5.58 2 -5 5.58 2 3 6 0 3
4 16 5.58 2 -5 2 2 -5 2 2 3 5.58 2 3
4 16 2 2 -5 2 5.58 -5 2 5.58 3 2 2 3
4 16 2 5.58 -5 0 6 -5 0 6 3 2 5.58 3
4 16 -6 0 -5 -5.58 -2 -5 -5.58 -2 3 -6 0 3
4 16 -5.58 -2 -5 -2 -2 -5 -2 -2 3 -5.58 -2 3
4 16 -2 -2 -5 -2 -5.58 -5 -2 -5.58 3 -2 -2 3
4 16 -2 -5.58 -5 0 -6 -5 0 -6 3 -2 -5.58 3
4 16 5.58 2 -5 5.52 2.28 -5 4.26 4.26 -5 2 2 -5
4 16 4.26 4.26 -5 2.28 5.52 -5 2 5.58 -5 2 2 -5
4 16 -5.58 -2 -5 -5.52 -2.28 -5 -4.26 -4.26 -5 -2 -2 -5
4 16 -4.26 -4.26 -5 -2.28 -5.52 -5 -2 -5.58 -5 -2 -2 -5
4 16 5.58 2 3 5.52 2.28 3 4.26 4.26 3 2 2 3
4 16 4.26 4.26 3 2.28 5.52 3 2 5.58 3 2 2 3
4 16 -5.58 -2 3 -5.52 -2.28 3 -4.26 -4.26 3 -2 -2 3
4 16 -4.26 -4.26 3 -2.28 -5.52 3 -2 -5.58 3 -2 -2 3
1 16 0 0 -5 0 0 -6 6 0 0 0 8 0 1-4cyli.dat
1 16 0 0 -5 0 0 6 -6 0 0 0 8 0 1-4cyli.dat
2 24 -6 0 -5 -5.58 -2 -5
2 24 0 -6 -5 -2 -5.58 -5
2 24 6 0 -5 5.58 2 -5
2 24 0 6 -5 2 5.58 -5
1 16 0 0 -5 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 0 0 -5 9 0 0 0 0 9 0 3 0 4-4cyli.dat
1 16 0 0 -2 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 0 0 2 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 0 0 2 9 0 0 0 0 9 0 1 0 4-4cyli.dat
1 16 0 0 3 -1 0 0 0 0 1 0 1 0 bushloc2.dat

4 16 0 6 -5 -2.3 5.54 -5 -3.44 8.31 -5 0 9 -5
4 16 0 9 -2 -3.44 8.31 -2 -2.9 7 -1.42 0 7.58 -1.42
5 24 0 9 -2 0 7.58 -1.42 -3.44 8.31 -2 3.44 8.31 -2
4 16 0 7.58 -1.42 -2.9 7 -1.42 -2.68 6.47 0 0 7 0
5 24 0 7.58 -1.42 0 7 0 -2.90 7 -1.42 2.90 7 -1.42
4 16 0 7 0 -2.68 6.47 0 -2.90 7 1.42 0 7.58 1.42
5 24 0 7 0 0 7.58 1.42 -2.68 6.47 0 2.68 6.47 0
4 16 0 7.58 1.42 -2.90 7 1.42 -3.44 8.31 2 0 9 2
5 24 0 7.58 1.42 0 9 2 -2.90 7 1.42 2.90 7 1.42
5 24 0 7.58 -1.42 -2.90 7 -1.42 0 9 -2 0 7 0
5 24 0 7 0 -2.68 6.47 0 0 7.58 -1.42 0 7.58 1.42
5 24 0 7.58 1.42 -2.90 7 1.42 0 7 0 0 9 2
