0 Minifig Torso with Red V-Neck and Buttons Pattern
0 Name: 973p17.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-03

0 1999-04-16 SEB Updated 973-4t.dat to s\973s01.dat; added back surface
0 CW compliant

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 16 -12 0 -10 -8 0 -10 -7.36 2 -10 -14.345 2 -10
4 16 8 0 -10 12 0 -10 14.345 2 -10 7.36 2 -10
4 16 -14.345 2 -10 -7.36 2 -10 -6.4 5 -10 -14.862 5 -10
4 16 7.36 2 -10 14.345 2 -10 14.862 5 -10 6.4 5 -10
4 16 -14.862 5 -10 -6.4 5 -10 -3.6 10 -10 -15.724 10 -10
4 16 6.4 5 -10 14.862 5 -10 15.724 10 -10 3.6 10 -10
4 16 -15.724 10 -10 -3.6 10 -10 0 16 -10 -16.759 16 -10
4 16 3.6 10 -10 15.724 10 -10 16.759 16 -10 0 16 -10
4 16 -16.759 16 -10 -1.4 16 -10 -1.4 29 -10 -19 29 -10
4 16 1.4 16 -10 16.759 16 -10 19 29 -10 1.4 29 -10
4 16 -19 29 -10 19 29 -10 19 32 -10 -19 32 -10
4 16 -1.4 16 -10 1.4 16 -10 1.4 17.6 -10 -1.4 17.6 -10
4 16 -1.4 20.4 -10 1.4 20.4 -10 1.4 21.6 -10 -1.4 21.6 -10
4 16 -1.4 24.4 -10 1.4 24.4 -10 1.4 25.6 -10 -1.4 25.6 -10
4 16 -1.4 28.4 -10 1.4 28.4 -10 1.4 29 -10 -1.4 29 -10
4 4 -8 0 -10 8 0 -10 6.4 5 -10 -6.4 5 -10
4 4 -6.4 5 -10 6.4 5 -10 3.6 10 -10 -3.6 10 -10
3 4 -3.6 10 -10 3.6 10 -10 0 16 -10
1 4 0 19 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 16 0 19 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 4 0 23 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 16 0 23 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 4 0 27 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 16 0 27 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
0
