0 Baseplate 16 x 32 Warehouse Set 341
0 Name: 811.dat
0 Author: Arne Hackstein
0 Official LCad update 98-03

 1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 316 4 156 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 4 160 -316 4 160
 1 16 -316 4 156 -4 0 0 0 0 0 0 0 4 1-4edge.dat
