0 Technic Bush 1/2 Smooth
0 Name: 4265c.dat
0 Author: Steve Bliss
0 Official LCad update 99-05

0 CATEGORY Technic
0 KEYWORDS small pulley, half-bushing, ring, round
0 Not CW-compliant

1 16 0 0 -5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 5 9 0 0 0 0 9 0 1 0 4-4edge.dat
2 24 -6 0 -5 -5.58 -2 -5
2 24 0 -6 -5 -2 -5.58 -5
2 24 6 0 -5 5.58 2 -5
2 24 0 6 -5 2 5.58 -5
2 24 -6 0 5 -5.58 -2 5
2 24 0 -6 5 -2 -5.58 5
2 24 6 0 5 5.58 2 5
2 24 0 6 5 2 5.58 5
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 4-4cyli.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 2.5 0 4-4cyli.dat
5 24 9 0 -2.5 7.232 0 -1.768 8.315 -3.444 -2.5 8.315 3.444 -2.5
5 24 7.232 0 -1.768 6.557 0 -0.529 6.681 -2.768 -1.768 6.681 2.768 -1.768
5 24 6.557 0 -0.529 6.557 0 0.529 6.057 -2.509 -0.529 6.057 2.509 -0.529
5 24 6.557 0 0.529 7.232 0 1.768 6.057 -2.509 0.529 6.057 2.509 0.529
5 24 7.232 0 1.768 9 0 2.5 6.681 -2.768 1.768 6.681 2.768 1.768
2 24 9 0 -2.5 8.315 3.444 -2.5
5 24 7.232 0 -1.768 6.681 2.768 -1.768 9 0 -2.5 6.557 0 -0.529
5 24 6.557 0 -0.529 6.057 2.509 -0.529 7.232 0 -1.768 6.557 0 0.529
5 24 6.557 0 0.529 6.057 2.509 0.529 6.557 0 -0.529 7.232 0 1.768
5 24 7.232 0 1.768 6.681 2.768 1.768 6.557 0 0.529 9 0 2.5
2 24 9 0 2.5 8.315 3.444 2.5
4 16 9 0 -2.5 7.232 0 -1.768 6.681 2.768 -1.768 8.315 3.444 -2.5
4 16 7.232 0 -1.768 6.557 0 -0.529 6.057 2.509 -0.529 6.681 2.768 -1.768
4 16 6.557 0 -0.529 6.557 0 0.529 6.057 2.509 0.529 6.057 2.509 -0.529
4 16 6.557 0 0.529 7.232 0 1.768 6.681 2.768 1.768 6.057 2.509 0.529
