0 Bar  7.6L with Stop
0 Name: 2714.dat
0 Author: Kevin M Bane 6/18/99
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CCW
0 KEYWORDS Technic Ski Pole, rod

0 // 2003-06-08 JHR BFC compliant
0 // 2003-12-02 AJW Fixed L3P errors

1 16 -80 0 0 0 1 0 0 0 1 1 0 0 connect.dat
1 16 -80 0 0 0 2 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -80 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -80 0 0 0 1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -78 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -78 0 0 0 -1 0 2 0 0 0 0 2 ring3.dat
1 16 -78 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -78 0 0 0 2 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -76 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -76 0 0 0 1 0 -2 0 0 0 0 2 1-4con2.dat
1 16 -76 0 0 0 1 0 0 0 -2 -2 0 0 1-4con2.dat
1 16 -76 0 0 0 1 0 2 0 0 0 0 -2 1-4con2.dat
1 16 -76 0 0 0 1 0 0 0 2 2 0 0 1-4con2.dat
1 16 -75 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -75 0 0 0 113 0 4 0 0 0 0 4 4-4cyli.dat
1 16 42 0 0 0 18 0 4 0 0 0 0 4 4-4cyli.dat
1 16 38 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 42 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 60 0 0 0 3 0 4 0 0 0 0 4 4-8sphe.dat
2 24 42 0 -9 42 3.44 -8.31
2 24 42 3.44 -8.31 42 4.55 -7.57
2 24 42 4.55 -7.57 42 5.76 -5.76
2 24 42 5.76 -5.76 42 7.57 -4.55
2 24 42 7.57 -4.55 42 8.31 -3.44
2 24 42 8.31 -3.44 42 9 0
2 24 42 0 9 42 3.44 8.31
2 24 42 3.44 8.31 42 4.55 7.57
2 24 42 4.55 7.57 42 5.76 5.76
2 24 42 5.76 5.76 42 7.57 4.55
2 24 42 7.57 4.55 42 8.31 3.44
2 24 42 8.31 3.44 42 9 0
2 24 42 0 -9 42 -3.44 -8.31
2 24 42 -3.44 -8.31 42 -4.55 -7.57
2 24 42 -4.55 -7.57 42 -5.76 -5.76
2 24 42 -5.76 -5.76 42 -7.57 -4.55
2 24 42 -7.57 -4.55 42 -8.31 -3.44
2 24 42 -8.31 -3.44 42 -9 0
2 24 42 0 9 42 -3.44 8.31
2 24 42 -3.44 8.31 42 -4.55 7.57
2 24 42 -4.55 7.57 42 -5.76 5.76
2 24 42 -5.76 5.76 42 -7.57 4.55
2 24 42 -7.57 4.55 42 -8.31 3.44
2 24 42 -8.31 3.44 42 -9 0
2 24 39 0 -9 39 3.44 -8.31
2 24 39 3.44 -8.31 39 4.55 -7.57
2 24 39 4.55 -7.57 38.57 5.76 -5.76
2 24 38.57 5.76 -5.76 39 7.57 -4.55
2 24 39 7.57 -4.55 39 8.31 -3.44
2 24 39 8.31 -3.44 39 9 0
2 24 39 0 9 39 3.44 8.31
2 24 39 3.44 8.31 39 4.55 7.57
2 24 39 4.55 7.57 38.57 5.76 5.76
2 24 38.57 5.76 5.76 39 7.57 4.55
2 24 39 7.57 4.55 39 8.31 3.44
2 24 39 8.31 3.44 39 9 0
2 24 39 0 -9 39 -3.44 -8.31
2 24 39 -3.44 -8.31 39 -4.55 -7.57
2 24 39 -4.55 -7.57 38.57 -5.76 -5.76
2 24 38.57 -5.76 -5.76 39 -7.57 -4.55
2 24 39 -7.57 -4.55 39 -8.31 -3.44
2 24 39 -8.31 -3.44 39 -9 0
2 24 39 0 9 39 -3.44 8.31
2 24 39 -3.44 8.31 39 -4.55 7.57
2 24 39 -4.55 7.57 38.57 -5.76 5.76
2 24 38.57 -5.76 5.76 39 -7.57 4.55
2 24 39 -7.57 4.55 39 -8.31 3.44
2 24 39 -8.31 3.44 39 -9 0
2 24 42 4.55 -7.57 39 4.55 -7.57
2 24 42 7.57 -4.55 39 7.57 -4.55
2 24 42 4.55 7.57 39 4.55 7.57
2 24 42 7.57 4.55 39 7.57 4.55
2 24 42 -4.55 -7.57 39 -4.55 -7.57
2 24 42 -7.57 -4.55 39 -7.57 -4.55
2 24 42 -4.55 7.57 39 -4.55 7.57
2 24 42 -7.57 4.55 39 -7.57 4.55
5 24 39 -3.44 -8.31 42 -3.44 -8.31 42 0 -9 42 -4.55 -7.57
5 24 39 0 -9 42 0 -9 42 -3.44 -8.31 42 3.44 -8.31
5 24 39 3.44 -8.31 42 3.44 -8.31 42 0 -9 42 4.55 -7.57
5 24 39 8.31 -3.44 42 8.31 -3.44 42 9 0 42 7.57 -4.55
5 24 39 9 0 42 9 0 42 8.31 -3.44 42 8.31 3.44
5 24 39 8.31 3.44 42 8.31 3.44 42 9 0 42 7.57 4.55
5 24 39 3.44 8.31 42 3.44 8.31 42 0 9 42 4.55 7.57
5 24 39 0 9 42 0 9 42 3.44 8.31 42 -3.44 8.31
5 24 39 -3.44 8.31 42 -3.44 8.31 42 0 9 42 -4.55 7.57
5 24 39 -8.31 3.44 42 -8.31 3.44 42 -9 0 42 -7.57 4.55
5 24 39 -9 0 42 -9 0 42 -8.31 3.44 42 -8.31 -3.44
5 24 39 -8.31 -3.44 42 -8.31 -3.44 42 -9 0 42 -7.57 -4.55
5 24 38 -4.9497 -4.9497 38.57 -5.76 -5.76 39 -7.57 -4.55 39 -4.55 -7.57
5 24 38 -2.6789 -6.4673 39 -3.44 -8.31 39 0 -9 39 -4.55 -7.57
5 24 38 0 -7 39 0 -9 39 -3.44 -8.31 39 3.44 -8.31
5 24 38 2.6789 -6.4673 39 3.44 -8.31 39 0 -9 39 4.55 -7.57
5 24 38 4.9497 -4.9497 38.57 5.76 -5.76 39 4.55 -7.57 39 7.57 -4.55
5 24 38 6.4673 -2.6789 39 8.31 -3.44 39 9 0 39 7.57 -4.55
5 24 38 7 0 39 9 0 39 8.31 -3.44 39 8.31 3.44
5 24 38 6.4673 2.6789 39 8.31 3.44 39 9 0 39 7.57 4.55
5 24 38 4.9497 4.9497 38.57 5.76 5.76 39 7.57 4.55 39 4.55 7.57
5 24 38 2.6789 6.4673 39 3.44 8.31 39 0 9 39 4.55 7.57
5 24 38 0 7 39 0 9 39 3.44 8.31 39 -3.44 8.31
5 24 38 -2.6789 6.4673 39 -3.44 8.31 39 0 9 39 -4.55 7.57
5 24 38 -4.9497 4.9497 38.57 -5.76 5.76 39 -4.55 7.57 39 -7.57 4.55
5 24 38 -6.4673 2.6789 39 -8.31 3.44 39 -9 0 39 -7.57 4.55
5 24 38 -7 0 39 -9 0 39 -8.31 3.44 39 -8.31 -3.44
5 24 38 -6.4673 -2.6789 39 -8.31 -3.44 39 -9 0 39 -7.57 -4.55
4 16 42 0 -9 42 -3.44 -8.31 39 -3.44 -8.31 39 0 -9
4 16 42 -3.44 -8.31 42 -4.55 -7.57 39 -4.55 -7.57 39 -3.44 -8.31
4 16 42 -4.55 -7.57 42 -5.76 -5.76 38.57 -5.76 -5.76 39 -4.55 -7.57
4 16 42 -5.76 -5.76 42 -7.57 -4.55 39 -7.57 -4.55 38.57 -5.76 -5.76
4 16 42 -7.57 -4.55 42 -8.31 -3.44 39 -8.31 -3.44 39 -7.57 -4.55
4 16 42 -8.31 -3.44 42 -9 0 39 -9 0 39 -8.31 -3.44
4 16 42 9 0 42 8.31 -3.44 39 8.31 -3.44 39 9 0
4 16 42 8.31 -3.44 42 7.57 -4.55 39 7.57 -4.55 39 8.31 -3.44
4 16 42 7.57 -4.55 42 5.76 -5.76 38.57 5.76 -5.76 39 7.57 -4.55
4 16 42 5.76 -5.76 42 4.55 -7.57 39 4.55 -7.57 38.57 5.76 -5.76
4 16 42 4.55 -7.57 42 3.44 -8.31 39 3.44 -8.31 39 4.55 -7.57
4 16 42 3.44 -8.31 42 0 -9 39 0 -9 39 3.44 -8.31
4 16 42 0 9 42 3.44 8.31 39 3.44 8.31 39 0 9
4 16 42 3.44 8.31 42 4.55 7.57 39 4.55 7.57 39 3.44 8.31
4 16 42 4.55 7.57 42 5.76 5.76 38.57 5.76 5.76 39 4.55 7.57
4 16 42 5.76 5.76 42 7.57 4.55 39 7.57 4.55 38.57 5.76 5.76
4 16 42 7.57 4.55 42 8.31 3.44 39 8.31 3.44 39 7.57 4.55
4 16 42 8.31 3.44 42 9 0 39 9 0 39 8.31 3.44
4 16 42 -9 0 42 -8.31 3.44 39 -8.31 3.44 39 -9 0
4 16 42 -8.31 3.44 42 -7.57 4.55 39 -7.57 4.55 39 -8.31 3.44
4 16 42 -7.57 4.55 42 -5.76 5.76 38.57 -5.76 5.76 39 -7.57 4.55
4 16 42 -5.76 5.76 42 -4.55 7.57 39 -4.55 7.57 38.57 -5.76 5.76
