0 Minifig Torso with Castle Bodice Pattern
0 Name: 973p4a.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2001-03

0 KEYWORDS castle, princess, dress

4 15 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 15 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 15 19 29 10 -19 29 10 -19 32 10 19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 16 0 15 -10 3 17 -10 3.5 18.5 -10 0 19.75 -10
3 16 3.5 19 -10 0.7 20 -10 3.5 21 -10
4 16 3.5 21.5 -10 0 20.25 -10 0 24.75 -10 3.5 23.5 -10
3 16 3.5 24 -10 0.7 25 -10 3.5 26 -10
4 16 3.5 26.5 -10 0 25.25 -10 0 28.5 -10 3.5 28.5 -10
4 16 0 29 -10 3.5 29 -10 3.5 32 -10 0 32 -10
3 16 3 17 -10 6.5 18 -10 3.5 18.5 -10
4 16 3.5 32 -10 3.5 18.5 -10 6.5 18 -10 6.5 32 -10
4 16 6.5 32 -10 6.5 18 -10 7.5 18 -10 7.5 32 -10
4 16 7.5 32 -10 7.5 18 -10 11 17 -10 11 32 -10
4 16 11 32 -10 11 17 -10 12 26 -10 12 27 -10
4 16 12 26 -10 11 17 -10 13 15 -10 14.5 18 -10
3 16 14.5 18 -10 13 15 -10 15 15.5 -10
4 16 15 15.5 -10 13 15 -10 14 11 -10 15 14.5 -10
3 16 11 32 -10 12 27 -10 12.5 28.5 -10
3 16 11 32 -10 12.5 28.5 -10 17 32 -10
4 15 0 20.25 -10 0 19.75 -10 3.5 18.5 -10 3.5 19 -10
2 15 0 20 -10 3.5 18.75 -10
4 15 0 20.25 -10 0 19.75 -10 3.5 21 -10 3.5 21.5 -10
2 15 0 20 -10 3.5 21.25 -10
4 15 0 25.25 -10 0 24.75 -10 3.5 23.5 -10 3.5 24 -10
2 15 0 25 -10 3.5 23.75 -10
4 15 0 25.25 -10 0 24.75 -10 3.5 26 -10 3.5 26.5 -10
2 15 0 25 -10 3.5 26.5 -10
4 15 0 29 -10 0 28.5 -10 3.5 28.5 -10 3.5 29 -10
2 15 0 28.75 -10 3.5 28.75 -10
4 16 0 15 -10 -3 17 -10 -3.5 18.5 -10 0 19.75 -10
3 16 -3.5 19 -10 -0.7 20 -10 -3.5 21 -10
4 16 -3.5 21.5 -10 0 20.25 -10 0 24.75 -10 -3.5 23.5 -10
3 16 -3.5 24 -10 -0.7 25 -10 -3.5 26 -10
4 16 -3.5 26.5 -10 0 25.25 -10 0 28.5 -10 -3.5 28.5 -10
4 16 0 29 -10 -3.5 29 -10 -3.5 32 -10 0 32 -10
3 16 -3 17 -10 -6.5 18 -10 -3.5 18.5 -10
4 16 -3.5 32 -10 -3.5 18.5 -10 -6.5 18 -10 -6.5 32 -10
4 16 -6.5 32 -10 -6.5 18 -10 -7.5 18 -10 -7.5 32 -10
4 16 -7.5 32 -10 -7.5 18 -10 -11 17 -10 -11 32 -10
4 16 -11 32 -10 -11 17 -10 -12 26 -10 -12 27 -10
4 16 -12 26 -10 -11 17 -10 -13 15 -10 -14.5 18 -10
3 16 -14.5 18 -10 -13 15 -10 -15 15.5 -10
4 16 -15 15.5 -10 -13 15 -10 -14 11 -10 -15 14.5 -10
3 16 -11 32 -10 -12 27 -10 -12.5 28.5 -10
3 16 -11 32 -10 -12.5 28.5 -10 -17 32 -10
4 15 0 20.25 -10 0 19.75 -10 -3.5 18.5 -10 -3.5 19 -10
2 15 0 20 -10 -3.5 18.75 -10
4 15 0 20.25 -10 0 19.75 -10 -3.5 21 -10 -3.5 21.5 -10
2 15 0 20 -10 -3.5 21.25 -10
4 15 0 25.25 -10 0 24.75 -10 -3.5 23.5 -10 -3.5 24 -10
2 15 0 25 -10 -3.5 23.75 -10
4 15 0 25.25 -10 0 24.75 -10 -3.5 26 -10 -3.5 26.5 -10
2 15 0 25 -10 -3.5 26.5 -10
4 15 0 29 -10 0 28.5 -10 -3.5 28.5 -10 -3.5 29 -10
2 15 0 28.75 -10 -3.5 28.75 -10
0
4 15 12 0 -10 14.345 2 -10 15.121 6.5 -10 13.5 6.5 -10
4 15 14 6.5 -10 15.121 6.5 -10 15.897 11 -10 14 11 -10
4 15 14 11 -10 15.897 11 -10 16.5 14.5 -10 15 14.5 -10
4 15 15 14.5 -10 16.5 14.5 -10 16.673 15.5 -10 15 15.5 -10
