0 Plate  1 x  1 Round
0 Name: 179.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 3 0 1 0 0 0 2.5 0 0 0 1 peghole.dat

 1 16 0 3 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
 1 16 0 3 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 3 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 3 0 10 0 0 0 0 0 0 0 10 4-4disc.dat
 1 16 0 0 0 10 0 0 0 3 0 0 0 10 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4disc.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
