0 Minifig Head with Standard Woman Pattern (needs work)
0 Name: 3626bp02.dat
0 Author: Tore Eriksson
0 Official LCad update 99-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626b-4t.dat

0 mouth
4 4 -3 15.5 -11.3 0 15.5 -12 0 16.7 -12 -1.5 16.7 -11.7
4 4 3 15.5 -11.3 0 15.5 -12 0 16.7 -12 1.5 16.7 -11.7
4 4 -2 15.5 -11.5 -0.5 14.8 -11.9 0 15 -12 0 15.5 -12
4 4 2 15.5 -11.5 0.5 14.8 -11.9 0 15 -12 0 15.5 -12

0 eyes
1 0 -4.59 10 -11.09 0 0 1.4 1.2 0 0 0 0 -0.23 2-4disc.dat
1 16 -4.59 10 -11.09 0 0 1.4 1.2 0 0 0 0 -0.23 2-4ndis.dat
1 0 -4.59 10 -11.09 0 0 -1.3 1.2 0 0 0 0 0.46 2-4disc.dat
1 16 -4.59 10 -11.09 0 0 -1.3 1.2 0 0 0 0 0.46 2-4ndis.dat
1 0 4.59 10 -11.09 0 0 -1.4 1.2 0 0 0 0 -0.23 2-4disc.dat
1 16 4.59 10 -11.09 0 0 -1.4 1.2 0 0 0 0 -0.23 2-4ndis.dat
1 0 4.59 10 -11.09 0 0 1.3 1.2 0 0 0 0 0.46 2-4disc.dat
1 16 4.59 10 -11.09 0 0 1.3 1.2 0 0 0 0 0.46 2-4ndis.dat

0 fill face
4 16 -4.59 14.5 -11.09 -3.19 14.5 -11.32 -3.19 11.2 -11.32 -4.59 11.2 -11.09
4 16 -4.59 4 -11.09 -3.19 4 -11.32 -3.19 8.8 -11.32 -4.59 8.8 -11.09
4 16 0 4 -12 -3.19 4 -11.32 -3.19 14.8 -11.32 0 14.8 -12
4 16 4.59 14.5 -11.09 3.19 14.5 -11.32 3.19 11.2 -11.32 4.59 11.2 -11.09
4 16 4.59 4 -11.09 3.19 4 -11.32 3.19 8.8 -11.32 4.59 8.8 -11.09
4 16 0 4 -12 3.19 4 -11.32 3.19 14.8 -11.32 0 14.8 -12
4 16 -4.59 14.5 -11.09 -3 14.5 -11.3 -3 17 -11.3 -4.59 17 -11.09
4 16 -1.5 16.7 -11.7 -3 15.5 -11.3 -3 17 -11.3 -1.5 17 -11.7
4 16 -1.5 16.7 -11.7 0 16.7 -12 0 17 -12 -1.5 17 -11.7
4 16 1.5 16.7 -11.7 0 16.7 -12 0 17 -12 1.5 17 -11.7
4 16 1.5 16.7 -11.7 3 15.5 -11.3 3 17 -11.3 1.5 17 -11.7
4 16 4.59 14.5 -11.09 3 14.5 -11.3 3 17 -11.3 4.59 17 -11.09
4 16 -3 15.5 -11.3 -2 15.5 -11.5 -0.5 14.8 -11.9 -3 14.8 -11.3
4 16 3 15.5 -11.3 2 15.5 -11.5 0.5 14.8 -11.9 3 14.8 -11.3

0 fill cheeks
4 16 -4.59 17 -11.09 -8.49 17 -8.49 -8.49 11.2 -8.5 -4.59 11.2 -11.09
4 16 -4.59 4 -11.09 -8.49 4 -8.49 -8.49 8.8 -8.49 -4.59 8.8 -11.09
4 16 -8.49 8.7 -8.49 -5.58 8.7 -10.2 -5.58 11.3 -10.2 -8.49 11.3 -8.49
4 16 4.59 17 -11.09 8.49 17 -8.49 8.49 11.2 -8.49 4.59 11.2 -11.09
4 16 4.59 4 -11.09 8.49 4 -8.49 8.49 8.8 -8.49 4.59 8.8 -11.09
4 16 8.49 8.7 -8.49 5.58 8.7 -10.2 5.58 11.3 -10.2 8.49 11.3 -8.49
0
