0 Plate  2 x  2 with Pin
0 Name: 2476.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 8 0 1 0 0 0 -1 0 0 0 1 connect.dat

 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat

 1 16 0 8 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
 1 16 0 8 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 4 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
 1 16 0 4 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 4 0 11 0 0 0 4 0 0 0 11 4-4cyli.dat
 1 16 0 4 0 13 0 0 0 4 0 0 0 13 4-4cyli.dat

 4 16 11 8 0 10.12 8 -4.18 11.96 8 -4.94 13 8 0
 4 16 10.12 8 -4.18 7.7 8 -7.7 9.1 8 -9.1 11.96 8 -4.94
 4 16 7.7 8 -7.7 4.18 8 -10.12 4.94 8 -11.96 9.1 8 -9.1
 4 16 4.18 8 -10.12 0 8 -11 0 8 -13 4.94 8 -11.96
 4 16 0 8 -11 -4.18 8 -10.12 -4.94 8 -11.96 0 8 -13
 4 16 -4.18 8 -10.12 -7.7 8 -7.7 -9.1 8 -9.1 -4.94 8 -11.96
 4 16 -7.7 8 -7.7 -10.12 8 -4.18 -11.96 8 -4.94 -9.1 8 -9.1
 4 16 -10.12 8 -4.18 -11 8 0 -13 8 0 -11.96 8 -4.94
 4 16 -11 8 0 -10.12 8 4.18 -11.96 8 4.94 -13 8 0
 4 16 -10.12 8 4.18 -7.7 8 7.7 -9.1 8 9.1 -11.96 8 4.94
 4 16 -7.7 8 7.7 -4.18 8 10.12 -4.94 8 11.96 -9.1 8 9.1
 4 16 -4.18 8 10.12 0 8 11 0 8 13 -4.94 8 11.96
 4 16 0 8 11 4.18 8 10.12 4.94 8 11.96 0 8 13
 4 16 4.18 8 10.12 7.7 8 7.7 9.1 8 9.1 4.94 8 11.96
 4 16 7.7 8 7.7 10.12 8 4.18 11.96 8 4.94 9.1 8 9.1
 4 16 10.12 8 4.18 11 8 0 13 8 0 11.96 8 4.94

 1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
 4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
 4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
 4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
 4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
 1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box5.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat

