0 Brick  2 x  2 Round
0 Name: 3941.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 20 24 0 18.48 24 7.65
 2 24 18.48 24 7.65 16 24 11.36
 2 24 16 24 11.36 16 20 11.36
 2 24 16 20 11.36 14.14 20 14.14
 2 24 14.14 20 14.14 11.36 20 16
 2 24 11.36 20 16 11.36 24 16
 2 24 11.36 24 16  7.65 24 18.48
 2 24 7.65 24 18.48 0 24 20
 2 24 -20 24 0 -18.48 24 7.65
 2 24 -18.48 24 7.65 -16 24 11.36
 2 24 -16 24 11.36 -16 20 11.36
 2 24 -16 20 11.36 -14.14 20 14.14
 2 24 -14.14 20 14.14 -11.36 20 16
 2 24 -11.36 20 16 -11.36 24 16
 2 24 -11.36 24 16  -7.65 24 18.48
 2 24 -7.65 24 18.48 0 24 20
 2 24 20 24 0 18.48 24 -7.65
 2 24 18.48 24 -7.65 16 24 -11.36
 2 24 16 24 -11.36 16 20 -11.36
 2 24 16 20 -11.36 14.14 20 -14.14
 2 24 14.14 20 -14.14 11.36 20 -16
 2 24 11.36 20 -16 11.36 24 -16
 2 24 11.36 24 -16  7.65 24 -18.48
 2 24 7.65 24 -18.48 0 24 -20
 2 24 -20 24 0 -18.48 24 -7.65
 2 24 -18.48 24 -7.65 -16 24 -11.36
 2 24 -16 24 -11.36 -16 20 -11.36
 2 24 -16 20 -11.36 -14.14 20 -14.14
 2 24 -14.14 20 -14.14 -11.36 20 -16
 2 24 -11.36 20 -16 -11.36 24 -16
 2 24 -11.36 24 -16  -7.65 24 -18.48
 2 24 -7.65 24 -18.48 -0 24 -20

 2 24 16 24 0 16 24 11.36
 2 24 11.35 24 16 0 24 16
 2 24 16 20 0 16 20 11.36
 2 24 11.35 20 16 0 20 16
 2 24 -16 24 0 -16 24 11.36
 2 24 -11.35 24 16 0 24 16
 2 24 -16 20 0 -16 20 11.36
 2 24 -11.35 20 16 0 20 16
 2 24 16 24 0 16 24 -11.36
 2 24 11.35 24 -16 0 24 -16
 2 24 16 20 0 16 20 -11.36
 2 24 11.35 20 -16 0 20 -16
 2 24 -16 24 0 -16 24 -11.36
 2 24 -11.35 24 -16 0 24 -16
 2 24 -16 20 0 -16 20 -11.36
 2 24 -11.35 20 -16 0 20 -16

 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat

 1 16 0 20 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat

 1 16 0 20 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat

 4 16 20 24 0 18.48 24 7.65 16 24 11.36 16 24 0
 4 16 0 24 20 7.65 24 18.48 11.36 24 16  0 24 16
 4 16 -20 24 0 -18.48 24 7.65 -16 24 11.36 -16 24 0
 4 16 0 24 20 -7.65 24 18.48 -11.36 24 16  0 24 16
 4 16 20 24 0 18.48 24 -7.65 16 24 -11.36 16 24 0
 4 16 0 24 -20 7.65 24 -18.48 11.36 24 -16  0 24 -16
 4 16 -20 24 0 -18.48 24 -7.65 -16 24 -11.36 -16 24 0
 4 16 0 24 -20 -7.65 24 -18.48 -11.36 24 -16  0 24 -16

 4 16 20 24 0 20 20 0 18.48 20 7.65 18.48 24 7.65
 4 16 0 24 20  0 20 20  7.65 20 18.48 7.65 24 18.48
 4 16 18.48 24 7.65 18.48 20 7.65 16 20 11.36 16 24 11.36
 4 16 7.65 24 18.48 7.65 20 18.48 11.36 20 16 11.36 24 16
 4 16 16 24 11.36 16 20 11.36 16 20 0 16 24 0
 4 16 11.36 24 16 11.36 20 16  0 20 16  0 24 16
 4 16 -20 24 0 -20 20 0 -18.48 20 7.65 -18.48 24 7.65
 4 16 0 24 20  0 20 20  -7.65 20 18.48 -7.65 24 18.48
 4 16 -18.48 24 7.65 -18.48 20 7.65 -16 20 11.36 -16 24 11.36
 4 16 -7.65 24 18.48 -7.65 20 18.48 -11.36 20 16 -11.36 24 16
 4 16 -16 24 11.36 -16 20 11.36 -16 20 0 -16 24 0
 4 16 -11.36 24 16 -11.36 20 16  0 20 16  0 24 16
 4 16 20 24 0 20 20 0 18.48 20 -7.65 18.48 24 -7.65
 4 16 0 24 -20  0 20 -20  7.65 20 -18.48 7.65 24 -18.48
 4 16 18.48 24 -7.65 18.48 20 -7.65 16 20 -11.36 16 24 -11.36
 4 16 7.65 24 -18.48 7.65 20 -18.48 11.36 20 -16 11.36 24 -16
 4 16 16 24 -11.36 16 20 -11.36 16 20 0 16 24 0
 4 16 11.36 24 -16 11.36 20 -16  0 20 -16  0 24 -16
 4 16 -20 24 0 -20 20 0 -18.48 20 -7.65 -18.48 24 -7.65
 4 16 0 24 -20  0 20 -20  -7.65 20 -18.48 -7.65 24 -18.48
 4 16 -18.48 24 -7.65 -18.48 20 -7.65 -16 20 -11.36 -16 24 -11.36
 4 16 -7.65 24 -18.48 -7.65 20 -18.48 -11.36 20 -16 -11.36 24 -16
 4 16 -16 24 -11.36 -16 20 -11.36 -16 20 0 -16 24 0
 4 16 -11.36 24 -16 -11.36 20 -16  0 20 -16  0 24 -16

 1 16 0 4 0 16 0 0 0 16 0 0 0 16 4-4cyli.dat

 1 16 0 0 0 20 0 0 0 20 0 0 0 20 4-4cyli.dat

 3 16 16 20 0 14.78 20 6.12 16 20 11.36
 4 16 14.78 20 6.12 11.31 20 11.31 14.14 20 14.14 16 20 11.36
 4 16 6.12 20 14.78 11.31 20 11.31 14.14 20 14.14 11.36 20 16
 3 16 0 20 16 6.12 20 14.78 11.36 20 16
