0 Technic Axle Joiner
0 Name: 6538.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 6 0 0 0 0 1 0 0 0 rect.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
 1 16 0 0 20 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 0 0 axlehol2.dat
0
 2 24 9.00 0.00 20 8.31 3.44 20
 2 24 8.31 3.44 20 7.57 4.55 20
 2 24 7.57 4.55 20 5.76 5.76 20
 2 24 5.76 5.76 20 4.55 7.57 20
 2 24 4.55 7.57 20 3.44 8.31 20
 2 24 3.44 8.31 20 0.00 9.00 20
 2 24 -9.00 0.00 20 -8.31 3.44 20
 2 24 -8.31 3.44 20 -7.57 4.55 20
 2 24 -7.57 4.55 20 -5.76 5.76 20
 2 24 -5.76 5.76 20 -4.55 7.57 20
 2 24 -4.55 7.57 20 -3.44 8.31 20
 2 24 -3.44 8.31 20 -0.00 9.00 20
 2 24 9.00 -0.00 20 8.31 -3.44 20
 2 24 8.31 -3.44 20 7.57 -4.55 20
 2 24 7.57 -4.55 20 5.76 -5.76 20
 2 24 5.76 -5.76 20 4.55 -7.57 20
 2 24 4.55 -7.57 20 3.44 -8.31 20
 2 24 3.44 -8.31 20 0.00 -9.00 20
 2 24 -9.00 -0.00 20 -8.31 -3.44 20
 2 24 -8.31 -3.44 20 -7.57 -4.55 20
 2 24 -7.57 -4.55 20 -5.76 -5.76 20
 2 24 -5.76 -5.76 20 -4.55 -7.57 20
 2 24 -4.55 -7.57 20 -3.44 -8.31 20
 2 24 -3.44 -8.31 20 -0.00 -9.00 20
 2 24 9.00 0.00 -20 8.31 3.44 -20
 2 24 8.31 3.44 -20 7.57 4.55 -20
 2 24 7.57 4.55 -20 5.76 5.76 -20
 2 24 5.76 5.76 -20 4.55 7.57 -20
 2 24 4.55 7.57 -20 3.44 8.31 -20
 2 24 3.44 8.31 -20 0.00 9.00 -20
 2 24 -9.00 0.00 -20 -8.31 3.44 -20
 2 24 -8.31 3.44 -20 -7.57 4.55 -20
 2 24 -7.57 4.55 -20 -5.76 5.76 -20
 2 24 -5.76 5.76 -20 -4.55 7.57 -20
 2 24 -4.55 7.57 -20 -3.44 8.31 -20
 2 24 -3.44 8.31 -20 -0.00 9.00 -20
 2 24 9.00 -0.00 -20 8.31 -3.44 -20
 2 24 8.31 -3.44 -20 7.57 -4.55 -20
 2 24 7.57 -4.55 -20 5.76 -5.76 -20
 2 24 5.76 -5.76 -20 4.55 -7.57 -20
 2 24 4.55 -7.57 -20 3.44 -8.31 -20
 2 24 3.44 -8.31 -20 0.00 -9.00 -20
 2 24 -9.00 -0.00 -20 -8.31 -3.44 -20
 2 24 -8.31 -3.44 -20 -7.57 -4.55 -20
 2 24 -7.57 -4.55 -20 -5.76 -5.76 -20
 2 24 -5.76 -5.76 -20 -4.55 -7.57 -20
 2 24 -4.55 -7.57 -20 -3.44 -8.31 -20
 2 24 -3.44 -8.31 -20 -0.00 -9.00 -20
0
 2 24 7.57 4.55 20 7.57 4.55 -20
 2 24 4.55 7.57 20 4.55 7.57 -20
 2 24 -7.57 4.55 20 -7.57 4.55 -20
 2 24 -4.55 7.57 20 -4.55 7.57 -20
 2 24 7.57 -4.55 20 7.57 -4.55 -20
 2 24 4.55 -7.57 20 4.55 -7.57 -20
 2 24 -7.57 -4.55 20 -7.57 -4.55 -20
 2 24 -4.55 -7.57 20 -4.55 -7.57 -20
0
 4 16 5.54 2.30 20 8.31 3.44 20 7.57 4.55 20 4.24 4.24 20
 4 16 2.30 5.54 20 3.44 8.31 20 4.55 7.57 20 4.24 4.24 20
 3 16 7.57 4.55 20 5.76 5.76 20 4.24 4.24 20
 3 16 4.55 7.57 20 5.76 5.76 20 4.24 4.24 20
 4 16 -5.54 2.30 20 -8.31 3.44 20 -7.57 4.55 20 -4.24 4.24 20
 4 16 -2.30 5.54 20 -3.44 8.31 20 -4.55 7.57 20 -4.24 4.24 20
 3 16 -7.57 4.55 20 -5.76 5.76 20 -4.24 4.24 20
 3 16 -4.55 7.57 20 -5.76 5.76 20 -4.24 4.24 20
 4 16 5.54 -2.30 20 8.31 -3.44 20 7.57 -4.55 20 4.24 -4.24 20
 4 16 2.30 -5.54 20 3.44 -8.31 20 4.55 -7.57 20 4.24 -4.24 20
 3 16 7.57 -4.55 20 5.76 -5.76 20 4.24 -4.24 20
 3 16 4.55 -7.57 20 5.76 -5.76 20 4.24 -4.24 20
 4 16 -5.54 -2.30 20 -8.31 -3.44 20 -7.57 -4.55 20 -4.24 -4.24 20
 4 16 -2.30 -5.54 20 -3.44 -8.31 20 -4.55 -7.57 20 -4.24 -4.24 20
 3 16 -7.57 -4.55 20 -5.76 -5.76 20 -4.24 -4.24 20
 3 16 -4.55 -7.57 20 -5.76 -5.76 20 -4.24 -4.24 20
 4 16 6.00 0 20 5.54 -2.30 20 8.31 -3.44 20 9.00 0 20
 4 16 2.30 -5.54 20 -0.00 -6 20 -0.00 -9 20 3.44 -8.31 20
 4 16 -0.00 -6 20 -2.30 -5.54 20 -3.44 -8.31 20 -0.00 -9 20
 4 16 -5.54 -2.30 20 -6.00 0 20 -9.00 0 20 -8.31 -3.44 20
 4 16 -6.00 0 20 -5.54 2.30 20 -8.31 3.44 20 -9.00 0 20
 4 16 -2.30 5.54 20 -0.00 6 20 -0.00 9 20 -3.44 8.31 20
 4 16 -0.00 6 20 2.30 5.54 20 3.44 8.31 20 -0.00 9 20
 4 16 5.54 2.30 20 6.00 0 20 9.00 0 20 8.31 3.44 20
 4 16 5.54 2.30 -20 8.31 3.44 -20 7.57 4.55 -20 4.24 4.24 -20
 4 16 2.30 5.54 -20 3.44 8.31 -20 4.55 7.57 -20 4.24 4.24 -20
 3 16 7.57 4.55 -20 5.76 5.76 -20 4.24 4.24 -20
 3 16 4.55 7.57 -20 5.76 5.76 -20 4.24 4.24 -20
 4 16 -5.54 2.30 -20 -8.31 3.44 -20 -7.57 4.55 -20 -4.24 4.24 -20
 4 16 -2.30 5.54 -20 -3.44 8.31 -20 -4.55 7.57 -20 -4.24 4.24 -20
 3 16 -7.57 4.55 -20 -5.76 5.76 -20 -4.24 4.24 -20
 3 16 -4.55 7.57 -20 -5.76 5.76 -20 -4.24 4.24 -20
 4 16 5.54 -2.30 -20 8.31 -3.44 -20 7.57 -4.55 -20 4.24 -4.24 -20
 4 16 2.30 -5.54 -20 3.44 -8.31 -20 4.55 -7.57 -20 4.24 -4.24 -20
 3 16 7.57 -4.55 -20 5.76 -5.76 -20 4.24 -4.24 -20
 3 16 4.55 -7.57 -20 5.76 -5.76 -20 4.24 -4.24 -20
 4 16 -5.54 -2.30 -20 -8.31 -3.44 -20 -7.57 -4.55 -20 -4.24 -4.24 -20
 4 16 -2.30 -5.54 -20 -3.44 -8.31 -20 -4.55 -7.57 -20 -4.24 -4.24 -20
 3 16 -7.57 -4.55 -20 -5.76 -5.76 -20 -4.24 -4.24 -20
 3 16 -4.55 -7.57 -20 -5.76 -5.76 -20 -4.24 -4.24 -20
 4 16 6.00 0 -20 5.54 -2.30 -20 8.31 -3.44 -20 9.00 0 -20
 4 16 2.30 -5.54 -20 -0.00 -6 -20 -0.00 -9 -20 3.44 -8.31 -20
 4 16 -0.00 -6 -20 -2.30 -5.54 -20 -3.44 -8.31 -20 -0.00 -9 -20
 4 16 -5.54 -2.30 -20 -6.00 0 -20 -9.00 0 -20 -8.31 -3.44 -20
 4 16 -6.00 0 -20 -5.54 2.30 -20 -8.31 3.44 -20 -9.00 0 -20
 4 16 -2.30 5.54 -20 -0.00 6 -20 -0.00 9 -20 -3.44 8.31 -20
 4 16 -0.00 6 -20 2.30 5.54 -20 3.44 8.31 -20 -0.00 9 -20
 4 16 5.54 2.30 -20 6.00 0 -20 9.00 0 -20 8.31 3.44 -20
0
 4 16 9.00 0.00 20 8.31 3.44 20 8.31 3.44 -20 9.00 0.00 -20
 4 16 8.31 3.44 20 7.57 4.55 20 7.57 4.55 -20 8.31 3.44 -20
 4 16 7.57 4.55 20 5.76 5.76 20 5.76 5.76 -20 7.57 4.55 -20
 4 16 5.76 5.76 20 4.55 7.57 20 4.55 7.57 -20 5.76 5.76 -20
 4 16 4.55 7.57 20 3.44 8.31 20 3.44 8.31 -20 4.55 7.57 -20
 4 16 3.44 8.31 20 0.00 9.00 20 0.00 9.00 -20 3.44 8.31 -20
 4 16 -9.00 0.00 20 -8.31 3.44 20 -8.31 3.44 -20 -9.00 0.00 -20
 4 16 -8.31 3.44 20 -7.57 4.55 20 -7.57 4.55 -20 -8.31 3.44 -20
 4 16 -7.57 4.55 20 -5.76 5.76 20 -5.76 5.76 -20 -7.57 4.55 -20
 4 16 -5.76 5.76 20 -4.55 7.57 20 -4.55 7.57 -20 -5.76 5.76 -20
 4 16 -4.55 7.57 20 -3.44 8.31 20 -3.44 8.31 -20 -4.55 7.57 -20
 4 16 -3.44 8.31 20 -0.00 9.00 20 -0.00 9.00 -20 -3.44 8.31 -20
 4 16 9.00 -0.00 20 8.31 -3.44 20 8.31 -3.44 -20 9.00 -0.00 -20
 4 16 8.31 -3.44 20 7.57 -4.55 20 7.57 -4.55 -20 8.31 -3.44 -20
 4 16 7.57 -4.55 20 5.76 -5.76 20 5.76 -5.76 -20 7.57 -4.55 -20
 4 16 5.76 -5.76 20 4.55 -7.57 20 4.55 -7.57 -20 5.76 -5.76 -20
 4 16 4.55 -7.57 20 3.44 -8.31 20 3.44 -8.31 -20 4.55 -7.57 -20
