0 Brick  1 x  8
0 Name: 3008.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2002-03

0 BFC CERTIFY CCW

0 2002-05-07 KJM BFC Certification

1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -20 0 0 0 6 box5.dat

4 16 80 24 10 76 24 6 -76 24 6 -80 24 10
4 16 -80 24 10 -76 24 6 -76 24 -6 -80 24 -10
4 16 -80 24 -10 -76 24 -6 76 24 -6 80 24 -10
4 16 80 24 -10 76 24 -6 76 24 6 80 24 10

1 16 0 24 0 80 0 0 0 -24 0 0 0 10 box5.dat

1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
