0 Wheel 49.6 x 28 VR
0 Name: 6595.dat
0 Author: ONYX (J Boen) onyx@flash.net
0 Official LCad update 99-04

 1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6595a.dat
 1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6595b.dat
 1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\6595a.dat
 1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\6595b.dat
 1 16 0 0 0 0.00 0 1 0 1 0 -1 0 0.00 s\6595c.dat
 1 16 0 0 0 0.00 0 1 0 -1 0 -1 0 0.00 s\6595c.dat
 1 16 0 0 0 0.00 0 -1 0 -1 0 -1 0 -0.00 s\6595c.dat
 1 16 0 0 0 0.00 0 -1 0 1 0 -1 0 -0.00 s\6595c.dat
 1 16 0 0 22 0 0 1 0 1 0 1 0 0 s\6595d.dat
 1 16 0 0 22 0 0 -1 0 -1 0 1 0 0 s\6595d.dat
0
