0 Duplo Brick  2 x  4
0 Name: 3011.dat
0 Author: Tony Hafner
0 LDRAW_ORG Part UPDATE 2002-02

1 16 40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 48 0 76 0 0 0 -44 0 0 0 36 box5.dat
4 16 80 48 40 76 48 36 -76 48 36 -80 48 40
4 16 -80 48 40 -76 48 36 -76 48 -36 -80 48 -40
4 16 -80 48 -40 -76 48 -36 76 48 -36 80 48 -40
4 16 80 48 -40 76 48 -36 76 48 36 80 48 40
1 16 0 48 0 80 0 0 0 -48 0 0 0 40 box5.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -74 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -74 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
