0 Slope Brick 33  3 x  4 with Red Stripes Pattern
0 Name: 3297p01.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CW

0 // 2002-08-21  FWC      Separated main DAT code into subfile...
0 // 2003-07-09  Steffen  BFCed, removed type 2 lines from pattern

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat

4 16 40 0 -10 40 20 -50 34 20 -50 34 0 -10
4 16 26 0 -10 26 20 -50 14 20 -50 14 0 -10
4 16 6 0 -10 6 20 -50 -6 20 -50 -6 0 -10
4 16 -14 0 -10 -14 20 -50 -26 20 -50 -26 0 -10
4 16 -34 0 -10 -34 20 -50 -40 20 -50 -40 0 -10
4 4 34 0 -10 34 20 -50 26 20 -50 26 0 -10
4 4 14 0 -10 14 20 -50 6 20 -50 6 0 -10
4 4 -6 0 -10 -6 20 -50 -14 20 -50 -14 0 -10
4 4 -26 0 -10 -26 20 -50 -34 20 -50 -34 0 -10
0
