0 Plate  2 x  2 with Jet Engine

 1 16 0 26 40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 26 -40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 26 -36 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 26 -36 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
 1 16 0 26 -40 1 0 0 0 0 1 0 1 0 stud2a.dat
 1 16 0 26 40 6 0 0 0 0 6 0 -60 0 4-4cyli.dat
 1 16 0 26 -36 1 0 0 0 0 1 0 16 0 axlehole.dat
 1 16 0 26 -36 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 26 -20 1 0 0 0 0 1 0 0 0 axlehol3.dat

 1 16 -11 4 0 9 0 0 0 0 0 0 0 20 rect.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 rect.dat
 2 24 20 0 20 20 4 20
 2 24 -20 0 20 -20 4 20
 2 24 20 0 -20 20 4 -20
 2 24 -20 0 -20 -20 4 -20
 4 16 20 4 20 20 0 20 -20 0 20 -20 4 20
 4 16 -20 4 20 -20 0 20 -20 0 -20 -20 4 -20
 4 16 -20 4 -20 -20 0 -20 20 0 -20 20 4 -20
 4 16 20 4 -20 20 0 -20 20 0 20 20 4 20
 1 16 11 4 0 9 0 0 0 0 0 0 0 20 rect.dat

 2 24 1.83 12.12 16 2 4 20
 2 24 -1.83 12.12 16 -2 4 20
 2 24 1.83 12.12 -16 2 4 -20
 2 24 -1.83 12.12 -16 -2 4 -20
 2 24 1.83 12.12 16 -1.83 12.12 16
 2 24 1.83 12.12 -16 -1.83 12.12 -16
 2 24 2 4 20 -2 4 20
 2 24 2 4 -20 -2 4 -20
 4 16 1.83 12.12 16 2 4 20 -2 4 20 -1.83 12.12 16
 4 16 1.83 12.12 -16 2 4 -20 -2 4 -20 -1.83 12.12 -16
 4 16 1.83 12.12 16 2 4 20 2 4 -20 1.83 12.12 -16
 4 16 -1.83 12.12 16 -2 4 20 -2 4 -20 -1.83 12.12 -16

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat

 4 16 6 26 40 5.54 23.70 40 7.39 22.94 40 8 26 40
 4 16 6 26 -40 5.54 23.70 -40 7.39 22.94 -40 8 26 -40
 4 16 4 26 -36 3.70 24.47 -36 5.54 23.70 -36 6 26 -36
 4 16 5.54 23.70 40 4.24 21.76 40 5.66 20.34 40 7.39 22.94 40
 4 16 5.54 23.70 -40 4.24 21.76 -40 5.66 20.34 -40 7.39 22.94 -40
 4 16 3.70 24.47 -36 2.83 23.17 -36 4.24 21.76 -36 5.54 23.70 -36
 4 16 4.24 21.76 40 2.30 20.46 40 3.06 18.61 40 5.66 20.34 40
 4 16 4.24 21.76 -40 2.30 20.46 -40 3.06 18.61 -40 5.66 20.34 -40
 4 16 2.83 23.17 -36 1.53 22.30 -36 2.30 20.46 -36 4.24 21.76 -36
 4 16 2.30 20.46 40 0 20 40 0 18 40 3.06 18.61 40
 4 16 2.30 20.46 -40 0 20 -40 0 18 -40 3.06 18.61 -40
 4 16 1.53 22.30 -36 0 22 -36 0 20 -36 2.30 20.46 -36
 4 16 0 20 40 -2.30 20.46 40 -3.06 18.61 40 0 18 40
 4 16 0 20 -40 -2.30 20.46 -40 -3.06 18.61 -40 0 18 -40
 4 16 0 22 -36 -1.53 22.30 -36 -2.30 20.46 -36 0 20 -36
 4 16 -2.30 20.46 40 -4.24 21.76 40 -5.66 20.34 40 -3.06 18.61 40
 4 16 -2.30 20.46 -40 -4.24 21.76 -40 -5.66 20.34 -40 -3.06 18.61 -40
 4 16 -1.53 22.30 -36 -2.83 23.17 -36 -4.24 21.76 -36 -2.30 20.46 -36
 4 16 -4.24 21.76 40 -5.54 23.70 40 -7.39 22.94 40 -5.66 20.34 40
 4 16 -4.24 21.76 -40 -5.54 23.70 -40 -7.39 22.94 -40 -5.66 20.34 -40
