0 Minifig Torso with MTron Logo Pattern
0 Name: 973p68.dat
0 Author: John VanZwieten
0 LDRAW_ORG Part UPDATE 2001-01

0 1999-04-16 SEB Updated 973-4t.dat to s\973s01.dat; added back surface
0 2000-11-05 CWD Moved neck mark from s\973s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Plain front
0 Main face
 4 16 -19 32 -10 19 32 -10 19 29 -10 -19 29 -10
 4 16 12 0 -10 -12 0 -10 -14.35 2 -10 14.35 2 -10
 4 0 9.653 20.726 -10 5.184 11.274 -10 11.063 11.431 -10 12.025 16 -10
 3 0 5.184 11.274 -10 8.417 7.583 -10 11.063 11.431 -10
 3 0 5.184 11.274 -10 4.569 4.937 -10 8.417 7.583 -10
 4 0 0.447 11.274 -10 0 3.975 -10 4.569 4.937 -10 5.184 11.274 -10
 4 0 0 11.917 -10 -0.447 11.274 -10 0 3.975 -10 0.813 11.274 -10
 4 0 -0.447 11.274 -10 -5.184 11.274 -10 -4.569 4.937 -10 0 3.975 -10
 3 0 -5.184 11.274 -10 -8.417 7.583 -10 -4.569 4.937 -10
 3 0 -5.184 11.274 -10 -11.063 11.431 -10 -8.417 7.583 -10
 4 0 -12.025 16 -10 -11.063 11.431 -10 -5.184 11.274 -10 -9.653 20.726 -10
 3 0 -9.653 20.726 -10 -11.063 20.569 -10 -12.025 16 -10
 3 0 -9.653 20.726 -10 -8.417 24.417 -10 -11.063 20.569 -10
 4 0 -9.653 20.726 -10 0 20.726 -10 -4.569 27.063 -10 -8.417 24.417 -10
 3 0 0 20.726 -10 0 28.025 -10 -4.569 27.063 -10
 3 0 0 20.726 -10 4.569 27.063 -10 0 28.025 -10
 4 0 0 20.726 -10 9.653 20.726 -10 8.417 24.417 -10 4.569 27.063 -10
 3 0 9.653 20.726 -10 11.063 20.569 -10 8.417 24.417 -10
 3 0 9.653 20.726 -10 12.025 16 -10 11.063 20.569 -10
 3 0 -3.289 20.726 -10 -2.846 20.083 -10 -2.395 20.726 -10
 3 0 2.846 20.083 -10 3.289 20.726 -10 2.395 20.726 -10
0 Mtron Logo
 4 15 -5.184 11.274 -10 -4.29 11.274 -10 -8.759 20.726 -10 -9.653 20.726 -10
