0 ~Monorail Wheel with Axle
0 Name: 2688.dat
0 Author: Bernd Broich
0 LDRAW_ORG Part UPDATE 2002-05

0 Wheel 1

1 16 0 0 -26.5 -12 0 0 0 0 -12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -26.5 -12 0 0 0 0 12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -26.5 12 0 0 0 0 -12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -26.5 12 0 0 0 0 12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -30 -12 0 0 0 0 -12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -30 -12 0 0 0 0 12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -30 12 0 0 0 0 -12 0 3.5 0 48\1-4edge.dat
1 16 0 0 -30 12 0 0 0 0 12 0 3.5 0 48\1-4edge.dat

1 16 0 0 -26.5 -12 0 0 0 0 -12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 -26.5 -12 0 0 0 0 12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 -26.5 12 0 0 0 0 -12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 -26.5 12 0 0 0 0 12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 -30 -12 0 0 0 0 -12 0 3.5 0 48\1-4disc.dat
1 16 0 0 -30 -12 0 0 0 0 12 0 3.5 0 48\1-4disc.dat
1 16 0 0 -30 12 0 0 0 0 -12 0 3.5 0 48\1-4disc.dat
1 16 0 0 -30 12 0 0 0 0 12 0 3.5 0 48\1-4disc.dat

1 16 0 0 -26.5 -12 0 0 0 0 -12 0 -3.5 0 48\1-4cyli.dat
1 16 0 0 -26.5 -12 0 0 0 0 12 0 -3.5 0 48\1-4cyli.dat
1 16 0 0 -26.5 12 0 0 0 0 -12 0 -3.5 0 48\1-4cyli.dat
1 16 0 0 -26.5 12 0 0 0 0 12 0 -3.5 0 48\1-4cyli.dat

0 Wheel 2
1 16 0 0 26.5 -12 0 0 0 0 -12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 26.5 -12 0 0 0 0 12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 26.5 12 0 0 0 0 -12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 26.5 12 0 0 0 0 12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 30 -12 0 0 0 0 -12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 30 -12 0 0 0 0 12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 30 12 0 0 0 0 -12 0 -3.5 0 48\1-4edge.dat
1 16 0 0 30 12 0 0 0 0 12 0 -3.5 0 48\1-4edge.dat

1 16 0 0 26.5 -12 0 0 0 0 -12 0 3.5 0 48\1-4disc.dat
1 16 0 0 26.5 -12 0 0 0 0 12 0 3.5 0 48\1-4disc.dat
1 16 0 0 26.5 12 0 0 0 0 -12 0 3.5 0 48\1-4disc.dat
1 16 0 0 26.5 12 0 0 0 0 12 0 3.5 0 48\1-4disc.dat
1 16 0 0 30 -12 0 0 0 0 -12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 30 -12 0 0 0 0 12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 30 12 0 0 0 0 -12 0 -3.5 0 48\1-4disc.dat
1 16 0 0 30 12 0 0 0 0 12 0 -3.5 0 48\1-4disc.dat

1 16 0 0 26.5 -12 0 0 0 0 -12 0 3.5 0 48\1-4cyli.dat
1 16 0 0 26.5 -12 0 0 0 0 12 0 3.5 0 48\1-4cyli.dat
1 16 0 0 26.5 12 0 0 0 0 -12 0 3.5 0 48\1-4cyli.dat
1 16 0 0 26.5 12 0 0 0 0 12 0 3.5 0 48\1-4cyli.dat

0 Axle
1 16 0 0 30 2.5 0 0 0 0 -2.5 0 -1 0 4-4edge.dat
1 16 0 0 26.5 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 0 -26.5 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 0 -30 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 383 0 0 31 2.5 0 0 0 0 -2.5 0 2.75 0 4-4con0.dat
1 383 0 0 -31 2.5 0 0 0 0 -2.5 0 62 0 4-4cyli.dat
1 383 0 0 -31 2.5 0 0 0 0 -2.5 0 -2.75 0 4-4con0.dat
0
