0 Brick  1 x  1 with Blue "5" Pattern
0 Name: 3005-5.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10 10 24 -10

4 1 3.95 6.3 -10 -4.25 6.3 -10 -2.6 7.75 -10 3.9 7.95 -10
4 1 -4.25 6.3 -10 -4.25 9.95 -10 -2.75 10.2 -10 -2.6 7.75 -10
4 1 -4.25 9.95 -10 -3.45 12.3 -10 1.8 11.8 -10 -2.75 10.2 -10
3 1 -4.8 10.6 -10 -4.25 9.95 -10 -3.45 12.3 -10

4 1 1.8 11.8 -10 -0.7 11.65 -10 -1.1 10 -10 -2.75 10.2 -10
4 1 -0.7 11.65 -10 1.15 11.95 -10 1.6 10.1 -10 -1.1 10 -10
4 1 1.15 11.95 -10 1.95 12.5 -10 3.55 11.35 -10 1.6 10.1 -10
4 1 1.95 12.5 -10 2.35 13.2 -10 4.2 13 -10 3.55 11.35 -10
4 1 2.35 13.2 -10 1.75 14.7 -10 4.1 15.15 -10 4.2 13 -10
4 1 1.75 14.7 -10 1.1 15.2 -10 2.4 16.5 -10 4.1 15.15 -10
4 1 1.1 15.2 -10 -0.7 15.55 -10 0.7 16.85 -10 2.4 16.5 -10
4 1 -0.7 15.55 -10 -2.1 15.35 -10 -2.0 16.85 -10 0.7 16.85 -10
4 1 -2.1 15.35 -10 -3.4 15 -10 -3.5 16.55 -10 -2.0 16.85 -10
4 1 -3.4 15 -10 -4.2 14.35 -10 -5.35 15.9 -10 -3.5 16.55 -10
4 16 -4.8 10.6 -10 -3.45 12.3 -10 -4.2 14.35 -10 -5.35 15.9 -10
4 16 -3.45 12.3 -10 1.8 11.8 -10 -3.4 15 -10 -4.2 14.35 -10
4 16 1.8 11.8 -10 -0.7 11.65 -10 -2.1 15.35 -10 -3.4 15 -10
4 16 -0.7 11.65 -10 1.15 11.95 -10 -0.7 15.55 -10 -2.1 15.35 -10
4 16 1.15 11.95 -10 1.95 12.5 -10 1.1 15.2 -10 -0.7 15.55 -10
4 16 1.95 12.5 -10 2.35 13.2 -10 1.75 14.7 -10 1.1 15.2 -10
3 16 4.2 13 -10 3.55 11.35 -10 3.9 7.95 -10
3 16 3.55 11.35 -10 1.6 10.1 -10 3.9 7.95 -10
4 16 1.6 10.1 -10 -1.1 10 -10 -2.6 7.75 -10 3.9 7.95 -10
3 16 -1.1 10 -10 -2.75 10.2 -10 -2.6 7.75 -10

4 16 10 0 -10 3.95 6.3 -10 -4.25 6.3 -10 -10 0 -10
4 16 -10 0 -10 -4.25 6.3 -10 -4.25 9.95 -10 -4.8 10.6 -10
4 16 -10 0 -10 -4.8 10.6 -10 -5.35 15.9 -10 -10 24 -10
3 16 -10 24 -10 -5.35 15.9 -10 -3.5 16.55 -10
3 16 -10 24 -10 -3.5 16.55 -10 -2.0 16.85 -10
4 16 -10 24 -10 -2.0 16.85 -10 0.7 16.85 -10 10 24 -10
3 16 10 24 -10 0.7 16.85 -10 2.4 16.5 -10
3 16 10 24 -10 2.4 16.5 -10 4.1 15.15 -10
4 16 10 24 -10 4.1 15.15 -10 4.2 13 -10 10 0 -10
3 16 10 0 -10 4.2 13 -10 3.9 7.95 -10
3 16 10 0 -10 3.9 7.95 -10 3.95 6.3 -10
0
