0 Tile  2 x  2 with Black Grille Pattern
0 Name: 3068bp07.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2002-02

0 2002-Feb-15 DG groove, pattern changed, L3P compliant

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 16 20 0 20 16 0 17 -16 0 17 -20 0 20
4 16 -20 0 20 -16 0 17 -16 0 -17 -20 0 -20
4 16 -20 0 -20 -16 0 -17 16 0 -17 20 0 -20
4 16 20 0 -20 16 0 -17 16 0 17 20 0 20
4 16 14 0 17 14 0 -17 11 0 -17 11 0 17
4 16 9 0 17 9 0 -17 6 0 -17 6 0 17
4 16 4 0 17 4 0 -17 1 0 -17 1 0 17
4 16 -1 0 17 -1 0 -17 -4 0 -17 -4 0 17
4 16 -6 0 17 -6 0 -17 -9 0 -17 -9 0 17
4 16 -11 0 17 -11 0 -17 -14 0 -17 -14 0 17
4 0 -14 0 17 -14 0 -17 -16 0 -17 -16 0 17
4 0 -9 0 17 -9 0 -17 -11 0 -17 -11 0 17
4 0 -4 0 17 -4 0 -17 -6 0 -17 -6 0 17
4 0 1 0 17 1 0 -17 -1 0 -17 -1 0 17
4 0 6 0 17 6 0 -17 4 0 -17 4 0 17
4 0 11 0 17 11 0 -17 9 0 -17 9 0 17
4 0 16 0 17 16 0 -17 14 0 -17 14 0 17
2 0 -15 0 17 -15 0 -17
2 0 -10 0 17 -10 0 -17
2 0 -5 0 17 -5 0 -17
2 0 0 0 17 0 0 -17
2 0 5 0 17 5 0 -17
2 0 10 0 17 10 0 -17
2 0 15 0 17 15 0 -17
0
