0 Plate  8 x  8 Round
0 Name 6177.dat
0 Created by Frits Blankenzee
0 Official LCad update 97-16

1 16   0  2   0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16   0  2  20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16   0  2 -20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -20  2   0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -20  2  20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -20  2 -20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20  2   0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20  2  20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20  2 -20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -40  2   0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -40  2  20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -40  2 -20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16   0  2 -40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20  2 -40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -20  2 -40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16   0  2  40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20  2  40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 -20  2  40 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  40  2   0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  40  2  20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  40  2 -20 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  10  0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10  0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10  0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  10  0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0 top
4 16 9.6 0 -79.4 28.4 0 -74.8 45.4 0 -65.8 59.9 0 -53
4 16 -9.6 0 -79.4 9.6 0 -79.4 59.9 0 -53 70.8 0 -37.2
4 16 -28.4 0 -74.8 -9.6 0 -79.4 70.8 0 -37.2 77.7 0 -19.1
4 16 -45.4 0 -65.8 -28.4 0 -74.8 77.7 0 -19.1 80 0 0
4 16 -59.9 0 -53 -45.4 0 -65.8 80 0 0 77.7 0 19.1
4 16 -70.8 0 -37.2 -59.9 0 -53 77.7 0 19.1 70.8 0 37.2
4 16 -77.7 0 -19.1 -70.8 0 -37.2 70.8 0 37.2 59.9 0 53
4 16 -80 0 0 -77.7 0 -19.1 59.9 0 53 45.4 0 65.8
4 16 -77.7 0 19.1 -80 0 0 45.4 0 65.8 28.4 0 74.8
4 16 -70.8 0 37.2 -77.7 0 19.1 28.4 0 74.8 9.6 0 79.4
4 16 -59.9 0 53 -70.8 0 37.2 9.6 0 79.4 -9.6 0 79.4
4 16 -59.9 0 53 -9.6 0 79.4 -28.4 0 74.8 -45.4 0 65.8
0 bottom
4 16 9.6 8 -79.4 9.2 8 -75.6 27 8 -71.2 28.4 8 -74.8
4 16 28.4 8 -74.8 27 8 -71.2 43.3 8 -62.7 45.4 8 -65.8
4 16 45.4 8 -65.8 43.3 8 -62.7 57 8 -50.5 59.9 8 -53
4 16 59.9 8 -53 57 8 -50.5 67.4 8 -35.4 70.8 8 -37.2
4 16 70.8 8 -37.2 67.4 8 -35.4 73.9 8 -18.2 77.7 8 -19.1
4 16 77.7 8 -19.1 73.9 8 -18.2 76.2 8 0 80 8 0
4 16 80 8 0 76.2 8 0 73.9 8 18.2 77.7 8 19.1
4 16 77.7 8 19.1 73.9 8 18.2 67.4 8 35.4 70.8 8 37.2
4 16 70.8 8 37.2 67.4 8 35.4 57 8 50.5 59.9 8 53
4 16 59.9 8 53 57 8 50.5 43.3 8 62.7 45.4 8 65.8
4 16 45.4 8 65.8 43.3 8 62.7 27 8 71.2 28.4 8 74.8
4 16 28.4 8 74.8 27 8 71.2 9.2 8 75.6 9.6 8 79.4
4 16 9.6 8 79.4 9.2 8 75.6 -9.2 8 75.6 -9.6 8 79.4
4 16 -9.6 8 79.4 -9.2 8 75.6 -27 8 71.2 -28.4 8 74.8
4 16 -28.4 8 74.8 -27 8 71.2 -43.3 8 62.7 -45.4 8 65.8
4 16 -45.4 8 65.8 -43.3 8 62.7 -57 8 50.5 -59.9 8 53
4 16 -59.9 8 53 -57 8 50.5 -67.4 8 35.4 -70.8 8 37.2
4 16 -70.8 8 37.2 -67.4 8 35.4 -73.9 8 18.2 -77.7 8 19.1
4 16 -77.7 8 19.1 -73.9 8 18.2 -76.2 8 0 -80 8 0
4 16 -80 8 0 -76.2 8 0 -73.9 8 -18.2 -77.7 8 -19.1
4 16 -77.7 8 -19.1 -73.9 8 -18.2 -67.4 8 -35.4 -70.8 8 -37.2
4 16 -70.8 8 -37.2 -67.4 8 -35.4 -57 8 -50.5 -59.9 8 -53
4 16 -59.9 8 -53 -57 8 -50.5 -43.3 8 -62.7 -45.4 8 -65.8
4 16 -45.4 8 -65.8 -43.3 8 -62.7 -27 8 -71.2 -28.4 8 -74.8
4 16 -28.4 8 -74.8 -27 8 -71.2 -9.2 8 -75.6 -9.6 8 -79.4
4 16 -9.6 8 -79.4 -9.2 8 -75.6 9.2 8 -75.6 9.6 8 -79.4
0 outside
4 16 9.6 0 -79.4 28.4 0 -74.8 28.4 8 -74.8 9.6 8 -79.4
4 16 28.4 0 -74.8 45.4 0 -65.8 45.4 8 -65.8 28.4 8 -74.8
4 16 45.4 0 -65.8 59.9 0 -53 59.9 8 -53 45.4 8 -65.8
4 16 59.9 0 -53 70.8 0 -37.2 70.8 8 -37.2 59.9 8 -53
4 16 70.8 0 -37.2 77.7 0 -19.1 77.7 8 -19.1 70.8 8 -37.2
4 16 77.7 0 -19.1 80 0 0 80 8 0 77.7 8 -19.1
4 16 80 0 0 77.7 0 19.1 77.7 8 19.1 80 8 0
4 16 77.7 0 19.1 70.8 0 37.2 70.8 8 37.2 77.7 8 19.1
4 16 70.8 0 37.2 59.9 0 53 59.9 8 53 70.8 8 37.2
4 16 59.9 0 53 45.4 0 65.8 45.4 8 65.8 59.9 8 53
4 16 45.4 0 65.8 28.4 0 74.8 28.4 8 74.8 45.4 8 65.8
4 16 28.4 0 74.8 9.6 0 79.4 9.6 8 79.4 28.4 8 74.8
4 16 9.6 0 79.4 -9.6 0 79.4 -9.6 8 79.4 9.6 8 79.4
4 16 -9.6 0 79.4 -28.4 0 74.8 -28.4 8 74.8 -9.6 8 79.4
4 16 -28.4 0 74.8 -45.4 0 65.8 -45.4 8 65.8 -28.4 8 74.8
4 16 -45.4 0 65.8 -59.9 0 53 -59.9 8 53 -45.4 8 65.8
4 16 -59.9 0 53 -70.8 0 37.2 -70.8 8 37.2 -59.9 8 53
4 16 -70.8 0 37.2 -77.7 0 19.1 -77.7 8 19.1 -70.8 8 37.2
4 16 -77.7 0 19.1 -80 0 0 -80 8 0 -77.7 8 19.1
4 16 -80 0 0 -77.7 0 -19.1 -77.7 8 -19.1 -80 8 0
4 16 -77.7 0 -19.1 -70.8 0 -37.2 -70.8 8 -37.2 -77.7 8 -19.1
4 16 -70.8 0 -37.2 -59.9 0 -53 -59.9 8 -53 -70.8 8 -37.2
4 16 -59.9 0 -53 -45.4 0 -65.8 -45.4 8 -65.8 -59.9 8 -53
4 16 -45.4 0 -65.8 -28.4 0 -74.8 -28.4 8 -74.8 -45.4 8 -65.8
4 16 -28.4 0 -74.8 -9.6 0 -79.4 -9.6 8 -79.4 -28.4 8 -74.8
4 16 -9.6 0 -79.4 9.6 0 -79.4 9.6 8 -79.4 -9.6 8 -79.4
0 inside
4 16 9.2 2 -75.6 27 2 -71.2 27 8 -71.2 9.2 8 -75.6
4 16 27 2 -71.2 43.3 2 -62.7 43.3 8 -62.7 27 8 -71.2
4 16 43.3 2 -62.7 57 2 -50.5 57 8 -50.5 43.3 8 -62.7
4 16 57 2 -50.5 67.4 2 -35.4 67.4 8 -35.4 57 8 -50.5
4 16 67.4 2 -35.4 73.9 2 -18.2 73.9 8 -18.2 67.4 8 -35.4
4 16 73.9 2 -18.2 76.2 2 0 76.2 8 0 73.9 8 -18.2
4 16 76.2 2 0 73.9 2 18.2 73.9 8 18.2 76.2 8 0
4 16 73.9 2 18.2 67.4 2 35.4 67.4 8 35.4 73.9 8 18.2
4 16 67.4 2 35.4 57 2 50.5 57 8 50.5 67.4 8 35.4
4 16 57 2 50.5 43.3 2 62.7 43.3 8 62.7 57 8 50.5
4 16 43.3 2 62.7 27 2 71.2 27 8 71.2 43.3 8 62.7
4 16 27 2 71.2 9.2 2 75.6 9.2 8 75.6 27 8 71.2
4 16 9.2 2 75.6 -9.2 2 75.6 -9.2 8 75.6 9.2 8 75.6
4 16 -9.2 2 75.6 -27 2 71.2 -27 8 71.2 -9.2 8 75.6
4 16 -27 2 71.2 -43.3 2 62.7 -43.3 8 62.7 -27 8 71.2
4 16 -43.3 2 62.7 -57 2 50.5 -57 8 50.5 -43.3 8 62.7
4 16 -57 2 50.5 -67.4 2 35.4 -67.4 8 35.4 -57 8 50.5
4 16 -67.4 2 35.4 -73.9 2 18.2 -73.9 8 18.2 -67.4 8 35.4
4 16 -73.9 2 18.2 -76.2 2 0 -76.2 8 0 -73.9 8 18.2
4 16 -76.2 2 0 -73.9 2 -18.2 -73.9 8 -18.2 -76.2 8 0
4 16 -73.9 2 -18.2 -67.4 2 -35.4 -67.4 8 -35.4 -73.9 8 -18.2
4 16 -67.4 2 -35.4 -57 2 -50.5 -57 8 -50.5 -67.4 8 -35.4
4 16 -57 2 -50.5 -43.3 2 -62.7 -43.3 8 -62.7 -57 8 -50.5
4 16 -43.3 2 -62.7 -27 2 -71.2 -27 8 -71.2 -43.3 8 -62.7
4 16 -27 2 -71.2 -9.2 2 -75.6 -9.2 8 -75.6 -27 8 -71.2
4 16 -9.2 2 -75.6 9.2 2 -75.6 9.2 8 -75.6 -9.2 8 -75.6
0 out
2 24 9.6 0 -79.4 28.4 0 -74.8
2 24 28.4 0 -74.8 45.4 0 -65.8
2 24 45.4 0 -65.8 59.9 0 -53
2 24 59.9 0 -53 70.8 0 -37.2
2 24 70.8 0 -37.2 77.7 0 -19.1
2 24 77.7 0 -19.1 80 0 0
2 24 80 0 0 77.7 0 19.1
2 24 77.7 0 19.1 70.8 0 37.2
2 24 70.8 0 37.2 59.9 0 53
2 24 59.9 0 53 45.4 0 65.8
2 24 45.4 0 65.8 28.4 0 74.8
2 24 28.4 0 74.8 9.6 0 79.4
2 24 9.6 0 79.4 -9.6 0 79.4
2 24 -9.6 0 79.4 -28.4 0 74.8
2 24 -28.4 0 74.8 -45.4 0 65.8
2 24 -45.4 0 65.8 -59.9 0 53
2 24 -59.9 0 53 -70.8 0 37.2
2 24 -70.8 0 37.2 -77.7 0 19.1
2 24 -77.7 0 19.1 -80 0 0
2 24 -80 0 0 -77.7 0 -19.1
2 24 -77.7 0 -19.1 -70.8 0 -37.2
2 24 -70.8 0 -37.2 -59.9 0 -53
2 24 -59.9 0 -53 -45.4 0 -65.8
2 24 -45.4 0 -65.8 -28.4 0 -74.8
2 24 -28.4 0 -74.8 -9.6 0 -79.4
2 24 -9.6 0 -79.4 9.6 0 -79.4
0 out
2 24 9.6 8 -79.4 28.4 8 -74.8
2 24 28.4 8 -74.8 45.4 8 -65.8
2 24 45.4 8 -65.8 59.9 8 -53
2 24 59.9 8 -53 70.8 8 -37.2
2 24 70.8 8 -37.2 77.7 8 -19.1
2 24 77.7 8 -19.1 80 8 0
2 24 80 8 0 77.7 8 19.1
2 24 77.7 8 19.1 70.8 8 37.2
2 24 70.8 8 37.2 59.9 8 53
2 24 59.9 8 53 45.4 8 65.8
2 24 45.4 8 65.8 28.4 8 74.8
2 24 28.4 8 74.8 9.6 8 79.4
2 24 9.6 8 79.4 -9.6 8 79.4
2 24 -9.6 8 79.4 -28.4 8 74.8
2 24 -28.4 8 74.8 -45.4 8 65.8
2 24 -45.4 8 65.8 -59.9 8 53
2 24 -59.9 8 53 -70.8 8 37.2
2 24 -70.8 8 37.2 -77.7 8 19.1
2 24 -77.7 8 19.1 -80 8 0
2 24 -80 8 0 -77.7 8 -19.1
2 24 -77.7 8 -19.1 -70.8 8 -37.2
2 24 -70.8 8 -37.2 -59.9 8 -53
2 24 -59.9 8 -53 -45.4 8 -65.8
2 24 -45.4 8 -65.8 -28.4 8 -74.8
2 24 -28.4 8 -74.8 -9.6 8 -79.4
2 24 -9.6 8 -79.4 9.6 8 -79.4
0 sel
4 16 9.2 2 -75.6 28.4 2 -74.8 43.3 2 -62.7 57 2 -50.5
4 16 -9.2 2 -75.6 9.2 2 -75.6 57 2 -50.5 67.4 2 -35.4
4 16 -27 2 -71.2 -9.2 2 -75.6 67.4 2 -35.4 73.9 2 -18.2
4 16 -43.3 2 -62.7 -27 2 -71.2 73.9 2 -18.2 76.2 2 0
4 16 -57 2 -50.5 -43.3 2 -62.7 76.2 2 0 73.9 2 18.2
4 16 -67.4 2 -35.4 -57 2 -50.5 73.9 2 18.2 67.4 2 35.4
4 16 -73.9 2 -18.2 -67.4 2 -35.4 67.4 2 35.4 57 2 50.5
4 16 -76.2 2 0 -73.9 2 -18.2 57 2 50.5 43.3 2 62.7
4 16 -73.9 2 18.2 -76.2 2 0 43.3 2 62.7 27 2 71.2
4 16 -67.4 2 35.4 -73.9 2 18.2 27 2 71.2 9.2 2 75.6
4 16 -57 2 50.5 -67.4 2 35.4 9.2 2 75.6 -9.2 2 75.6
4 16 -43.3 2 62.7 -57 2 50.5 -9.2 2 75.6 -27 2 71.2
0 in
2 24 9.2 2 -75.6 27 2 -71.2
2 24 27 2 -71.2 43.3 2 -62.7
2 24 43.3 2 -62.7 57 2 -50.5
2 24 57 2 -50.5 67.4 2 -35.4
2 24 67.4 2 -35.4 73.9 2 -18.2
2 24 73.9 2 -18.2 76.2 2 0
2 24 76.2 2 0 73.9 2 18.2
2 24 73.9 2 18.2 67.4 2 35.4
2 24 67.4 2 35.4 57 2 50.5
2 24 57 2 50.5 43.3 2 62.7
2 24 43.3 2 62.7 27 2 71.2
2 24 27 2 71.2 9.2 2 75.6
2 24 9.2 2 75.6 -9.2 2 75.6
2 24 -9.2 2 75.6 -27 2 71.2
2 24 -27 2 71.2 -43.3 2 62.7
2 24 -43.3 2 62.7 -57 2 50.5
2 24 -57 2 50.5 -67.4 2 35.4
2 24 -67.4 2 35.4 -73.9 2 18.2
2 24 -73.9 2 18.2 -76.2 2 0
2 24 -76.2 2 0 -73.9 2 -18.2
2 24 -73.9 2 -18.2 -67.4 2 -35.4
2 24 -67.4 2 -35.4 -57 2 -50.5
2 24 -57 2 -50.5 -43.3 2 -62.7
2 24 -43.3 2 -62.7 -27 2 -71.2
2 24 -27 2 -71.2 -9.2 2 -75.6
2 24 -9.2 2 -75.6 9.2 2 -75.6
0 in
2 24 9.2 8 -75.6 27 8 -71.2
2 24 27 8 -71.2 43.3 8 -62.7
2 24 43.3 8 -62.7 57 8 -50.5
2 24 57 8 -50.5 67.4 8 -35.4
2 24 67.4 8 -35.4 73.9 8 -18.2
