0 Flag on Flagpole Old with Danish Pattern
0 Name: 777p03.dat
0 Author: Tore Eriksson
0 Official LCad update 99-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3062A.DAT
1 16 0 -4 0 2 0 0 0 0 0 0 0 2 4-4EDGE.DAT
1 16 0 -4 0 2 0 0 0 -150 0 0 0 2 4-4CYLI.DAT
1 16 0 -154 0 2 0 0 0 0 0 0 0 2 4-4EDGE.DAT
1 16 0 -154 0 4 0 0 0 0 0 0 0 4 4-4EDGE.DAT
1 16 0 -154 0 4 0 0 0 -4 0 0 0 4 4-8SPHE.DAT
2 24 1.5 -154 1.5 1.5 -106 1.5 
 2 24 1.5 -154 -1.5 1.5 -106 -1.5 
2 24 61.5 -134 1.5 61.5 -134 -1.5 
2 24 61.5 -86 1.5 61.5 -86 -1.5 
2 24 61.5 -134 1.5 61.5 -86 1.5 
 2 24 61.5 -134 -1.5 61.5 -86 -1.5 
  4 16 61.5 -134 1.5 61.5 -134 -1.5 61.5 -86 -1.5 61.5 -86 1.5
2 24 1.5 -154 1.5 21.5 -146 1.5 
 2 24 1.5 -154 -1.5 21.5 -146 -1.5 
  4 16 1.5 -154 1.5 1.5 -154 -1.5 21.5 -146 -1.5 21.5 -146 1.5
4 4 1.5 -154 1.5 21.5 -146 1.5 21.5 -126 1.5 1.5 -134 1.5 
 4 4 1.5 -154 -1.5 21.5 -146 -1.5 21.5 -126 -1.5 1.5 -134 -1.5 
4 15 1.5 -134 1.5 21.5 -126 1.5 21.5 -118 1.5 1.5 -126 1.5 
 4 15 1.5 -134 -1.5 21.5 -126 -1.5 21.5 -118 -1.5 1.5 -126 -1.5 
4 4 1.5 -126 1.5 21.5 -118 1.5 21.5 -98 1.5 1.5 -106 1.5 
 4 4 1.5 -126 -1.5 21.5 -118 -1.5 21.5 -98 -1.5 1.5 -106 -1.5 
2 24 1.5 -106 1.5 21.5 -98 1.5 
 2 24 1.5 -106 -1.5 21.5 -98 -1.5 
  4 16 1.5 -106 1.5 1.5 -106 -1.5 21.5 -98 -1.5 21.5 -98 1.5
2 24 21.5 -146 1.5 31.5 -144 1.5 
 2 24 21.5 -146 -1.5 31.5 -144 -1.5 
  4 16 21.5 -146 1.5 21.5 -146 -1.5 31.5 -144 -1.5 31.5 -144 1.5
4 15 29.5 -144.4 1.5 21.5 -146 1.5 21.5 -126 1.5 29.5 -124.4 1.5 
 4 15 29.5 -144.4 -1.5 21.5 -146 -1.5 21.5 -126 -1.5 29.5 -124.4 -1.5 
4 15 29.5 -124.4 1.5 21.5 -126 1.5 21.5 -118 1.5 29.5 -116.4 1.5 
 4 15 29.5 -124.4 -1.5 21.5 -126 -1.5 21.5 -118 -1.5 29.5 -116.4 -1.5 
4 15 29.5 -116.4 1.5 21.5 -118 1.5 21.5 -98 1.5 29.5 -96.4 1.5 
 4 15 29.5 -116.4 -1.5 21.5 -118 -1.5 21.5 -98 -1.5 29.5 -96.4 -1.5 
4 4 31.5 -144 1.5 29.5 -144.4 1.5 29.5 -124.4 1.5 31.5 -124 1.5 
 4 4 31.5 -144 -1.5 29.5 -144.4 -1.5 29.5 -124.4 -1.5 31.5 -124 -1.5 
4 15 31.5 -124 1.5 29.5 -124.4 1.5 29.5 -116.4 1.5 31.5 -116 1.5 
 4 15 31.5 -124 -1.5 29.5 -124.4 -1.5 29.5 -116.4 -1.5 31.5 -116 -1.5 
4 4 31.5 -116 1.5 29.5 -116.4 1.5 29.5 -96.4 1.5 31.5 -96 1.5 
