0 Plant Tree Palm  6 Segment with Small Leaves (Shortcut)
0 Name: 2536c01.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Shortcut UPDATE 2002-01

 1 6 0 -8 0 1 0 0 0 1 0 0 0 1 2563.dat
0
 1 6 0 -43.864 1.036 1 0 0 0 0.966 0.259 0 -0.259 0.966 2536.dat
 1 6 0 -78.748 9.804 1 0 0 0 0.993 0.120 0 -0.120 0.993 2536.dat
 1 6 0 -114.524 13.728 1 0 0 0 1 0.021 0 -0.021 1 2536.dat
 1 6 0 -150.496 13.920 1 0 0 0 0.993 -0.120 0 0.120 0.993 2536.dat
 1 6 0 -186.136 9.044 1 0 0 0 0.966 -0.259 0 0.259 0.966 2536.dat
 1 6 0 -220.728 -0.816 1 0 0 0 0.920 -0.393 0 0.393 0.920 2536.dat
0
 1 6 0 -257.528 -16.536 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 2566.dat
0
 1 2 -7.07 -267.668 -13.180 -0.707 0 0.707 0.278 0.920 0.278 -0.65 0.393 -0.650 2518.dat
 1 2 7.07 -262.108 -26.180 0.707 0 0.707 -0.278 0.920 0.278 0.65 0.393 -0.650 2518.dat
 1 2 -7.07 -269.468 -29.324 0.707 0 0.707 0.278 0.920 -0.278 -0.65 0.393 0.650 2518.dat
 1 2 7.07 -275.028 -16.324 -0.707 0 0.707 -0.278 0.920 -0.278 0.65 0.393 0.650 2518.dat
0
 1 2 0 -279.608 -25.968 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 4032.dat
 1 2 0 -301.688 -35.400 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 3062b.dat
0
