0 Brick  1 x  1 with Blue "1" Pattern
0 Name: 3005pt1.dat
0 Author: Tore Eriksson 1998
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliant

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 1 -1 19 -10 1 19 -10 1 5 -10 -1 5.5 -10
4 1 -1 5.5 -10 -3 6 -10 -3 8 -10 -1 7.5 -10
3 1 -1 5 -10 -1 5.5 -10 1 5 -10
4 16 -10 0 -10 -3 6 -10 -1 5.5 -10 -1 5 -10
4 16 -10 0 -10 -1 5 -10 1 5 -10 10 0 -10
4 16 10 0 -10 1 5 -10 1 19 -10 10 24 -10
4 16 10 24 -10 1 19 -10 -1 19 -10 -10 24 -10
4 16 -10 24 -10 -1 19 -10 -1 7.5 -10 -3 8 -10
4 16 -10 24 -10 -3 8 -10 -3 6 -10 -10 0 -10
0
