0 Container Storage  8 x 11 x  3 Clear
0 Name: 729.dat
0 Author: Tore Eriksson
0 Official LCad update 99-01

1 47 0 72 0 106 0 0 0 -68 0 0 0 76 box5.dat

4 47 -110 72 80 110 72 80 106 72 76 -106 72 76
4 47 -110 72 -80 110 72 -80 106 72 -76 -106 72 -76
4 47 -110 72 -80 -110 72 80 -106 72 76 -106 72 -76
4 47 110 72 -80 110 72 80 106 72 76 106 72 -76

1 47 0 72 0 110 0 0 0 -72 0 0 0 80 box5.dat

1 47 -100 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 20 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 40 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 60 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 80 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 100 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -100 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -80 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -60 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -40 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 -20 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 47 0 0 70 1 0 0 0 1 0 0 0 1 stud.dat
