0 Technic Fiber Optics Element
0 name 6637.dat
0 (c) Remco Braak 1997
0 rbraak@nat.vu.nl
0 Official LCad update 97-01

1 16 0 24 0 1 0 0 0 1 0 0 0 1 6637a.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 6637b.dat
1 16 0 24 0 -1 0 0 0 1 0 0 0 1 6637b.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 -1 6637b.dat
1 16 0 24 0 -1 0 0 0 1 0 0 0 -1 6637b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 6637c.dat
1 16 0 0 0 .7 -.7 0 0.7 .7 0 0 0 1 6637c.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 6637c.dat
1 16 0 0 0 -.7 -.7 0 .7 -.7 0 0 0 1 6637c.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 6637c.dat
1 16 0 0 0 -.7 .7 0 -.7 -.7 0 0 0 1 6637c.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 6637c.dat
1 16 0 0 0 .7 .7 0 -.7 .7 0 0 0 1 6637c.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 6637d.dat
0
